[Fri Jul 17 01:42:01 UTC 2026] START shard=3 gpu=3 adapt_tm2awareq1s0_finger_seed4_ckpt500000
[Fri Jul 17 01:42:02 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:42:32 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed2 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=2
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:42:36,791 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0160  pi_loss=-0.0002  reward_loss=2.6922  total_loss=0.8580  value_loss=2.6922
  update  98500/500000: consistency_loss=0.0001  pi_loss=-1.3345  reward_loss=0.0145  total_loss=0.0305  value_loss=0.2607
  update  99000/500000: consistency_loss=0.0001  pi_loss=-1.2279  reward_loss=0.0259  total_loss=0.0302  value_loss=0.2493
  update  99500/500000: consistency_loss=0.0001  pi_loss=-1.1743  reward_loss=0.0244  total_loss=0.0303  value_loss=0.2538
  update 100000/500000: consistency_loss=0.0001  pi_loss=-1.1778  reward_loss=0.0318  total_loss=0.0320  value_loss=0.2608
Saved checkpoint at update 100000
  update 100500/500000: consistency_loss=0.0001  pi_loss=-1.2094  reward_loss=0.0384  total_loss=0.0339  value_loss=0.2727
  update 101000/500000: consistency_loss=0.0002  pi_loss=-1.2383  reward_loss=0.0288  total_loss=0.0338  value_loss=0.2794
  update 101500/500000: consistency_loss=0.0002  pi_loss=-1.2305  reward_loss=0.0377  total_loss=0.0347  value_loss=0.2791
  update 102000/500000: consistency_loss=0.0001  pi_loss=-1.2282  reward_loss=0.0149  total_loss=0.0309  value_loss=0.2700
  update 102500/500000: consistency_loss=0.0001  pi_loss=-1.2385  reward_loss=0.0246  total_loss=0.0340  value_loss=0.2852
  update 103000/500000: consistency_loss=0.0001  pi_loss=-1.2809  reward_loss=0.0194  total_loss=0.0319  value_loss=0.2731
  update 103500/500000: consistency_loss=0.0001  pi_loss=-1.3280  reward_loss=0.0223  total_loss=0.0351  value_loss=0.2983
  update 104000/500000: consistency_loss=0.0001  pi_loss=-1.0378  reward_loss=0.0188  total_loss=0.0362  value_loss=0.3146
  update 104500/500000: consistency_loss=0.0001  pi_loss=-1.0313  reward_loss=0.0214  total_loss=0.0359  value_loss=0.3092
  update 105000/500000: consistency_loss=0.0001  pi_loss=-1.0316  reward_loss=0.0201  total_loss=0.0349  value_loss=0.3028
  update 105500/500000: consistency_loss=0.0001  pi_loss=-1.0354  reward_loss=0.0255  total_loss=0.0362  value_loss=0.3127
  update 106000/500000: consistency_loss=0.0001  pi_loss=-1.0383  reward_loss=0.0296  total_loss=0.0357  value_loss=0.3018
  update 106500/500000: consistency_loss=0.0001  pi_loss=-1.0167  reward_loss=0.0120  total_loss=0.0360  value_loss=0.3251
  update 107000/500000: consistency_loss=0.0001  pi_loss=-1.0225  reward_loss=0.0212  total_loss=0.0362  value_loss=0.3179
  update 107500/500000: consistency_loss=0.0001  pi_loss=-1.0305  reward_loss=0.0174  total_loss=0.0364  value_loss=0.3244
  update 108000/500000: consistency_loss=0.0001  pi_loss=-1.0160  reward_loss=0.0267  total_loss=0.0384  value_loss=0.3319
  update 108500/500000: consistency_loss=0.0001  pi_loss=-1.0455  reward_loss=0.0159  total_loss=0.0373  value_loss=0.3315
  update 109000/500000: consistency_loss=0.0001  pi_loss=-1.0439  reward_loss=0.0165  total_loss=0.0370  value_loss=0.3254
  update 109500/500000: consistency_loss=0.0001  pi_loss=-1.0401  reward_loss=0.0209  total_loss=0.0373  value_loss=0.3282
  update 110000/500000: consistency_loss=0.0001  pi_loss=-1.0424  reward_loss=0.0321  total_loss=0.0378  value_loss=0.3205
  update 110500/500000: consistency_loss=0.0001  pi_loss=-1.0042  reward_loss=0.0222  total_loss=0.0357  value_loss=0.3125
  update 111000/500000: consistency_loss=0.0001  pi_loss=-1.0383  reward_loss=0.0253  total_loss=0.0368  value_loss=0.3133
  update 111500/500000: consistency_loss=0.0001  pi_loss=-1.0329  reward_loss=0.0250  total_loss=0.0369  value_loss=0.3236
  update 112000/500000: consistency_loss=0.0001  pi_loss=-1.2460  reward_loss=0.0215  total_loss=0.0349  value_loss=0.2981
  update 112500/500000: consistency_loss=0.0001  pi_loss=-1.2642  reward_loss=0.0243  total_loss=0.0363  value_loss=0.3104
  update 113000/500000: consistency_loss=0.0001  pi_loss=-1.2387  reward_loss=0.0225  total_loss=0.0355  value_loss=0.3075
  update 113500/500000: consistency_loss=0.0001  pi_loss=-1.2228  reward_loss=0.0203  total_loss=0.0368  value_loss=0.3202
  update 114000/500000: consistency_loss=0.0001  pi_loss=-1.1988  reward_loss=0.0253  total_loss=0.0370  value_loss=0.3206
  update 114500/500000: consistency_loss=0.0001  pi_loss=-1.1939  reward_loss=0.0250  total_loss=0.0371  value_loss=0.3191
  update 115000/500000: consistency_loss=0.0001  pi_loss=-1.1666  reward_loss=0.0239  total_loss=0.0367  value_loss=0.3183
  update 115500/500000: consistency_loss=0.0001  pi_loss=-1.1511  reward_loss=0.0283  total_loss=0.0384  value_loss=0.3307
  update 116000/500000: consistency_loss=0.0002  pi_loss=-1.1297  reward_loss=0.0355  total_loss=0.0380  value_loss=0.3089
  update 116500/500000: consistency_loss=0.0001  pi_loss=-1.1095  reward_loss=0.0222  total_loss=0.0373  value_loss=0.3213
  update 117000/500000: consistency_loss=0.0001  pi_loss=-1.0645  reward_loss=0.0207  total_loss=0.0371  value_loss=0.3274
  update 117500/500000: consistency_loss=0.0001  pi_loss=-1.0762  reward_loss=0.0293  total_loss=0.0380  value_loss=0.3254
  update 118000/500000: consistency_loss=0.0001  pi_loss=-1.0745  reward_loss=0.0427  total_loss=0.0386  value_loss=0.3169
  update 118500/500000: consistency_loss=0.0001  pi_loss=-1.0525  reward_loss=0.0243  total_loss=0.0370  value_loss=0.3206
  update 119000/500000: consistency_loss=0.0001  pi_loss=-1.0612  reward_loss=0.0136  total_loss=0.0363  value_loss=0.3247
  update 119500/500000: consistency_loss=0.0001  pi_loss=-1.0701  reward_loss=0.0140  total_loss=0.0357  value_loss=0.3180
  update 120000/500000: consistency_loss=0.0001  pi_loss=-1.0453  reward_loss=0.0260  total_loss=0.0378  value_loss=0.3267
  update 120500/500000: consistency_loss=0.0001  pi_loss=-1.0177  reward_loss=0.0230  total_loss=0.0356  value_loss=0.3129
  update 121000/500000: consistency_loss=0.0001  pi_loss=-1.0115  reward_loss=0.0264  total_loss=0.0364  value_loss=0.3127
  update 121500/500000: consistency_loss=0.0001  pi_loss=-0.9867  reward_loss=0.0190  total_loss=0.0360  value_loss=0.3177
  update 122000/500000: consistency_loss=0.0001  pi_loss=-0.9586  reward_loss=0.0206  total_loss=0.0356  value_loss=0.3149
  update 122500/500000: consistency_loss=0.0001  pi_loss=-0.9577  reward_loss=0.0166  total_loss=0.0356  value_loss=0.3163
  update 123000/500000: consistency_loss=0.0001  pi_loss=-0.9864  reward_loss=0.0170  total_loss=0.0361  value_loss=0.3215
  update 123500/500000: consistency_loss=0.0001  pi_loss=-1.0143  reward_loss=0.0154  total_loss=0.0368  value_loss=0.3270
  update 124000/500000: consistency_loss=0.0001  pi_loss=-1.0139  reward_loss=0.0118  total_loss=0.0374  value_loss=0.3363
  update 124500/500000: consistency_loss=0.0001  pi_loss=-1.0104  reward_loss=0.0131  total_loss=0.0364  value_loss=0.3258
  update 125000/500000: consistency_loss=0.0001  pi_loss=-1.0189  reward_loss=0.0179  total_loss=0.0372  value_loss=0.3301
  update 125500/500000: consistency_loss=0.0001  pi_loss=-1.0215  reward_loss=0.0185  total_loss=0.0363  value_loss=0.3209
  update 126000/500000: consistency_loss=0.0001  pi_loss=-1.0322  reward_loss=0.0229  total_loss=0.0367  value_loss=0.3204
  update 126500/500000: consistency_loss=0.0001  pi_loss=-1.0197  reward_loss=0.0310  total_loss=0.0391  value_loss=0.3325
  update 127000/500000: consistency_loss=0.0001  pi_loss=-0.9951  reward_loss=0.0211  total_loss=0.0368  value_loss=0.3211
  update 127500/500000: consistency_loss=0.0001  pi_loss=-0.9848  reward_loss=0.0237  total_loss=0.0355  value_loss=0.3077
  update 128000/500000: consistency_loss=0.0001  pi_loss=-0.9697  reward_loss=0.0264  total_loss=0.0369  value_loss=0.3192
  update 128500/500000: consistency_loss=0.0001  pi_loss=-0.9649  reward_loss=0.0225  total_loss=0.0355  value_loss=0.3120
  update 129000/500000: consistency_loss=0.0001  pi_loss=-0.9550  reward_loss=0.0273  total_loss=0.0375  value_loss=0.3244
  update 129500/500000: consistency_loss=0.0001  pi_loss=-0.9610  reward_loss=0.0157  total_loss=0.0355  value_loss=0.3180
  update 130000/500000: consistency_loss=0.0001  pi_loss=-0.9436  reward_loss=0.0242  total_loss=0.0360  value_loss=0.3139
  update 130500/500000: consistency_loss=0.0001  pi_loss=-0.9462  reward_loss=0.0208  total_loss=0.0353  value_loss=0.3059
  update 131000/500000: consistency_loss=0.0001  pi_loss=-0.9271  reward_loss=0.0134  total_loss=0.0346  value_loss=0.3084
  update 131500/500000: consistency_loss=0.0001  pi_loss=-0.9308  reward_loss=0.0266  total_loss=0.0371  value_loss=0.3194
  update 132000/500000: consistency_loss=0.0001  pi_loss=-0.9467  reward_loss=0.0255  total_loss=0.0363  value_loss=0.3180
  update 132500/500000: consistency_loss=0.0001  pi_loss=-0.9680  reward_loss=0.0213  total_loss=0.0364  value_loss=0.3216
  update 133000/500000: consistency_loss=0.0001  pi_loss=-0.9432  reward_loss=0.0127  total_loss=0.0358  value_loss=0.3219
  update 133500/500000: consistency_loss=0.0001  pi_loss=-0.9415  reward_loss=0.0185  total_loss=0.0342  value_loss=0.3019
  update 134000/500000: consistency_loss=0.0001  pi_loss=-0.9436  reward_loss=0.0185  total_loss=0.0355  value_loss=0.3152
  update 134500/500000: consistency_loss=0.0001  pi_loss=-0.9306  reward_loss=0.0231  total_loss=0.0356  value_loss=0.3102
  update 135000/500000: consistency_loss=0.0001  pi_loss=-0.9027  reward_loss=0.0150  total_loss=0.0359  value_loss=0.3180
  update 135500/500000: consistency_loss=0.0001  pi_loss=-0.9058  reward_loss=0.0402  total_loss=0.0376  value_loss=0.3093
  update 136000/500000: consistency_loss=0.0001  pi_loss=-0.8922  reward_loss=0.0188  total_loss=0.0353  value_loss=0.3118
  update 136500/500000: consistency_loss=0.0001  pi_loss=-0.8616  reward_loss=0.0212  total_loss=0.0365  value_loss=0.3209
  update 137000/500000: consistency_loss=0.0001  pi_loss=-0.8595  reward_loss=0.0176  total_loss=0.0364  value_loss=0.3245
  update 137500/500000: consistency_loss=0.0001  pi_loss=-0.8405  reward_loss=0.0156  total_loss=0.0359  value_loss=0.3202
  update 138000/500000: consistency_loss=0.0001  pi_loss=-0.8326  reward_loss=0.0189  total_loss=0.0359  value_loss=0.3183
  update 138500/500000: consistency_loss=0.0001  pi_loss=-0.8510  reward_loss=0.0170  total_loss=0.0350  value_loss=0.3106
  update 139000/500000: consistency_loss=0.0001  pi_loss=-0.8882  reward_loss=0.0210  total_loss=0.0357  value_loss=0.3135
  update 139500/500000: consistency_loss=0.0001  pi_loss=-0.8940  reward_loss=0.0156  total_loss=0.0353  value_loss=0.3136
  update 140000/500000: consistency_loss=0.0001  pi_loss=-0.9387  reward_loss=0.0392  total_loss=0.0380  value_loss=0.3192
  update 140500/500000: consistency_loss=0.0001  pi_loss=-0.9382  reward_loss=0.0230  total_loss=0.0357  value_loss=0.3131
  update 141000/500000: consistency_loss=0.0001  pi_loss=-0.9679  reward_loss=0.0069  total_loss=0.0341  value_loss=0.3134
  update 141500/500000: consistency_loss=0.0001  pi_loss=-0.9852  reward_loss=0.0227  total_loss=0.0357  value_loss=0.3125
  update 142000/500000: consistency_loss=0.0001  pi_loss=-0.9801  reward_loss=0.0220  total_loss=0.0361  value_loss=0.3181
  update 142500/500000: consistency_loss=0.0001  pi_loss=-0.9901  reward_loss=0.0252  total_loss=0.0367  value_loss=0.3162
  update 143000/500000: consistency_loss=0.0001  pi_loss=-0.9892  reward_loss=0.0280  total_loss=0.0379  value_loss=0.3241
  update 143500/500000: consistency_loss=0.0001  pi_loss=-0.9900  reward_loss=0.0284  total_loss=0.0373  value_loss=0.3212
  update 144000/500000: consistency_loss=0.0001  pi_loss=-0.9996  reward_loss=0.0135  total_loss=0.0363  value_loss=0.3289
  update 144500/500000: consistency_loss=0.0001  pi_loss=-1.0158  reward_loss=0.0157  total_loss=0.0363  value_loss=0.3260
  update 145000/500000: consistency_loss=0.0001  pi_loss=-1.0260  reward_loss=0.0166  total_loss=0.0359  value_loss=0.3208
  update 145500/500000: consistency_loss=0.0001  pi_loss=-1.0187  reward_loss=0.0253  total_loss=0.0358  value_loss=0.3099
  update 146000/500000: consistency_loss=0.0001  pi_loss=-1.0365  reward_loss=0.0217  total_loss=0.0351  value_loss=0.3078
  update 146500/500000: consistency_loss=0.0001  pi_loss=-1.0319  reward_loss=0.0200  total_loss=0.0364  value_loss=0.3221
  update 147000/500000: consistency_loss=0.0001  pi_loss=-1.0547  reward_loss=0.0320  total_loss=0.0361  value_loss=0.3031
  update 147500/500000: consistency_loss=0.0001  pi_loss=-1.0845  reward_loss=0.0176  total_loss=0.0354  value_loss=0.3158
  update 148000/500000: consistency_loss=0.0001  pi_loss=-1.0955  reward_loss=0.0236  total_loss=0.0357  value_loss=0.3111
  update 148500/500000: consistency_loss=0.0001  pi_loss=-1.0939  reward_loss=0.0211  total_loss=0.0359  value_loss=0.3151
  update 149000/500000: consistency_loss=0.0001  pi_loss=-1.0876  reward_loss=0.0196  total_loss=0.0352  value_loss=0.3130
  update 149500/500000: consistency_loss=0.0001  pi_loss=-1.0666  reward_loss=0.0266  total_loss=0.0375  value_loss=0.3232
  update 150000/500000: consistency_loss=0.0001  pi_loss=-1.0636  reward_loss=0.0151  total_loss=0.0353  value_loss=0.3122
  update 150500/500000: consistency_loss=0.0001  pi_loss=-1.0650  reward_loss=0.0258  total_loss=0.0373  value_loss=0.3228
  update 151000/500000: consistency_loss=0.0001  pi_loss=-0.9534  reward_loss=0.0158  total_loss=0.0355  value_loss=0.3195
  update 151500/500000: consistency_loss=0.0001  pi_loss=-0.9498  reward_loss=0.0310  total_loss=0.0384  value_loss=0.3299
  update 152000/500000: consistency_loss=0.0001  pi_loss=-0.9390  reward_loss=0.0271  total_loss=0.0366  value_loss=0.3206
  update 152500/500000: consistency_loss=0.0001  pi_loss=-0.9619  reward_loss=0.0279  total_loss=0.0356  value_loss=0.3067
  update 153000/500000: consistency_loss=0.0001  pi_loss=-0.9431  reward_loss=0.0248  total_loss=0.0361  value_loss=0.3171
  update 153500/500000: consistency_loss=0.0001  pi_loss=-0.9533  reward_loss=0.0165  total_loss=0.0356  value_loss=0.3188
  update 154000/500000: consistency_loss=0.0001  pi_loss=-0.9476  reward_loss=0.0253  total_loss=0.0358  value_loss=0.3104
  update 154500/500000: consistency_loss=0.0001  pi_loss=-0.9661  reward_loss=0.0316  total_loss=0.0361  value_loss=0.3088
  update 155000/500000: consistency_loss=0.0001  pi_loss=-0.9755  reward_loss=0.0322  total_loss=0.0360  value_loss=0.3056
  update 155500/500000: consistency_loss=0.0001  pi_loss=-0.9523  reward_loss=0.0285  total_loss=0.0373  value_loss=0.3152
  update 156000/500000: consistency_loss=0.0001  pi_loss=-0.9320  reward_loss=0.0139  total_loss=0.0348  value_loss=0.3112
  update 156500/500000: consistency_loss=0.0001  pi_loss=-0.9503  reward_loss=0.0195  total_loss=0.0334  value_loss=0.2936
  update 157000/500000: consistency_loss=0.0001  pi_loss=-0.9271  reward_loss=0.0225  total_loss=0.0349  value_loss=0.3047
  update 157500/500000: consistency_loss=0.0001  pi_loss=-0.9457  reward_loss=0.0400  total_loss=0.0368  value_loss=0.3075
  update 158000/500000: consistency_loss=0.0001  pi_loss=-0.9174  reward_loss=0.0220  total_loss=0.0357  value_loss=0.3110
  update 158500/500000: consistency_loss=0.0001  pi_loss=-0.9064  reward_loss=0.0168  total_loss=0.0348  value_loss=0.3103
  update 159000/500000: consistency_loss=0.0001  pi_loss=-0.9062  reward_loss=0.0290  total_loss=0.0343  value_loss=0.2961
  update 159500/500000: consistency_loss=0.0001  pi_loss=-0.8981  reward_loss=0.0231  total_loss=0.0348  value_loss=0.3029
  update 160000/500000: consistency_loss=0.0001  pi_loss=-0.9009  reward_loss=0.0231  total_loss=0.0330  value_loss=0.2836
  update 160500/500000: consistency_loss=0.0001  pi_loss=-0.9171  reward_loss=0.0319  total_loss=0.0344  value_loss=0.2922
  update 161000/500000: consistency_loss=0.0001  pi_loss=-0.9253  reward_loss=0.0207  total_loss=0.0345  value_loss=0.3020
  update 161500/500000: consistency_loss=0.0001  pi_loss=-0.9367  reward_loss=0.0337  total_loss=0.0356  value_loss=0.2990
  update 162000/500000: consistency_loss=0.0001  pi_loss=-0.9341  reward_loss=0.0207  total_loss=0.0334  value_loss=0.2958
  update 162500/500000: consistency_loss=0.0001  pi_loss=-0.9183  reward_loss=0.0164  total_loss=0.0318  value_loss=0.2814
  update 163000/500000: consistency_loss=0.0001  pi_loss=-0.9299  reward_loss=0.0259  total_loss=0.0338  value_loss=0.2932
  update 163500/500000: consistency_loss=0.0001  pi_loss=-0.9235  reward_loss=0.0267  total_loss=0.0345  value_loss=0.2894
  update 164000/500000: consistency_loss=0.0001  pi_loss=-0.9166  reward_loss=0.0251  total_loss=0.0344  value_loss=0.3006
  update 164500/500000: consistency_loss=0.0001  pi_loss=-0.8958  reward_loss=0.0135  total_loss=0.0320  value_loss=0.2876
  update 165000/500000: consistency_loss=0.0001  pi_loss=-0.9037  reward_loss=0.0231  total_loss=0.0342  value_loss=0.3007
  update 165500/500000: consistency_loss=0.0001  pi_loss=-0.9029  reward_loss=0.0166  total_loss=0.0336  value_loss=0.3001
  update 166000/500000: consistency_loss=0.0001  pi_loss=-0.9029  reward_loss=0.0220  total_loss=0.0351  value_loss=0.3092
  update 166500/500000: consistency_loss=0.0001  pi_loss=-0.9011  reward_loss=0.0267  total_loss=0.0343  value_loss=0.2979
  update 167000/500000: consistency_loss=0.0001  pi_loss=-0.8683  reward_loss=0.0170  total_loss=0.0324  value_loss=0.2867
  update 167500/500000: consistency_loss=0.0001  pi_loss=-0.8863  reward_loss=0.0167  total_loss=0.0350  value_loss=0.3095
  update 168000/500000: consistency_loss=0.0001  pi_loss=-0.8743  reward_loss=0.0192  total_loss=0.0345  value_loss=0.3107
  update 168500/500000: consistency_loss=0.0001  pi_loss=-0.8635  reward_loss=0.0242  total_loss=0.0360  value_loss=0.3151
  update 169000/500000: consistency_loss=0.0001  pi_loss=-0.8621  reward_loss=0.0207  total_loss=0.0356  value_loss=0.3161
  update 169500/500000: consistency_loss=0.0001  pi_loss=-0.8576  reward_loss=0.0267  total_loss=0.0360  value_loss=0.3149
  update 170000/500000: consistency_loss=0.0001  pi_loss=-0.8654  reward_loss=0.0212  total_loss=0.0358  value_loss=0.3150
  update 170500/500000: consistency_loss=0.0001  pi_loss=-0.8513  reward_loss=0.0286  total_loss=0.0357  value_loss=0.3052
  update 171000/500000: consistency_loss=0.0001  pi_loss=-0.8591  reward_loss=0.0251  total_loss=0.0345  value_loss=0.2991
  update 171500/500000: consistency_loss=0.0001  pi_loss=-0.8584  reward_loss=0.0249  total_loss=0.0361  value_loss=0.3166
  update 172000/500000: consistency_loss=0.0001  pi_loss=-0.8490  reward_loss=0.0222  total_loss=0.0354  value_loss=0.3128
  update 172500/500000: consistency_loss=0.0001  pi_loss=-0.8941  reward_loss=0.0173  total_loss=0.0340  value_loss=0.2988
  update 173000/500000: consistency_loss=0.0001  pi_loss=-0.9109  reward_loss=0.0230  total_loss=0.0348  value_loss=0.3046
  update 173500/500000: consistency_loss=0.0001  pi_loss=-0.9156  reward_loss=0.0174  total_loss=0.0339  value_loss=0.3009
  update 174000/500000: consistency_loss=0.0001  pi_loss=-1.1763  reward_loss=0.0256  total_loss=0.0343  value_loss=0.2983
  update 174500/500000: consistency_loss=0.0001  pi_loss=-1.1851  reward_loss=0.0321  total_loss=0.0358  value_loss=0.3040
  update 175000/500000: consistency_loss=0.0001  pi_loss=-1.2070  reward_loss=0.0235  total_loss=0.0344  value_loss=0.3001
  update 175500/500000: consistency_loss=0.0001  pi_loss=-1.1766  reward_loss=0.0196  total_loss=0.0359  value_loss=0.3124
  update 176000/500000: consistency_loss=0.0001  pi_loss=-1.1592  reward_loss=0.0230  total_loss=0.0357  value_loss=0.3138
  update 176500/500000: consistency_loss=0.0001  pi_loss=-1.1686  reward_loss=0.0163  total_loss=0.0352  value_loss=0.3153
  update 177000/500000: consistency_loss=0.0001  pi_loss=-1.1629  reward_loss=0.0149  total_loss=0.0346  value_loss=0.3095
  update 177500/500000: consistency_loss=0.0001  pi_loss=-1.1927  reward_loss=0.0216  total_loss=0.0350  value_loss=0.3099
  update 178000/500000: consistency_loss=0.0001  pi_loss=-1.2049  reward_loss=0.0206  total_loss=0.0347  value_loss=0.3076
  update 178500/500000: consistency_loss=0.0001  pi_loss=-1.2183  reward_loss=0.0250  total_loss=0.0350  value_loss=0.3017
  update 179000/500000: consistency_loss=0.0001  pi_loss=-1.2217  reward_loss=0.0372  total_loss=0.0359  value_loss=0.3011
  update 179500/500000: consistency_loss=0.0001  pi_loss=-1.2086  reward_loss=0.0269  total_loss=0.0341  value_loss=0.2962
  update 180000/500000: consistency_loss=0.0001  pi_loss=-1.2107  reward_loss=0.0189  total_loss=0.0344  value_loss=0.3041
  update 180500/500000: consistency_loss=0.0001  pi_loss=-1.1940  reward_loss=0.0138  total_loss=0.0336  value_loss=0.3014
  update 181000/500000: consistency_loss=0.0001  pi_loss=-1.2110  reward_loss=0.0306  total_loss=0.0354  value_loss=0.3002
  update 181500/500000: consistency_loss=0.0001  pi_loss=-1.2099  reward_loss=0.0271  total_loss=0.0351  value_loss=0.3035
  update 182000/500000: consistency_loss=0.0001  pi_loss=-0.9255  reward_loss=0.0144  total_loss=0.0343  value_loss=0.3100
  update 182500/500000: consistency_loss=0.0001  pi_loss=-0.9261  reward_loss=0.0250  total_loss=0.0353  value_loss=0.3107
