[Sat Jul 18 16:31:04 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv2q1v200s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 job=NA host=aea538e188a2
[Sat Jul 18 16:31:04 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 16:31:04 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v200/side1 UPDATES=500000 SEED=5
[Sat Jul 18 16:31:04 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv2q1v200s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v200/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=28.331  con=0.492  dist_to_target=0.605  dyn=8.193  position=3.322  rep=8.193  target_position=0.666  touch=0.883  velocity=5.977
  update  3500/500000: wm_total=6.054  con=0.021  dist_to_target=0.007  dyn=2.735  position=0.052  rep=2.735  target_position=0.020  touch=0.141  velocity=0.344
  update  3525/500000: wm_total=6.108  con=0.021  dist_to_target=0.007  dyn=2.763  position=0.052  rep=2.763  target_position=0.022  touch=0.141  velocity=0.340
  update  3550/500000: wm_total=5.388  con=0.021  dist_to_target=0.007  dyn=2.424  position=0.051  rep=2.424  target_position=0.018  touch=0.104  velocity=0.338
  update  3575/500000: wm_total=5.221  con=0.021  dist_to_target=0.007  dyn=2.391  position=0.050  rep=2.391  target_position=0.019  touch=0.091  velocity=0.251
  update  3600/500000: wm_total=5.776  con=0.021  dist_to_target=0.009  dyn=2.635  position=0.055  rep=2.635  target_position=0.019  touch=0.109  velocity=0.293
  update  3625/500000: wm_total=6.619  con=0.021  dist_to_target=0.009  dyn=3.001  position=0.054  rep=3.001  target_position=0.021  touch=0.156  velocity=0.356
  update  3650/500000: wm_total=7.022  con=0.021  dist_to_target=0.011  dyn=3.188  position=0.053  rep=3.188  target_position=0.022  touch=0.160  velocity=0.380
  update  3675/500000: wm_total=4.652  con=0.020  dist_to_target=0.004  dyn=2.128  position=0.048  rep=2.128  target_position=0.019  touch=0.073  velocity=0.232
  update  3700/500000: wm_total=4.542  con=0.020  dist_to_target=0.006  dyn=2.074  position=0.044  rep=2.074  target_position=0.020  touch=0.085  velocity=0.220
  update  3725/500000: wm_total=6.014  con=0.021  dist_to_target=0.009  dyn=2.730  position=0.055  rep=2.730  target_position=0.023  touch=0.121  velocity=0.324
  update  3750/500000: wm_total=6.446  con=0.021  dist_to_target=0.007  dyn=2.913  position=0.047  rep=2.913  target_position=0.021  touch=0.149  velocity=0.377
  update  3775/500000: wm_total=5.042  con=0.021  dist_to_target=0.007  dyn=2.301  position=0.046  rep=2.301  target_position=0.018  touch=0.093  velocity=0.256
  update  3800/500000: wm_total=4.174  con=0.020  dist_to_target=0.006  dyn=1.899  position=0.047  rep=1.899  target_position=0.019  touch=0.069  velocity=0.215
  update  3825/500000: wm_total=5.049  con=0.021  dist_to_target=0.006  dyn=2.298  position=0.042  rep=2.298  target_position=0.020  touch=0.093  velocity=0.271
  update  3850/500000: wm_total=4.501  con=0.021  dist_to_target=0.006  dyn=2.054  position=0.046  rep=2.054  target_position=0.021  touch=0.078  velocity=0.222
  update  3875/500000: wm_total=4.788  con=0.021  dist_to_target=0.008  dyn=2.183  position=0.044  rep=2.183  target_position=0.019  touch=0.090  velocity=0.240
  update  3900/500000: wm_total=5.605  con=0.021  dist_to_target=0.007  dyn=2.545  position=0.054  rep=2.545  target_position=0.020  touch=0.104  velocity=0.309
  update  3925/500000: wm_total=5.111  con=0.021  dist_to_target=0.008  dyn=2.349  position=0.044  rep=2.349  target_position=0.018  touch=0.083  velocity=0.242
  update  3950/500000: wm_total=4.793  con=0.020  dist_to_target=0.006  dyn=2.199  position=0.039  rep=2.199  target_position=0.019  touch=0.078  velocity=0.231
  update  3975/500000: wm_total=5.281  con=0.021  dist_to_target=0.008  dyn=2.425  position=0.042  rep=2.425  target_position=0.021  touch=0.090  velocity=0.249
  update  4000/500000: wm_total=4.540  con=0.021  dist_to_target=0.010  dyn=2.090  position=0.039  rep=2.090  target_position=0.019  touch=0.069  velocity=0.202
  update  4025/500000: wm_total=4.908  con=0.021  dist_to_target=0.007  dyn=2.240  position=0.036  rep=2.240  target_position=0.019  touch=0.089  velocity=0.255
  update  4050/500000: wm_total=5.323  con=0.021  dist_to_target=0.006  dyn=2.425  position=0.048  rep=2.425  target_position=0.019  touch=0.112  velocity=0.268
  update  4075/500000: wm_total=5.884  con=0.020  dist_to_target=0.007  dyn=2.698  position=0.045  rep=2.698  target_position=0.017  touch=0.106  velocity=0.292
  update  4100/500000: wm_total=5.056  con=0.020  dist_to_target=0.007  dyn=2.304  position=0.042  rep=2.304  target_position=0.019  touch=0.098  velocity=0.261
  update  4125/500000: wm_total=5.242  con=0.021  dist_to_target=0.007  dyn=2.404  position=0.043  rep=2.404  target_position=0.019  touch=0.089  velocity=0.257
  update  4150/500000: wm_total=5.208  con=0.021  dist_to_target=0.006  dyn=2.374  position=0.044  rep=2.374  target_position=0.019  touch=0.108  velocity=0.263
  update  4175/500000: wm_total=5.484  con=0.021  dist_to_target=0.006  dyn=2.529  position=0.038  rep=2.529  target_position=0.018  touch=0.097  velocity=0.245
  update  4200/500000: wm_total=3.851  con=0.020  dist_to_target=0.006  dyn=1.764  position=0.037  rep=1.764  target_position=0.018  touch=0.054  velocity=0.186
  update  4225/500000: wm_total=4.567  con=0.021  dist_to_target=0.007  dyn=2.089  position=0.039  rep=2.089  target_position=0.018  touch=0.084  velocity=0.219
  update  4250/500000: wm_total=4.758  con=0.021  dist_to_target=0.008  dyn=2.171  position=0.047  rep=2.171  target_position=0.021  touch=0.071  velocity=0.248
  update  4275/500000: wm_total=4.218  con=0.020  dist_to_target=0.009  dyn=1.935  position=0.041  rep=1.935  target_position=0.018  touch=0.071  velocity=0.187
  update  4300/500000: wm_total=4.973  con=0.020  dist_to_target=0.009  dyn=2.286  position=0.036  rep=2.286  target_position=0.018  touch=0.088  velocity=0.229
  update  4325/500000: wm_total=5.143  con=0.021  dist_to_target=0.009  dyn=2.372  position=0.037  rep=2.372  target_position=0.018  touch=0.095  velocity=0.219
  update  4350/500000: wm_total=5.565  con=0.020  dist_to_target=0.007  dyn=2.538  position=0.041  rep=2.538  target_position=0.020  touch=0.101  velocity=0.300
  update  4375/500000: wm_total=4.846  con=0.021  dist_to_target=0.006  dyn=2.240  position=0.038  rep=2.240  target_position=0.019  touch=0.071  velocity=0.211
  update  4400/500000: wm_total=4.599  con=0.021  dist_to_target=0.007  dyn=2.108  position=0.041  rep=2.108  target_position=0.020  touch=0.070  velocity=0.223
  update  4425/500000: wm_total=4.179  con=0.020  dist_to_target=0.007  dyn=1.910  position=0.045  rep=1.910  target_position=0.017  touch=0.066  velocity=0.205
  update  4450/500000: wm_total=4.609  con=0.020  dist_to_target=0.007  dyn=2.098  position=0.043  rep=2.098  target_position=0.018  touch=0.080  velocity=0.244
  update  4475/500000: wm_total=5.789  con=0.021  dist_to_target=0.008  dyn=2.654  position=0.043  rep=2.654  target_position=0.020  touch=0.122  velocity=0.267
  update  4500/500000: wm_total=5.327  con=0.021  dist_to_target=0.006  dyn=2.418  position=0.047  rep=2.418  target_position=0.018  touch=0.116  velocity=0.285
  update  4525/500000: wm_total=4.547  con=0.020  dist_to_target=0.008  dyn=2.080  position=0.041  rep=2.080  target_position=0.016  touch=0.087  velocity=0.214
  update  4550/500000: wm_total=4.527  con=0.021  dist_to_target=0.006  dyn=2.080  position=0.044  rep=2.080  target_position=0.019  touch=0.077  velocity=0.202
  update  4575/500000: wm_total=4.562  con=0.021  dist_to_target=0.006  dyn=2.087  position=0.039  rep=2.087  target_position=0.018  touch=0.085  velocity=0.220
  update  4600/500000: wm_total=5.333  con=0.020  dist_to_target=0.006  dyn=2.444  position=0.041  rep=2.444  target_position=0.017  touch=0.096  velocity=0.262
  update  4625/500000: wm_total=5.113  con=0.021  dist_to_target=0.009  dyn=2.337  position=0.041  rep=2.337  target_position=0.017  touch=0.102  velocity=0.250
  update  4650/500000: wm_total=5.550  con=0.020  dist_to_target=0.006  dyn=2.551  position=0.040  rep=2.551  target_position=0.018  touch=0.103  velocity=0.261
  update  4675/500000: wm_total=6.133  con=0.021  dist_to_target=0.007  dyn=2.816  position=0.046  rep=2.816  target_position=0.018  touch=0.123  velocity=0.287
  update  4700/500000: wm_total=5.291  con=0.021  dist_to_target=0.008  dyn=2.454  position=0.041  rep=2.454  target_position=0.018  touch=0.087  velocity=0.210
  update  4725/500000: wm_total=6.064  con=0.020  dist_to_target=0.006  dyn=2.788  position=0.039  rep=2.788  target_position=0.020  touch=0.126  velocity=0.277
  update  4750/500000: wm_total=5.570  con=0.020  dist_to_target=0.007  dyn=2.565  position=0.038  rep=2.565  target_position=0.018  touch=0.101  velocity=0.256
  update  4775/500000: wm_total=4.339  con=0.021  dist_to_target=0.005  dyn=1.992  position=0.047  rep=1.992  target_position=0.019  touch=0.062  velocity=0.202
  update  4800/500000: wm_total=5.342  con=0.021  dist_to_target=0.007  dyn=2.461  position=0.041  rep=2.461  target_position=0.019  touch=0.109  velocity=0.224
  update  4825/500000: wm_total=5.577  con=0.020  dist_to_target=0.006  dyn=2.570  position=0.040  rep=2.570  target_position=0.019  touch=0.109  velocity=0.244
  update  4850/500000: wm_total=3.781  con=0.020  dist_to_target=0.010  dyn=1.743  position=0.036  rep=1.743  target_position=0.017  touch=0.048  velocity=0.165
  update  4875/500000: wm_total=4.590  con=0.020  dist_to_target=0.005  dyn=2.112  position=0.036  rep=2.112  target_position=0.019  touch=0.078  velocity=0.209
  update  4900/500000: wm_total=5.511  con=0.020  dist_to_target=0.007  dyn=2.526  position=0.038  rep=2.526  target_position=0.018  touch=0.113  velocity=0.261
  update  4925/500000: wm_total=6.777  con=0.021  dist_to_target=0.008  dyn=3.132  position=0.039  rep=3.132  target_position=0.019  touch=0.126  velocity=0.302
  update  4950/500000: wm_total=4.707  con=0.021  dist_to_target=0.006  dyn=2.157  position=0.041  rep=2.157  target_position=0.018  touch=0.062  velocity=0.247
  update  4975/500000: wm_total=6.654  con=0.020  dist_to_target=0.007  dyn=3.056  position=0.045  rep=3.056  target_position=0.020  touch=0.147  velocity=0.301
  update  5000/500000: wm_total=5.622  con=0.021  dist_to_target=0.008  dyn=2.594  position=0.037  rep=2.594  target_position=0.018  touch=0.103  velocity=0.247
  update  5025/500000: wm_total=5.547  con=0.020  dist_to_target=0.008  dyn=2.566  position=0.039  rep=2.566  target_position=0.019  touch=0.100  velocity=0.228
  update  5050/500000: wm_total=4.608  con=0.021  dist_to_target=0.008  dyn=2.101  position=0.038  rep=2.101  target_position=0.018  touch=0.062  velocity=0.260
  update  5075/500000: wm_total=5.866  con=0.020  dist_to_target=0.007  dyn=2.712  position=0.034  rep=2.712  target_position=0.018  touch=0.110  velocity=0.252
  update  5100/500000: wm_total=5.518  con=0.021  dist_to_target=0.008  dyn=2.540  position=0.044  rep=2.540  target_position=0.018  touch=0.110  velocity=0.237
  update  5125/500000: wm_total=5.187  con=0.020  dist_to_target=0.009  dyn=2.392  position=0.038  rep=2.392  target_position=0.018  touch=0.096  velocity=0.220
  update  5150/500000: wm_total=4.629  con=0.020  dist_to_target=0.007  dyn=2.134  position=0.035  rep=2.134  target_position=0.018  touch=0.070  velocity=0.212
  update  5175/500000: wm_total=5.353  con=0.020  dist_to_target=0.006  dyn=2.480  position=0.034  rep=2.480  target_position=0.017  touch=0.097  velocity=0.219
  update  5200/500000: wm_total=4.978  con=0.020  dist_to_target=0.007  dyn=2.306  position=0.035  rep=2.306  target_position=0.017  touch=0.083  velocity=0.202
  update  5225/500000: wm_total=5.084  con=0.020  dist_to_target=0.006  dyn=2.339  position=0.033  rep=2.339  target_position=0.019  touch=0.100  velocity=0.227
  update  5250/500000: wm_total=4.889  con=0.020  dist_to_target=0.005  dyn=2.269  position=0.036  rep=2.269  target_position=0.018  touch=0.078  velocity=0.194
  update  5275/500000: wm_total=5.141  con=0.020  dist_to_target=0.005  dyn=2.376  position=0.040  rep=2.376  target_position=0.018  touch=0.083  velocity=0.221
  update  5300/500000: wm_total=5.165  con=0.021  dist_to_target=0.009  dyn=2.390  position=0.040  rep=2.390  target_position=0.017  touch=0.073  velocity=0.225
  update  5325/500000: wm_total=4.903  con=0.020  dist_to_target=0.005  dyn=2.262  position=0.034  rep=2.262  target_position=0.017  touch=0.086  velocity=0.217
  update  5350/500000: wm_total=4.669  con=0.020  dist_to_target=0.007  dyn=2.168  position=0.032  rep=2.168  target_position=0.018  touch=0.082  velocity=0.174
  update  5375/500000: wm_total=4.033  con=0.020  dist_to_target=0.006  dyn=1.875  position=0.034  rep=1.875  target_position=0.017  touch=0.042  velocity=0.165
  update  5400/500000: wm_total=4.329  con=0.020  dist_to_target=0.006  dyn=1.996  position=0.036  rep=1.996  target_position=0.018  touch=0.059  velocity=0.197
  update  5425/500000: wm_total=6.478  con=0.020  dist_to_target=0.005  dyn=2.998  position=0.036  rep=2.998  target_position=0.017  touch=0.130  velocity=0.273
  update  5450/500000: wm_total=5.774  con=0.020  dist_to_target=0.007  dyn=2.669  position=0.038  rep=2.669  target_position=0.018  touch=0.086  velocity=0.265
  update  5475/500000: wm_total=4.587  con=0.020  dist_to_target=0.006  dyn=2.108  position=0.042  rep=2.108  target_position=0.017  touch=0.085  velocity=0.200
  update  5500/500000: wm_total=4.902  con=0.020  dist_to_target=0.009  dyn=2.277  position=0.038  rep=2.277  target_position=0.016  touch=0.068  velocity=0.195
  update  5525/500000: wm_total=4.467  con=0.020  dist_to_target=0.007  dyn=2.076  position=0.035  rep=2.076  target_position=0.019  touch=0.056  velocity=0.178
  update  5550/500000: wm_total=5.139  con=0.020  dist_to_target=0.007  dyn=2.389  position=0.035  rep=2.389  target_position=0.019  touch=0.083  velocity=0.197
  update  5575/500000: wm_total=4.966  con=0.020  dist_to_target=0.007  dyn=2.291  position=0.036  rep=2.291  target_position=0.017  touch=0.086  velocity=0.216
  update  5600/500000: wm_total=5.030  con=0.020  dist_to_target=0.005  dyn=2.324  position=0.038  rep=2.324  target_position=0.019  touch=0.080  velocity=0.221
  update  5625/500000: wm_total=4.603  con=0.020  dist_to_target=0.010  dyn=2.120  position=0.033  rep=2.120  target_position=0.017  touch=0.089  velocity=0.193
  update  5650/500000: wm_total=3.948  con=0.020  dist_to_target=0.008  dyn=1.828  position=0.036  rep=1.828  target_position=0.017  touch=0.056  velocity=0.154
  update  5675/500000: wm_total=5.271  con=0.020  dist_to_target=0.007  dyn=2.446  position=0.038  rep=2.446  target_position=0.018  touch=0.083  velocity=0.213
  update  5700/500000: wm_total=4.536  con=0.020  dist_to_target=0.008  dyn=2.098  position=0.035  rep=2.098  target_position=0.018  touch=0.065  velocity=0.195
  update  5725/500000: wm_total=3.816  con=0.020  dist_to_target=0.010  dyn=1.768  position=0.034  rep=1.768  target_position=0.016  touch=0.041  velocity=0.159
  update  5750/500000: wm_total=4.004  con=0.020  dist_to_target=0.008  dyn=1.857  position=0.032  rep=1.857  target_position=0.018  touch=0.039  velocity=0.173
  update  5775/500000: wm_total=4.560  con=0.020  dist_to_target=0.007  dyn=2.096  position=0.035  rep=2.096  target_position=0.017  touch=0.075  velocity=0.214
  update  5800/500000: wm_total=4.388  con=0.020  dist_to_target=0.005  dyn=2.034  position=0.032  rep=2.034  target_position=0.017  touch=0.057  velocity=0.188
  update  5825/500000: wm_total=5.963  con=0.020  dist_to_target=0.006  dyn=2.759  position=0.037  rep=2.759  target_position=0.018  touch=0.108  velocity=0.255
  update  5850/500000: wm_total=5.224  con=0.020  dist_to_target=0.006  dyn=2.432  position=0.032  rep=2.432  target_position=0.016  touch=0.075  velocity=0.211
  update  5875/500000: wm_total=4.750  con=0.020  dist_to_target=0.007  dyn=2.203  position=0.038  rep=2.203  target_position=0.019  touch=0.070  velocity=0.189
  update  5900/500000: wm_total=4.890  con=0.020  dist_to_target=0.007  dyn=2.275  position=0.033  rep=2.275  target_position=0.017  touch=0.081  velocity=0.181
  update  5925/500000: wm_total=5.015  con=0.020  dist_to_target=0.007  dyn=2.335  position=0.037  rep=2.335  target_position=0.016  touch=0.064  velocity=0.201
  update  5950/500000: wm_total=7.036  con=0.020  dist_to_target=0.006  dyn=3.250  position=0.037  rep=3.250  target_position=0.017  touch=0.146  velocity=0.309
  update  5975/500000: wm_total=5.867  con=0.020  dist_to_target=0.007  dyn=2.703  position=0.037  rep=2.703  target_position=0.020  touch=0.103  velocity=0.272
  update  6000/500000: wm_total=5.349  con=0.020  dist_to_target=0.008  dyn=2.464  position=0.036  rep=2.464  target_position=0.018  touch=0.106  velocity=0.232
  update  6025/500000: wm_total=4.210  con=0.020  dist_to_target=0.007  dyn=1.970  position=0.032  rep=1.970  target_position=0.017  touch=0.056  velocity=0.138
  update  6050/500000: wm_total=4.568  con=0.020  dist_to_target=0.005  dyn=2.109  position=0.033  rep=2.109  target_position=0.016  touch=0.080  velocity=0.195
  update  6075/500000: wm_total=3.817  con=0.020  dist_to_target=0.007  dyn=1.775  position=0.030  rep=1.775  target_position=0.017  touch=0.056  velocity=0.138
  update  6100/500000: wm_total=5.526  con=0.020  dist_to_target=0.006  dyn=2.565  position=0.035  rep=2.565  target_position=0.016  touch=0.078  velocity=0.240
  update  6125/500000: wm_total=4.995  con=0.020  dist_to_target=0.008  dyn=2.321  position=0.035  rep=2.321  target_position=0.018  touch=0.079  velocity=0.193
  update  6150/500000: wm_total=4.746  con=0.021  dist_to_target=0.006  dyn=2.203  position=0.035  rep=2.203  target_position=0.016  touch=0.066  velocity=0.197
  update  6175/500000: wm_total=5.582  con=0.020  dist_to_target=0.007  dyn=2.594  position=0.035  rep=2.594  target_position=0.017  touch=0.108  velocity=0.207
  update  6200/500000: wm_total=4.530  con=0.020  dist_to_target=0.008  dyn=2.104  position=0.031  rep=2.104  target_position=0.017  touch=0.059  velocity=0.185
  update  6225/500000: wm_total=5.890  con=0.020  dist_to_target=0.007  dyn=2.741  position=0.034  rep=2.741  target_position=0.018  touch=0.089  velocity=0.240
  update  6250/500000: wm_total=4.826  con=0.020  dist_to_target=0.008  dyn=2.247  position=0.032  rep=2.247  target_position=0.017  touch=0.075  velocity=0.181
  update  6275/500000: wm_total=4.614  con=0.020  dist_to_target=0.006  dyn=2.150  position=0.031  rep=2.150  target_position=0.017  touch=0.062  velocity=0.178
  update  6300/500000: wm_total=5.362  con=0.020  dist_to_target=0.006  dyn=2.479  position=0.033  rep=2.479  target_position=0.018  touch=0.099  velocity=0.227
  update  6325/500000: wm_total=3.736  con=0.020  dist_to_target=0.006  dyn=1.733  position=0.034  rep=1.733  target_position=0.017  touch=0.041  velocity=0.151
  update  6350/500000: wm_total=4.821  con=0.020  dist_to_target=0.006  dyn=2.243  position=0.034  rep=2.243  target_position=0.017  touch=0.075  velocity=0.183
  update  6375/500000: wm_total=4.104  con=0.020  dist_to_target=0.007  dyn=1.906  position=0.030  rep=1.906  target_position=0.018  touch=0.060  velocity=0.157
  update  6400/500000: wm_total=4.579  con=0.020  dist_to_target=0.006  dyn=2.134  position=0.029  rep=2.134  target_position=0.016  touch=0.073  velocity=0.167
  update  6425/500000: wm_total=4.749  con=0.020  dist_to_target=0.007  dyn=2.211  position=0.031  rep=2.211  target_position=0.017  touch=0.077  velocity=0.176
  update  6450/500000: wm_total=4.366  con=0.020  dist_to_target=0.009  dyn=2.034  position=0.033  rep=2.034  target_position=0.018  touch=0.053  velocity=0.165
  update  6475/500000: wm_total=4.060  con=0.020  dist_to_target=0.005  dyn=1.884  position=0.030  rep=1.884  target_position=0.017  touch=0.052  velocity=0.166
  update  6500/500000: wm_total=4.812  con=0.020  dist_to_target=0.007  dyn=2.227  position=0.034  rep=2.227  target_position=0.016  touch=0.084  velocity=0.195
  update  6525/500000: wm_total=4.808  con=0.020  dist_to_target=0.006  dyn=2.238  position=0.034  rep=2.238  target_position=0.017  touch=0.067  velocity=0.187
  update  6550/500000: wm_total=5.226  con=0.020  dist_to_target=0.006  dyn=2.415  position=0.034  rep=2.415  target_position=0.020  touch=0.099  velocity=0.215
  update  6575/500000: wm_total=5.345  con=0.020  dist_to_target=0.007  dyn=2.482  position=0.036  rep=2.482  target_position=0.018  touch=0.078  velocity=0.221
  update  6600/500000: wm_total=4.107  con=0.020  dist_to_target=0.004  dyn=1.913  position=0.037  rep=1.913  target_position=0.016  touch=0.042  velocity=0.160
  update  6625/500000: wm_total=3.803  con=0.020  dist_to_target=0.007  dyn=1.778  position=0.030  rep=1.778  target_position=0.015  touch=0.044  velocity=0.130
  update  6650/500000: wm_total=4.159  con=0.020  dist_to_target=0.007  dyn=1.934  position=0.031  rep=1.934  target_position=0.018  touch=0.065  velocity=0.149
  update  6675/500000: wm_total=3.471  con=0.020  dist_to_target=0.007  dyn=1.621  position=0.030  rep=1.621  target_position=0.016  touch=0.030  velocity=0.125
  update  6700/500000: wm_total=4.417  con=0.020  dist_to_target=0.006  dyn=2.056  position=0.037  rep=2.056  target_position=0.017  touch=0.055  velocity=0.171
  update  6725/500000: wm_total=5.733  con=0.020  dist_to_target=0.006  dyn=2.666  position=0.037  rep=2.666  target_position=0.019  touch=0.089  velocity=0.230
  update  6750/500000: wm_total=4.873  con=0.020  dist_to_target=0.008  dyn=2.271  position=0.031  rep=2.271  target_position=0.018  touch=0.079  velocity=0.174
  update  6775/500000: wm_total=4.360  con=0.020  dist_to_target=0.008  dyn=2.036  position=0.033  rep=2.036  target_position=0.018  touch=0.054  velocity=0.155
  update  6800/500000: wm_total=5.108  con=0.020  dist_to_target=0.008  dyn=2.365  position=0.034  rep=2.365  target_position=0.018  touch=0.095  velocity=0.203
  update  6825/500000: wm_total=5.650  con=0.020  dist_to_target=0.007  dyn=2.633  position=0.034  rep=2.633  target_position=0.016  touch=0.090  velocity=0.218
  update  6850/500000: wm_total=4.222  con=0.020  dist_to_target=0.006  dyn=1.963  position=0.031  rep=1.963  target_position=0.016  touch=0.062  velocity=0.161
  update  6875/500000: wm_total=5.660  con=0.020  dist_to_target=0.010  dyn=2.636  position=0.033  rep=2.636  target_position=0.018  touch=0.102  velocity=0.203
  update  6900/500000: wm_total=4.495  con=0.020  dist_to_target=0.005  dyn=2.087  position=0.032  rep=2.087  target_position=0.017  touch=0.051  velocity=0.195
  update  6925/500000: wm_total=4.262  con=0.020  dist_to_target=0.006  dyn=1.989  position=0.029  rep=1.989  target_position=0.016  touch=0.057  velocity=0.154
  update  6950/500000: wm_total=5.711  con=0.020  dist_to_target=0.004  dyn=2.660  position=0.027  rep=2.660  target_position=0.018  touch=0.105  velocity=0.217
  update  6975/500000: wm_total=5.950  con=0.020  dist_to_target=0.008  dyn=2.766  position=0.035  rep=2.766  target_position=0.017  touch=0.094  velocity=0.244
