[Sat Jul 25 11:01:23 CDT 2026] axis1 child starting RUN_ID=adapt_ax1xvgoq1s1_finger_seed1_ckpt1500000 WM_RUN=ax1wm_finger_xvgoq1s1_seed1 job=52638763 host=midway3-0281.rcc.local
[Sat Jul 25 11:01:23 CDT 2026] env prepared: python=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
python_executable=/scratch/midway3/rickybao/conda_envs/dreamerv3/bin/python
[Sat Jul 25 11:01:23 CDT 2026] offline_fit WM_RUN=ax1wm_finger_xvgoq1s1_seed1 REPLAY=/scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1 UPDATES=1500000 SEED=1
[Sat Jul 25 11:01:23 CDT 2026] fit flags: --agent.expl.mode task --agent.reward_grad False (arm=vgo size=default base=dmc_proprio)
Logdir: /scratch/midway3/rickybao/dreamerv3_runs/ax1wm_finger_xvgoq1s1_seed1
Static replay: /scratch/midway3/rickybao/dreamerv3_runs/axis1_finger/q1/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
  FLOPS:            7.2e+09
  Memory (temp):    2.4e+08
  Memory (inputs):  1.1e+07
  Memory (outputs): 9.3e+06
  Memory (code):    2.2e+06

Report cost analysis:
  FLOPS:            1.8e+06
  Memory (temp):    9.2e+05
  Memory (inputs):  2.7e+06
  Memory (outputs): 2.1e+04
  Memory (code):    1.0e+05

Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/1500000: wm_total=0.000  
  update    25/1500000: wm_total=31.617  con=0.703  dist_to_target=0.620  dyn=8.318  position=1.694  rep=8.318  rew=5.541  target_position=0.350  touch=0.804  velocity=5.268
  update  3200/1500000: wm_total=5.302  con=0.021  dist_to_target=0.007  dyn=2.090  position=0.049  rep=2.090  rew=0.701  target_position=0.020  touch=0.087  velocity=0.237
  update  3225/1500000: wm_total=7.500  con=0.021  dist_to_target=0.008  dyn=2.998  position=0.055  rep=2.998  rew=0.843  target_position=0.020  touch=0.161  velocity=0.398
  update  3250/1500000: wm_total=6.576  con=0.021  dist_to_target=0.007  dyn=2.449  position=0.058  rep=2.449  rew=1.155  target_position=0.019  touch=0.111  velocity=0.307
  update  3275/1500000: wm_total=4.954  con=0.021  dist_to_target=0.006  dyn=1.854  position=0.047  rep=1.854  rew=0.833  target_position=0.019  touch=0.067  velocity=0.252
  update  3300/1500000: wm_total=4.874  con=0.021  dist_to_target=0.007  dyn=1.819  position=0.048  rep=1.819  rew=0.839  target_position=0.020  touch=0.064  velocity=0.237
  update  3325/1500000: wm_total=7.401  con=0.021  dist_to_target=0.009  dyn=2.999  position=0.056  rep=2.999  rew=0.811  target_position=0.021  touch=0.135  velocity=0.351
  update  3350/1500000: wm_total=6.848  con=0.021  dist_to_target=0.010  dyn=2.718  position=0.053  rep=2.718  rew=0.843  target_position=0.022  touch=0.141  velocity=0.324
  update  3375/1500000: wm_total=8.140  con=0.021  dist_to_target=0.007  dyn=3.339  position=0.056  rep=3.339  rew=0.764  target_position=0.021  touch=0.176  velocity=0.418
  update  3400/1500000: wm_total=6.555  con=0.021  dist_to_target=0.007  dyn=2.600  position=0.051  rep=2.600  rew=0.829  target_position=0.019  touch=0.121  velocity=0.309
  update  3425/1500000: wm_total=5.792  con=0.021  dist_to_target=0.008  dyn=2.174  position=0.050  rep=2.174  rew=0.941  target_position=0.021  touch=0.090  velocity=0.314
  update  3450/1500000: wm_total=6.308  con=0.021  dist_to_target=0.010  dyn=2.499  position=0.059  rep=2.499  rew=0.782  target_position=0.021  touch=0.107  velocity=0.311
  update  3475/1500000: wm_total=8.717  con=0.021  dist_to_target=0.010  dyn=3.610  position=0.058  rep=3.610  rew=0.753  target_position=0.021  touch=0.173  velocity=0.462
  update  3500/1500000: wm_total=7.095  con=0.021  dist_to_target=0.008  dyn=2.832  position=0.047  rep=2.832  rew=0.842  target_position=0.020  touch=0.156  velocity=0.336
  update  3525/1500000: wm_total=6.963  con=0.021  dist_to_target=0.008  dyn=2.863  position=0.052  rep=2.863  rew=0.663  target_position=0.022  touch=0.141  velocity=0.330
  update  3550/1500000: wm_total=6.427  con=0.021  dist_to_target=0.007  dyn=2.534  position=0.049  rep=2.534  rew=0.828  target_position=0.018  touch=0.106  velocity=0.331
  update  3575/1500000: wm_total=6.327  con=0.021  dist_to_target=0.008  dyn=2.410  position=0.044  rep=2.410  rew=1.057  target_position=0.018  touch=0.092  velocity=0.268
  update  3600/1500000: wm_total=6.401  con=0.021  dist_to_target=0.008  dyn=2.566  position=0.052  rep=2.566  rew=0.750  target_position=0.019  touch=0.116  velocity=0.305
  update  3625/1500000: wm_total=7.456  con=0.021  dist_to_target=0.009  dyn=3.084  position=0.057  rep=3.084  rew=0.659  target_position=0.019  touch=0.142  velocity=0.381
  update  3650/1500000: wm_total=8.038  con=0.021  dist_to_target=0.010  dyn=3.314  position=0.058  rep=3.314  rew=0.727  target_position=0.019  touch=0.162  velocity=0.412
  update  3675/1500000: wm_total=5.349  con=0.021  dist_to_target=0.004  dyn=2.096  position=0.050  rep=2.096  rew=0.734  target_position=0.017  touch=0.072  velocity=0.260
  update  3700/1500000: wm_total=5.254  con=0.021  dist_to_target=0.007  dyn=2.049  position=0.045  rep=2.049  rew=0.753  target_position=0.020  touch=0.083  velocity=0.229
  update  3725/1500000: wm_total=6.887  con=0.021  dist_to_target=0.009  dyn=2.871  position=0.052  rep=2.871  rew=0.590  target_position=0.021  touch=0.107  velocity=0.345
  update  3750/1500000: wm_total=7.790  con=0.021  dist_to_target=0.008  dyn=3.125  position=0.056  rep=3.125  rew=0.913  target_position=0.018  touch=0.141  velocity=0.384
  update  3775/1500000: wm_total=6.077  con=0.021  dist_to_target=0.007  dyn=2.314  position=0.042  rep=2.314  rew=0.996  target_position=0.019  touch=0.083  velocity=0.281
  update  3800/1500000: wm_total=5.245  con=0.020  dist_to_target=0.005  dyn=1.972  position=0.043  rep=1.972  rew=0.939  target_position=0.021  touch=0.067  velocity=0.207
  update  3825/1500000: wm_total=5.910  con=0.021  dist_to_target=0.007  dyn=2.332  position=0.044  rep=2.332  rew=0.799  target_position=0.020  touch=0.091  velocity=0.266
  update  3850/1500000: wm_total=5.684  con=0.021  dist_to_target=0.006  dyn=2.140  position=0.050  rep=2.140  rew=0.986  target_position=0.020  touch=0.076  velocity=0.244
  update  3875/1500000: wm_total=5.789  con=0.021  dist_to_target=0.008  dyn=2.241  position=0.047  rep=2.241  rew=0.879  target_position=0.021  touch=0.088  velocity=0.243
  update  3900/1500000: wm_total=6.770  con=0.021  dist_to_target=0.008  dyn=2.738  position=0.053  rep=2.738  rew=0.775  target_position=0.020  touch=0.110  velocity=0.308
  update  3925/1500000: wm_total=5.942  con=0.021  dist_to_target=0.009  dyn=2.441  position=0.049  rep=2.441  rew=0.625  target_position=0.018  touch=0.090  velocity=0.248
  update  3950/1500000: wm_total=5.539  con=0.021  dist_to_target=0.007  dyn=2.244  position=0.044  rep=2.244  rew=0.646  target_position=0.020  touch=0.076  velocity=0.237
  update  3975/1500000: wm_total=6.353  con=0.020  dist_to_target=0.009  dyn=2.530  position=0.044  rep=2.530  rew=0.874  target_position=0.018  touch=0.086  velocity=0.241
  update  4000/1500000: wm_total=5.439  con=0.021  dist_to_target=0.011  dyn=2.188  position=0.044  rep=2.188  rew=0.682  target_position=0.019  touch=0.071  velocity=0.216
  update  4025/1500000: wm_total=6.112  con=0.021  dist_to_target=0.007  dyn=2.334  position=0.041  rep=2.334  rew=1.016  target_position=0.020  touch=0.083  velocity=0.256
  update  4050/1500000: wm_total=6.466  con=0.021  dist_to_target=0.006  dyn=2.543  position=0.047  rep=2.543  rew=0.888  target_position=0.018  touch=0.102  velocity=0.298
  update  4075/1500000: wm_total=6.703  con=0.021  dist_to_target=0.008  dyn=2.747  position=0.049  rep=2.747  rew=0.712  target_position=0.017  touch=0.099  velocity=0.302
  update  4100/1500000: wm_total=5.859  con=0.020  dist_to_target=0.008  dyn=2.357  position=0.041  rep=2.357  rew=0.705  target_position=0.018  touch=0.088  velocity=0.265
  update  4125/1500000: wm_total=6.387  con=0.020  dist_to_target=0.009  dyn=2.522  position=0.044  rep=2.522  rew=0.900  target_position=0.018  touch=0.097  velocity=0.255
  update  4150/1500000: wm_total=6.220  con=0.021  dist_to_target=0.007  dyn=2.472  position=0.050  rep=2.472  rew=0.795  target_position=0.019  touch=0.106  velocity=0.278
  update  4175/1500000: wm_total=6.573  con=0.021  dist_to_target=0.007  dyn=2.576  position=0.041  rep=2.576  rew=0.957  target_position=0.018  touch=0.109  velocity=0.269
  update  4200/1500000: wm_total=4.845  con=0.020  dist_to_target=0.006  dyn=1.794  position=0.039  rep=1.794  rew=0.925  target_position=0.017  touch=0.050  velocity=0.197
  update  4225/1500000: wm_total=5.498  con=0.020  dist_to_target=0.007  dyn=2.184  position=0.038  rep=2.184  rew=0.732  target_position=0.019  touch=0.078  velocity=0.235
  update  4250/1500000: wm_total=5.828  con=0.021  dist_to_target=0.009  dyn=2.252  position=0.043  rep=2.252  rew=0.909  target_position=0.018  touch=0.076  velocity=0.247
  update  4275/1500000: wm_total=5.070  con=0.021  dist_to_target=0.010  dyn=1.958  position=0.040  rep=1.958  rew=0.802  target_position=0.019  touch=0.056  velocity=0.206
  update  4300/1500000: wm_total=5.897  con=0.021  dist_to_target=0.010  dyn=2.344  position=0.039  rep=2.344  rew=0.800  target_position=0.017  touch=0.077  velocity=0.247
  update  4325/1500000: wm_total=6.139  con=0.020  dist_to_target=0.009  dyn=2.459  position=0.046  rep=2.459  rew=0.809  target_position=0.016  touch=0.083  velocity=0.238
  update  4350/1500000: wm_total=6.538  con=0.020  dist_to_target=0.009  dyn=2.606  position=0.039  rep=2.606  rew=0.794  target_position=0.020  touch=0.100  velocity=0.344
  update  4375/1500000: wm_total=5.793  con=0.020  dist_to_target=0.007  dyn=2.281  position=0.040  rep=2.281  rew=0.836  target_position=0.018  touch=0.075  velocity=0.235
  update  4400/1500000: wm_total=5.519  con=0.020  dist_to_target=0.007  dyn=2.178  position=0.040  rep=2.178  rew=0.787  target_position=0.019  touch=0.068  velocity=0.221
  update  4425/1500000: wm_total=5.186  con=0.021  dist_to_target=0.007  dyn=1.962  position=0.044  rep=1.962  rew=0.894  target_position=0.018  touch=0.055  velocity=0.225
  update  4450/1500000: wm_total=5.599  con=0.021  dist_to_target=0.009  dyn=2.157  position=0.044  rep=2.157  rew=0.876  target_position=0.018  touch=0.079  velocity=0.237
  update  4475/1500000: wm_total=6.603  con=0.021  dist_to_target=0.010  dyn=2.703  position=0.046  rep=2.703  rew=0.706  target_position=0.019  touch=0.117  velocity=0.278
  update  4500/1500000: wm_total=6.107  con=0.021  dist_to_target=0.006  dyn=2.494  position=0.043  rep=2.494  rew=0.633  target_position=0.019  touch=0.106  velocity=0.292
  update  4525/1500000: wm_total=5.486  con=0.021  dist_to_target=0.009  dyn=2.161  position=0.041  rep=2.161  rew=0.768  target_position=0.019  touch=0.082  velocity=0.225
  update  4550/1500000: wm_total=5.864  con=0.021  dist_to_target=0.007  dyn=2.205  position=0.046  rep=2.205  rew=1.059  target_position=0.019  touch=0.079  velocity=0.224
  update  4575/1500000: wm_total=5.596  con=0.020  dist_to_target=0.007  dyn=2.159  position=0.040  rep=2.159  rew=0.897  target_position=0.017  touch=0.081  velocity=0.216
  update  4600/1500000: wm_total=6.167  con=0.020  dist_to_target=0.006  dyn=2.456  position=0.041  rep=2.456  rew=0.814  target_position=0.017  touch=0.090  velocity=0.267
  update  4625/1500000: wm_total=6.302  con=0.021  dist_to_target=0.010  dyn=2.481  position=0.040  rep=2.481  rew=0.870  target_position=0.017  touch=0.107  velocity=0.274
  update  4650/1500000: wm_total=6.310  con=0.021  dist_to_target=0.007  dyn=2.527  position=0.043  rep=2.527  rew=0.778  target_position=0.019  touch=0.103  velocity=0.286
  update  4675/1500000: wm_total=7.080  con=0.021  dist_to_target=0.007  dyn=2.910  position=0.044  rep=2.910  rew=0.723  target_position=0.018  touch=0.133  velocity=0.315
  update  4700/1500000: wm_total=6.215  con=0.021  dist_to_target=0.008  dyn=2.434  position=0.039  rep=2.434  rew=0.937  target_position=0.017  touch=0.085  velocity=0.240
  update  4725/1500000: wm_total=6.855  con=0.020  dist_to_target=0.007  dyn=2.797  position=0.038  rep=2.797  rew=0.766  target_position=0.018  touch=0.122  velocity=0.290
  update  4750/1500000: wm_total=6.630  con=0.020  dist_to_target=0.007  dyn=2.685  position=0.038  rep=2.685  rew=0.810  target_position=0.017  touch=0.094  velocity=0.274
  update  4775/1500000: wm_total=5.168  con=0.020  dist_to_target=0.005  dyn=1.985  position=0.047  rep=1.985  rew=0.848  target_position=0.018  touch=0.056  velocity=0.202
  update  4800/1500000: wm_total=6.127  con=0.020  dist_to_target=0.007  dyn=2.498  position=0.041  rep=2.498  rew=0.677  target_position=0.020  touch=0.094  velocity=0.272
  update  4825/1500000: wm_total=6.424  con=0.020  dist_to_target=0.007  dyn=2.663  position=0.045  rep=2.663  rew=0.641  target_position=0.017  touch=0.108  velocity=0.261
  update  4850/1500000: wm_total=4.716  con=0.020  dist_to_target=0.010  dyn=1.769  position=0.037  rep=1.769  rew=0.878  target_position=0.017  touch=0.040  velocity=0.175
  update  4875/1500000: wm_total=5.490  con=0.020  dist_to_target=0.007  dyn=2.144  position=0.038  rep=2.144  rew=0.827  target_position=0.018  touch=0.075  velocity=0.217
  update  4900/1500000: wm_total=6.507  con=0.020  dist_to_target=0.008  dyn=2.650  position=0.038  rep=2.650  rew=0.732  target_position=0.018  touch=0.113  velocity=0.279
  update  4925/1500000: wm_total=7.748  con=0.020  dist_to_target=0.009  dyn=3.206  position=0.040  rep=3.206  rew=0.815  target_position=0.019  touch=0.126  velocity=0.306
  update  4950/1500000: wm_total=5.895  con=0.021  dist_to_target=0.006  dyn=2.250  position=0.042  rep=2.250  rew=1.000  target_position=0.019  touch=0.059  velocity=0.249
  update  4975/1500000: wm_total=7.536  con=0.020  dist_to_target=0.008  dyn=3.227  position=0.045  rep=3.227  rew=0.525  target_position=0.020  touch=0.150  velocity=0.315
  update  5000/1500000: wm_total=6.376  con=0.021  dist_to_target=0.008  dyn=2.631  position=0.040  rep=2.631  rew=0.674  target_position=0.018  touch=0.096  velocity=0.258
  update  5025/1500000: wm_total=6.566  con=0.021  dist_to_target=0.007  dyn=2.631  position=0.040  rep=2.631  rew=0.856  target_position=0.019  touch=0.111  velocity=0.249
  update  5050/1500000: wm_total=5.640  con=0.021  dist_to_target=0.009  dyn=2.238  position=0.041  rep=2.238  rew=0.760  target_position=0.018  touch=0.067  velocity=0.247
  update  5075/1500000: wm_total=6.974  con=0.020  dist_to_target=0.007  dyn=2.885  position=0.042  rep=2.885  rew=0.741  target_position=0.017  touch=0.106  velocity=0.271
  update  5100/1500000: wm_total=6.439  con=0.021  dist_to_target=0.008  dyn=2.633  position=0.050  rep=2.633  rew=0.723  target_position=0.017  touch=0.104  velocity=0.250
  update  5125/1500000: wm_total=5.730  con=0.020  dist_to_target=0.008  dyn=2.362  position=0.040  rep=2.362  rew=0.622  target_position=0.018  touch=0.091  velocity=0.207
  update  5150/1500000: wm_total=5.658  con=0.020  dist_to_target=0.007  dyn=2.191  position=0.036  rep=2.191  rew=0.909  target_position=0.019  touch=0.075  velocity=0.210
  update  5175/1500000: wm_total=6.073  con=0.020  dist_to_target=0.007  dyn=2.558  position=0.036  rep=2.558  rew=0.563  target_position=0.017  touch=0.093  velocity=0.220
  update  5200/1500000: wm_total=5.611  con=0.020  dist_to_target=0.007  dyn=2.335  position=0.036  rep=2.335  rew=0.573  target_position=0.017  touch=0.075  velocity=0.212
  update  5225/1500000: wm_total=5.915  con=0.020  dist_to_target=0.008  dyn=2.451  position=0.038  rep=2.451  rew=0.608  target_position=0.018  touch=0.091  velocity=0.230
  update  5250/1500000: wm_total=5.708  con=0.020  dist_to_target=0.005  dyn=2.238  position=0.041  rep=2.238  rew=0.867  target_position=0.018  touch=0.079  velocity=0.201
  update  5275/1500000: wm_total=6.152  con=0.021  dist_to_target=0.006  dyn=2.447  position=0.038  rep=2.447  rew=0.844  target_position=0.019  touch=0.098  velocity=0.234
  update  5300/1500000: wm_total=6.235  con=0.021  dist_to_target=0.011  dyn=2.389  position=0.042  rep=2.389  rew=1.058  target_position=0.018  touch=0.072  velocity=0.236
  update  5325/1500000: wm_total=5.687  con=0.020  dist_to_target=0.006  dyn=2.297  position=0.036  rep=2.297  rew=0.678  target_position=0.017  touch=0.095  velocity=0.242
  update  5350/1500000: wm_total=5.640  con=0.020  dist_to_target=0.007  dyn=2.166  position=0.035  rep=2.166  rew=0.962  target_position=0.017  touch=0.078  velocity=0.187
  update  5375/1500000: wm_total=4.806  con=0.020  dist_to_target=0.007  dyn=1.789  position=0.037  rep=1.789  rew=0.929  target_position=0.019  touch=0.038  velocity=0.179
  update  5400/1500000: wm_total=5.242  con=0.020  dist_to_target=0.006  dyn=1.966  position=0.037  rep=1.966  rew=0.962  target_position=0.017  touch=0.064  velocity=0.203
  update  5425/1500000: wm_total=7.177  con=0.020  dist_to_target=0.006  dyn=3.096  position=0.038  rep=3.096  rew=0.471  target_position=0.019  touch=0.119  velocity=0.311
  update  5450/1500000: wm_total=6.952  con=0.020  dist_to_target=0.010  dyn=2.709  position=0.036  rep=2.709  rew=1.071  target_position=0.017  touch=0.107  velocity=0.273
  update  5475/1500000: wm_total=5.383  con=0.021  dist_to_target=0.008  dyn=2.058  position=0.040  rep=2.058  rew=0.896  target_position=0.019  touch=0.089  velocity=0.194
  update  5500/1500000: wm_total=5.512  con=0.020  dist_to_target=0.009  dyn=2.254  position=0.046  rep=2.254  rew=0.629  target_position=0.018  touch=0.069  velocity=0.212
  update  5525/1500000: wm_total=5.590  con=0.020  dist_to_target=0.007  dyn=2.179  position=0.038  rep=2.179  rew=0.899  target_position=0.018  touch=0.065  velocity=0.184
  update  5550/1500000: wm_total=5.907  con=0.020  dist_to_target=0.007  dyn=2.448  position=0.034  rep=2.448  rew=0.641  target_position=0.017  touch=0.073  velocity=0.219
  update  5575/1500000: wm_total=6.030  con=0.021  dist_to_target=0.008  dyn=2.408  position=0.039  rep=2.408  rew=0.831  target_position=0.017  touch=0.076  velocity=0.223
  update  5600/1500000: wm_total=5.826  con=0.020  dist_to_target=0.006  dyn=2.425  position=0.042  rep=2.425  rew=0.576  target_position=0.018  touch=0.082  velocity=0.231
  update  5625/1500000: wm_total=5.508  con=0.020  dist_to_target=0.010  dyn=2.170  position=0.035  rep=2.170  rew=0.808  target_position=0.018  touch=0.083  velocity=0.195
  update  5650/1500000: wm_total=4.469  con=0.021  dist_to_target=0.009  dyn=1.737  position=0.037  rep=1.737  rew=0.708  target_position=0.017  touch=0.045  velocity=0.160
  update  5675/1500000: wm_total=5.983  con=0.020  dist_to_target=0.008  dyn=2.427  position=0.039  rep=2.427  rew=0.733  target_position=0.016  touch=0.087  velocity=0.226
  update  5700/1500000: wm_total=5.392  con=0.021  dist_to_target=0.009  dyn=2.158  position=0.038  rep=2.158  rew=0.724  target_position=0.018  touch=0.064  velocity=0.201
  update  5725/1500000: wm_total=4.882  con=0.020  dist_to_target=0.010  dyn=1.849  position=0.039  rep=1.849  rew=0.896  target_position=0.016  touch=0.040  velocity=0.163
  update  5750/1500000: wm_total=5.060  con=0.020  dist_to_target=0.008  dyn=1.886  position=0.037  rep=1.886  rew=0.993  target_position=0.017  touch=0.046  velocity=0.166
  update  5775/1500000: wm_total=5.656  con=0.020  dist_to_target=0.007  dyn=2.177  position=0.036  rep=2.177  rew=0.932  target_position=0.017  touch=0.067  velocity=0.221
  update  5800/1500000: wm_total=5.171  con=0.020  dist_to_target=0.005  dyn=2.054  position=0.030  rep=2.054  rew=0.763  target_position=0.017  touch=0.045  velocity=0.183
  update  5825/1500000: wm_total=6.769  con=0.020  dist_to_target=0.007  dyn=2.816  position=0.034  rep=2.816  rew=0.707  target_position=0.017  touch=0.108  velocity=0.244
  update  5850/1500000: wm_total=6.180  con=0.021  dist_to_target=0.006  dyn=2.498  position=0.035  rep=2.498  rew=0.808  target_position=0.016  touch=0.080  velocity=0.218
  update  5875/1500000: wm_total=5.467  con=0.020  dist_to_target=0.008  dyn=2.193  position=0.037  rep=2.193  rew=0.726  target_position=0.019  touch=0.072  velocity=0.199
  update  5900/1500000: wm_total=5.784  con=0.020  dist_to_target=0.008  dyn=2.311  position=0.034  rep=2.311  rew=0.803  target_position=0.018  touch=0.077  velocity=0.201
  update  5925/1500000: wm_total=5.945  con=0.020  dist_to_target=0.009  dyn=2.348  position=0.037  rep=2.348  rew=0.888  target_position=0.016  touch=0.072  velocity=0.207
  update  5950/1500000: wm_total=7.848  con=0.020  dist_to_target=0.006  dyn=3.398  position=0.038  rep=3.398  rew=0.535  target_position=0.016  touch=0.135  velocity=0.302
  update  5975/1500000: wm_total=6.857  con=0.020  dist_to_target=0.008  dyn=2.831  position=0.038  rep=2.831  rew=0.701  target_position=0.019  touch=0.109  velocity=0.299
  update  6000/1500000: wm_total=6.062  con=0.021  dist_to_target=0.009  dyn=2.514  position=0.036  rep=2.514  rew=0.626  target_position=0.018  touch=0.100  velocity=0.225
  update  6025/1500000: wm_total=5.172  con=0.020  dist_to_target=0.007  dyn=1.982  position=0.033  rep=1.982  rew=0.938  target_position=0.017  touch=0.050  velocity=0.142
  update  6050/1500000: wm_total=5.697  con=0.020  dist_to_target=0.007  dyn=2.152  position=0.033  rep=2.152  rew=1.013  target_position=0.016  touch=0.074  velocity=0.229
  update  6075/1500000: wm_total=4.679  con=0.020  dist_to_target=0.008  dyn=1.820  position=0.033  rep=1.820  rew=0.764  target_position=0.017  touch=0.050  velocity=0.147
  update  6100/1500000: wm_total=6.524  con=0.020  dist_to_target=0.008  dyn=2.622  position=0.039  rep=2.622  rew=0.852  target_position=0.016  touch=0.076  velocity=0.269
  update  6125/1500000: wm_total=5.705  con=0.020  dist_to_target=0.009  dyn=2.312  position=0.037  rep=2.312  rew=0.723  target_position=0.017  touch=0.069  velocity=0.205
  update  6150/1500000: wm_total=5.511  con=0.020  dist_to_target=0.008  dyn=2.206  position=0.036  rep=2.206  rew=0.770  target_position=0.015  touch=0.055  velocity=0.194
  update  6175/1500000: wm_total=6.573  con=0.020  dist_to_target=0.009  dyn=2.745  position=0.034  rep=2.745  rew=0.690  target_position=0.017  touch=0.096  velocity=0.217
  update  6200/1500000: wm_total=5.480  con=0.021  dist_to_target=0.009  dyn=2.141  position=0.035  rep=2.141  rew=0.860  target_position=0.016  touch=0.059  velocity=0.197
  update  6225/1500000: wm_total=6.821  con=0.020  dist_to_target=0.008  dyn=2.921  position=0.038  rep=2.921  rew=0.551  target_position=0.018  touch=0.097  velocity=0.246
  update  6250/1500000: wm_total=5.442  con=0.020  dist_to_target=0.008  dyn=2.308  position=0.036  rep=2.308  rew=0.476  target_position=0.017  touch=0.075  velocity=0.192
  update  6275/1500000: wm_total=5.551  con=0.020  dist_to_target=0.007  dyn=2.250  position=0.036  rep=2.250  rew=0.708  target_position=0.017  touch=0.060  velocity=0.203
  update  6300/1500000: wm_total=6.104  con=0.020  dist_to_target=0.007  dyn=2.498  position=0.035  rep=2.498  rew=0.691  target_position=0.018  touch=0.097  velocity=0.240
  update  6325/1500000: wm_total=4.795  con=0.020  dist_to_target=0.007  dyn=1.798  position=0.034  rep=1.798  rew=0.929  target_position=0.016  touch=0.041  velocity=0.152
  update  6350/1500000: wm_total=5.347  con=0.020  dist_to_target=0.006  dyn=2.157  position=0.034  rep=2.157  rew=0.711  target_position=0.018  touch=0.057  velocity=0.187
  update  6375/1500000: wm_total=5.234  con=0.020  dist_to_target=0.007  dyn=2.005  position=0.032  rep=2.005  rew=0.921  target_position=0.017  touch=0.063  velocity=0.164
  update  6400/1500000: wm_total=5.347  con=0.020  dist_to_target=0.007  dyn=2.118  position=0.034  rep=2.118  rew=0.778  target_position=0.016  touch=0.077  velocity=0.179
  update  6425/1500000: wm_total=5.670  con=0.020  dist_to_target=0.008  dyn=2.291  position=0.034  rep=2.291  rew=0.745  target_position=0.016  touch=0.081  velocity=0.183
  update  6450/1500000: wm_total=5.111  con=0.020  dist_to_target=0.009  dyn=2.036  position=0.032  rep=2.036  rew=0.729  target_position=0.018  touch=0.063  velocity=0.166
