[Fri Jul 24 18:32:22 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fpxpxq1ms1_finger_seed8_ckpt500000 WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 job=NA host=e3530f3545a8
[Fri Jul 24 18:32:22 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Fri Jul 24 18:32:22 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 REPLAY=/workspace/dreamerv3_runs/axis1_finger/pxq1m/side1 UPDATES=500000 SEED=8
[Fri Jul 24 18:32:22 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default base=pixel_wm)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8
Static replay: /workspace/dreamerv3_runs/axis1_finger/pxq1m/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
  image            Space(uint8, shape=(64, 64, 3), low=0, high=255)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 628,407 params:
       376,448 dyn
        80,595 dec
        66,111 val
        49,796 pol
        41,153 con
        14,304 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 18740 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=1199.699  con=0.689  dyn=5.508  image=1187.995  rep=5.508
  update  6150/500000: wm_total=21.529  con=0.020  dyn=2.657  image=16.195  rep=2.657
  update  6175/500000: wm_total=24.084  con=0.021  dyn=3.340  image=17.384  rep=3.340
  update  6200/500000: wm_total=21.513  con=0.020  dyn=2.916  image=15.660  rep=2.916
  update  6225/500000: wm_total=21.297  con=0.020  dyn=3.029  image=15.220  rep=3.029
  update  6250/500000: wm_total=24.955  con=0.020  dyn=3.261  image=18.412  rep=3.261
  update  6275/500000: wm_total=23.570  con=0.021  dyn=3.146  image=17.257  rep=3.146
  update  6300/500000: wm_total=22.875  con=0.020  dyn=3.301  image=16.253  rep=3.301
  update  6325/500000: wm_total=24.689  con=0.020  dyn=3.454  image=17.761  rep=3.454
  update  6350/500000: wm_total=24.807  con=0.020  dyn=3.260  image=18.267  rep=3.260
  update  6375/500000: wm_total=24.086  con=0.020  dyn=3.265  image=17.536  rep=3.265
  update  6400/500000: wm_total=23.731  con=0.020  dyn=3.309  image=17.092  rep=3.309
  update  6425/500000: wm_total=22.924  con=0.020  dyn=3.019  image=16.866  rep=3.019
  update  6450/500000: wm_total=22.581  con=0.020  dyn=3.060  image=16.440  rep=3.060
  update  6475/500000: wm_total=24.308  con=0.021  dyn=3.243  image=17.802  rep=3.243
  update  6500/500000: wm_total=24.421  con=0.020  dyn=3.419  image=17.562  rep=3.419
  update  6525/500000: wm_total=25.361  con=0.021  dyn=3.521  image=18.299  rep=3.521
  update  6550/500000: wm_total=21.550  con=0.020  dyn=3.051  image=15.428  rep=3.051
  update  6575/500000: wm_total=22.673  con=0.020  dyn=3.552  image=15.547  rep=3.552
  update  6600/500000: wm_total=25.262  con=0.021  dyn=3.631  image=17.979  rep=3.631
  update  6625/500000: wm_total=21.261  con=0.020  dyn=3.008  image=15.224  rep=3.008
  update  6650/500000: wm_total=23.006  con=0.020  dyn=3.535  image=15.915  rep=3.535
  update  6675/500000: wm_total=25.254  con=0.020  dyn=3.355  image=18.524  rep=3.355
  update  6700/500000: wm_total=24.796  con=0.020  dyn=3.479  image=17.816  rep=3.479
  update  6725/500000: wm_total=24.088  con=0.020  dyn=3.404  image=17.259  rep=3.404
  update  6750/500000: wm_total=24.163  con=0.020  dyn=3.400  image=17.343  rep=3.400
  update  6775/500000: wm_total=23.822  con=0.020  dyn=3.367  image=17.067  rep=3.367
  update  6800/500000: wm_total=22.340  con=0.020  dyn=3.037  image=16.247  rep=3.037
  update  6825/500000: wm_total=23.232  con=0.020  dyn=3.192  image=16.826  rep=3.192
  update  6850/500000: wm_total=20.653  con=0.020  dyn=2.893  image=14.846  rep=2.893
  update  6875/500000: wm_total=21.647  con=0.020  dyn=3.032  image=15.563  rep=3.032
  update  6900/500000: wm_total=19.579  con=0.020  dyn=2.758  image=14.042  rep=2.758
  update  6925/500000: wm_total=21.326  con=0.020  dyn=3.024  image=15.257  rep=3.024
  update  6950/500000: wm_total=25.248  con=0.020  dyn=3.513  image=18.202  rep=3.513
  update  6975/500000: wm_total=20.161  con=0.020  dyn=2.867  image=14.407  rep=2.867
  update  7000/500000: wm_total=22.706  con=0.020  dyn=3.331  image=16.024  rep=3.331
  update  7025/500000: wm_total=24.382  con=0.020  dyn=3.383  image=17.596  rep=3.383
  update  7050/500000: wm_total=21.474  con=0.020  dyn=2.932  image=15.589  rep=2.932
  update  7075/500000: wm_total=21.806  con=0.020  dyn=3.034  image=15.718  rep=3.034
  update  7100/500000: wm_total=23.018  con=0.020  dyn=3.373  image=16.252  rep=3.373
  update  7125/500000: wm_total=20.167  con=0.020  dyn=3.152  image=13.842  rep=3.152
  update  7150/500000: wm_total=21.927  con=0.020  dyn=3.222  image=15.464  rep=3.222
  update  7175/500000: wm_total=22.747  con=0.020  dyn=3.267  image=16.192  rep=3.267
  update  7200/500000: wm_total=22.583  con=0.020  dyn=3.475  image=15.612  rep=3.475
  update  7225/500000: wm_total=21.140  con=0.020  dyn=3.113  image=14.895  rep=3.113
  update  7250/500000: wm_total=22.493  con=0.020  dyn=3.450  image=15.573  rep=3.450
  update  7275/500000: wm_total=21.647  con=0.020  dyn=3.137  image=15.352  rep=3.137
  update  7300/500000: wm_total=22.459  con=0.020  dyn=3.134  image=16.171  rep=3.134
  update  7325/500000: wm_total=21.808  con=0.020  dyn=3.233  image=15.322  rep=3.233
  update  7350/500000: wm_total=19.393  con=0.020  dyn=2.717  image=13.939  rep=2.717
  update  7375/500000: wm_total=21.631  con=0.020  dyn=3.142  image=15.327  rep=3.142
  update  7400/500000: wm_total=21.439  con=0.020  dyn=2.864  image=15.690  rep=2.864
  update  7425/500000: wm_total=21.398  con=0.020  dyn=3.159  image=15.060  rep=3.159
  update  7450/500000: wm_total=20.886  con=0.020  dyn=3.106  image=14.653  rep=3.106
  update  7475/500000: wm_total=20.810  con=0.020  dyn=2.848  image=15.094  rep=2.848
  update  7500/500000: wm_total=20.083  con=0.020  dyn=2.846  image=14.370  rep=2.846
  update  7525/500000: wm_total=19.798  con=0.020  dyn=2.978  image=13.822  rep=2.978
  update  7550/500000: wm_total=21.930  con=0.020  dyn=3.026  image=15.858  rep=3.026
  update  7575/500000: wm_total=19.819  con=0.020  dyn=3.121  image=13.557  rep=3.121
  update  7600/500000: wm_total=20.213  con=0.020  dyn=3.076  image=14.040  rep=3.076
  update  7625/500000: wm_total=19.746  con=0.020  dyn=3.075  image=13.575  rep=3.075
  update  7650/500000: wm_total=23.658  con=0.020  dyn=3.297  image=17.042  rep=3.297
  update  7675/500000: wm_total=21.542  con=0.020  dyn=3.191  image=15.140  rep=3.191
  update  7700/500000: wm_total=21.458  con=0.020  dyn=2.943  image=15.552  rep=2.943
  update  7725/500000: wm_total=21.390  con=0.020  dyn=2.974  image=15.422  rep=2.974
  update  7750/500000: wm_total=22.141  con=0.020  dyn=3.069  image=15.983  rep=3.069
  update  7775/500000: wm_total=19.928  con=0.020  dyn=2.792  image=14.323  rep=2.792
  update  7800/500000: wm_total=17.683  con=0.020  dyn=2.592  image=12.479  rep=2.592
  update  7825/500000: wm_total=19.710  con=0.020  dyn=2.891  image=13.907  rep=2.891
  update  7850/500000: wm_total=22.448  con=0.020  dyn=3.567  image=15.294  rep=3.567
  update  7875/500000: wm_total=21.112  con=0.020  dyn=3.101  image=14.890  rep=3.101
  update  7900/500000: wm_total=20.397  con=0.020  dyn=3.064  image=14.249  rep=3.064
  update  7925/500000: wm_total=19.601  con=0.020  dyn=2.897  image=13.785  rep=2.897
  update  7950/500000: wm_total=21.495  con=0.020  dyn=3.308  image=14.859  rep=3.308
  update  7975/500000: wm_total=19.725  con=0.020  dyn=3.001  image=13.703  rep=3.001
  update  8000/500000: wm_total=21.092  con=0.020  dyn=3.243  image=14.587  rep=3.243
  update  8025/500000: wm_total=20.260  con=0.020  dyn=2.872  image=14.496  rep=2.872
  update  8050/500000: wm_total=21.725  con=0.020  dyn=3.341  image=15.024  rep=3.341
  update  8075/500000: wm_total=19.755  con=0.020  dyn=2.643  image=14.449  rep=2.643
  update  8100/500000: wm_total=20.720  con=0.020  dyn=3.120  image=14.460  rep=3.120
  update  8125/500000: wm_total=23.005  con=0.020  dyn=3.365  image=16.255  rep=3.365
  update  8150/500000: wm_total=19.793  con=0.020  dyn=3.220  image=13.332  rep=3.220
  update  8175/500000: wm_total=18.679  con=0.020  dyn=2.796  image=13.066  rep=2.796
  update  8200/500000: wm_total=20.567  con=0.020  dyn=3.080  image=14.387  rep=3.080
  update  8225/500000: wm_total=20.373  con=0.020  dyn=3.014  image=14.325  rep=3.014
  update  8250/500000: wm_total=18.476  con=0.020  dyn=2.991  image=12.473  rep=2.991
  update  8275/500000: wm_total=20.735  con=0.020  dyn=3.261  image=14.192  rep=3.261
  update  8300/500000: wm_total=21.607  con=0.020  dyn=3.484  image=14.618  rep=3.484
  update  8325/500000: wm_total=22.175  con=0.020  dyn=3.414  image=15.326  rep=3.414
  update  8350/500000: wm_total=21.232  con=0.020  dyn=3.236  image=14.740  rep=3.236
  update  8375/500000: wm_total=17.684  con=0.020  dyn=2.873  image=11.917  rep=2.873
  update  8400/500000: wm_total=18.582  con=0.020  dyn=2.890  image=12.782  rep=2.890
  update  8425/500000: wm_total=20.431  con=0.020  dyn=2.912  image=14.586  rep=2.912
  update  8450/500000: wm_total=18.753  con=0.020  dyn=2.749  image=13.234  rep=2.749
  update  8475/500000: wm_total=20.447  con=0.020  dyn=3.054  image=14.319  rep=3.054
  update  8500/500000: wm_total=19.288  con=0.020  dyn=3.007  image=13.253  rep=3.007
  update  8525/500000: wm_total=18.122  con=0.020  dyn=2.650  image=12.800  rep=2.650
  update  8550/500000: wm_total=20.249  con=0.020  dyn=3.086  image=14.057  rep=3.086
  update  8575/500000: wm_total=18.860  con=0.020  dyn=2.809  image=13.222  rep=2.809
  update  8600/500000: wm_total=19.844  con=0.020  dyn=2.771  image=14.281  rep=2.771
  update  8625/500000: wm_total=19.463  con=0.020  dyn=2.909  image=13.625  rep=2.909
  update  8650/500000: wm_total=21.857  con=0.020  dyn=3.381  image=15.075  rep=3.381
  update  8675/500000: wm_total=20.399  con=0.020  dyn=3.072  image=14.234  rep=3.072
  update  8700/500000: wm_total=19.572  con=0.020  dyn=3.061  image=13.430  rep=3.061
  update  8725/500000: wm_total=17.946  con=0.020  dyn=2.824  image=12.278  rep=2.824
  update  8750/500000: wm_total=17.175  con=0.020  dyn=2.548  image=12.057  rep=2.548
  update  8775/500000: wm_total=20.513  con=0.020  dyn=3.291  image=13.909  rep=3.291
  update  8800/500000: wm_total=17.599  con=0.020  dyn=2.884  image=11.810  rep=2.884
  update  8825/500000: wm_total=20.980  con=0.020  dyn=3.032  image=14.896  rep=3.032
  update  8850/500000: wm_total=20.572  con=0.020  dyn=3.185  image=14.182  rep=3.185
  update  8875/500000: wm_total=16.834  con=0.020  dyn=2.661  image=11.490  rep=2.661
  update  8900/500000: wm_total=17.970  con=0.020  dyn=2.807  image=12.335  rep=2.807
  update  8925/500000: wm_total=17.801  con=0.020  dyn=2.699  image=12.383  rep=2.699
  update  8950/500000: wm_total=18.264  con=0.020  dyn=2.816  image=12.611  rep=2.816
  update  8975/500000: wm_total=18.255  con=0.020  dyn=2.876  image=12.482  rep=2.876
  update  9000/500000: wm_total=18.553  con=0.020  dyn=2.824  image=12.885  rep=2.824
  update  9025/500000: wm_total=19.159  con=0.020  dyn=3.073  image=12.993  rep=3.073
  update  9050/500000: wm_total=20.796  con=0.020  dyn=3.247  image=14.281  rep=3.247
  update  9075/500000: wm_total=19.373  con=0.020  dyn=3.109  image=13.136  rep=3.109
  update  9100/500000: wm_total=18.827  con=0.020  dyn=2.774  image=13.258  rep=2.774
  update  9125/500000: wm_total=20.283  con=0.020  dyn=3.083  image=14.096  rep=3.083
  update  9150/500000: wm_total=17.089  con=0.020  dyn=2.551  image=11.967  rep=2.551
  update  9175/500000: wm_total=18.050  con=0.020  dyn=2.989  image=12.052  rep=2.989
  update  9200/500000: wm_total=18.607  con=0.020  dyn=2.936  image=12.715  rep=2.936
  update  9225/500000: wm_total=18.978  con=0.020  dyn=2.881  image=13.196  rep=2.881
  update  9250/500000: wm_total=18.445  con=0.020  dyn=2.666  image=13.092  rep=2.666
  update  9275/500000: wm_total=16.386  con=0.020  dyn=2.897  image=10.570  rep=2.897
  update  9300/500000: wm_total=18.313  con=0.020  dyn=2.929  image=12.434  rep=2.929
  update  9325/500000: wm_total=19.127  con=0.020  dyn=3.052  image=13.003  rep=3.052
  update  9350/500000: wm_total=18.493  con=0.020  dyn=2.955  image=12.562  rep=2.955
  update  9375/500000: wm_total=18.521  con=0.020  dyn=2.879  image=12.741  rep=2.879
  update  9400/500000: wm_total=19.141  con=0.020  dyn=2.897  image=13.326  rep=2.897
  update  9425/500000: wm_total=16.650  con=0.020  dyn=2.658  image=11.314  rep=2.658
  update  9450/500000: wm_total=18.099  con=0.020  dyn=2.905  image=12.269  rep=2.905
  update  9475/500000: wm_total=17.112  con=0.020  dyn=2.909  image=11.274  rep=2.909
  update  9500/500000: wm_total=17.993  con=0.020  dyn=2.861  image=12.250  rep=2.861
  update  9525/500000: wm_total=17.559  con=0.020  dyn=2.832  image=11.875  rep=2.832
  update  9550/500000: wm_total=17.053  con=0.020  dyn=2.707  image=11.619  rep=2.707
  update  9575/500000: wm_total=17.335  con=0.020  dyn=2.659  image=11.996  rep=2.659
  update  9600/500000: wm_total=18.160  con=0.020  dyn=2.885  image=12.370  rep=2.885
  update  9625/500000: wm_total=18.005  con=0.020  dyn=2.681  image=12.623  rep=2.681
  update  9650/500000: wm_total=19.727  con=0.020  dyn=3.244  image=13.218  rep=3.244
  update  9675/500000: wm_total=18.013  con=0.020  dyn=2.895  image=12.202  rep=2.895
  update  9700/500000: wm_total=19.587  con=0.020  dyn=3.178  image=13.211  rep=3.178
  update  9725/500000: wm_total=17.833  con=0.020  dyn=2.830  image=12.152  rep=2.830
  update  9750/500000: wm_total=18.028  con=0.020  dyn=3.005  image=11.999  rep=3.005
  update  9775/500000: wm_total=17.769  con=0.020  dyn=2.814  image=12.120  rep=2.814
  update  9800/500000: wm_total=18.470  con=0.020  dyn=3.000  image=12.450  rep=3.000
  update  9825/500000: wm_total=18.036  con=0.020  dyn=3.021  image=11.974  rep=3.021
  update  9850/500000: wm_total=18.897  con=0.020  dyn=2.966  image=12.944  rep=2.966
  update  9875/500000: wm_total=18.818  con=0.020  dyn=2.945  image=12.907  rep=2.945
  update  9900/500000: wm_total=16.662  con=0.020  dyn=2.767  image=11.108  rep=2.767
  update  9925/500000: wm_total=18.719  con=0.020  dyn=3.083  image=12.533  rep=3.083
  update  9950/500000: wm_total=19.456  con=0.020  dyn=3.045  image=13.345  rep=3.045
  update  9975/500000: wm_total=15.592  con=0.020  dyn=2.470  image=10.632  rep=2.470
  update 10000/500000: wm_total=19.196  con=0.020  dyn=3.174  image=12.828  rep=3.174
  update 10025/500000: wm_total=18.245  con=0.020  dyn=3.143  image=11.939  rep=3.143
  update 10050/500000: wm_total=18.639  con=0.020  dyn=3.147  image=12.324  rep=3.147
  update 10075/500000: wm_total=17.040  con=0.020  dyn=2.693  image=11.634  rep=2.693
  update 10100/500000: wm_total=17.667  con=0.020  dyn=2.944  image=11.759  rep=2.944
  update 10125/500000: wm_total=19.648  con=0.020  dyn=3.085  image=13.458  rep=3.085
  update 10150/500000: wm_total=17.905  con=0.020  dyn=3.014  image=11.855  rep=3.014
  update 10175/500000: wm_total=18.946  con=0.020  dyn=3.280  image=12.366  rep=3.280
  update 10200/500000: wm_total=16.939  con=0.020  dyn=2.606  image=11.706  rep=2.606
  update 10225/500000: wm_total=16.769  con=0.020  dyn=2.763  image=11.222  rep=2.763
  update 10250/500000: wm_total=17.463  con=0.020  dyn=2.769  image=11.906  rep=2.769
  update 10275/500000: wm_total=19.916  con=0.020  dyn=3.328  image=13.239  rep=3.328
  update 10300/500000: wm_total=18.842  con=0.020  dyn=2.758  image=13.306  rep=2.758
  update 10325/500000: wm_total=16.538  con=0.020  dyn=2.588  image=11.341  rep=2.588
  update 10350/500000: wm_total=14.778  con=0.020  dyn=2.415  image=9.929  rep=2.415
  update 10375/500000: wm_total=18.119  con=0.020  dyn=2.819  image=12.460  rep=2.819
  update 10400/500000: wm_total=17.639  con=0.020  dyn=2.957  image=11.704  rep=2.957
  update 10425/500000: wm_total=18.367  con=0.020  dyn=2.731  image=12.885  rep=2.731
  update 10450/500000: wm_total=16.111  con=0.020  dyn=2.696  image=10.700  rep=2.696
  update 10475/500000: wm_total=17.331  con=0.020  dyn=2.830  image=11.651  rep=2.830
  update 10500/500000: wm_total=16.218  con=0.020  dyn=2.578  image=11.042  rep=2.578
  update 10525/500000: wm_total=16.985  con=0.020  dyn=2.825  image=11.315  rep=2.825
  update 10550/500000: wm_total=18.185  con=0.020  dyn=2.870  image=12.425  rep=2.870
  update 10575/500000: wm_total=17.854  con=0.020  dyn=2.738  image=12.358  rep=2.738
  update 10600/500000: wm_total=16.797  con=0.020  dyn=2.599  image=11.579  rep=2.599
  update 10625/500000: wm_total=17.888  con=0.020  dyn=2.914  image=12.040  rep=2.914
  update 10650/500000: wm_total=15.601  con=0.020  dyn=2.507  image=10.567  rep=2.507
  update 10675/500000: wm_total=18.345  con=0.020  dyn=2.808  image=12.707  rep=2.808
  update 10700/500000: wm_total=18.083  con=0.020  dyn=3.126  image=11.812  rep=3.126
  update 10725/500000: wm_total=19.015  con=0.020  dyn=2.906  image=13.182  rep=2.906
  update 10750/500000: wm_total=16.946  con=0.020  dyn=2.754  image=11.418  rep=2.754
  update 10775/500000: wm_total=15.755  con=0.020  dyn=2.382  image=10.972  rep=2.382
  update 10800/500000: wm_total=18.430  con=0.020  dyn=2.885  image=12.639  rep=2.885
  update 10825/500000: wm_total=16.783  con=0.020  dyn=2.563  image=11.637  rep=2.563
  update 10850/500000: wm_total=16.936  con=0.020  dyn=2.646  image=11.624  rep=2.646
  update 10875/500000: wm_total=15.413  con=0.020  dyn=2.483  image=10.426  rep=2.483
  update 10900/500000: wm_total=16.308  con=0.020  dyn=2.648  image=10.992  rep=2.648
  update 10925/500000: wm_total=16.949  con=0.020  dyn=2.563  image=11.803  rep=2.563
  update 10950/500000: wm_total=16.924  con=0.020  dyn=2.835  image=11.234  rep=2.835
  update 10975/500000: wm_total=16.551  con=0.020  dyn=2.760  image=11.011  rep=2.760
  update 11000/500000: wm_total=16.621  con=0.020  dyn=2.672  image=11.255  rep=2.672
  update 11025/500000: wm_total=16.949  con=0.020  dyn=2.729  image=11.471  rep=2.729
  update 11050/500000: wm_total=15.840  con=0.020  dyn=2.567  image=10.685  rep=2.567
  update 11075/500000: wm_total=16.383  con=0.020  dyn=2.779  image=10.805  rep=2.779
  update 11100/500000: wm_total=17.620  con=0.020  dyn=3.172  image=11.257  rep=3.172
  update 11125/500000: wm_total=16.026  con=0.020  dyn=2.894  image=10.217  rep=2.894
  update 11150/500000: wm_total=16.621  con=0.020  dyn=3.045  image=10.510  rep=3.045
  update 11175/500000: wm_total=19.749  con=0.020  dyn=3.510  image=12.709  rep=3.510
  update 11200/500000: wm_total=17.516  con=0.020  dyn=2.911  image=11.674  rep=2.911
  update 11225/500000: wm_total=17.352  con=0.020  dyn=2.894  image=11.543  rep=2.894
  update 11250/500000: wm_total=18.403  con=0.020  dyn=3.163  image=12.057  rep=3.163
  update 11275/500000: wm_total=16.480  con=0.020  dyn=2.723  image=11.014  rep=2.723
  update 11300/500000: wm_total=16.786  con=0.020  dyn=2.813  image=11.141  rep=2.813
  update 11325/500000: wm_total=15.676  con=0.020  dyn=2.620  image=10.416  rep=2.620
  update 11350/500000: wm_total=15.583  con=0.020  dyn=2.485  image=10.593  rep=2.485
  update 11375/500000: wm_total=18.308  con=0.020  dyn=2.978  image=12.332  rep=2.978
  update 11400/500000: wm_total=16.852  con=0.020  dyn=2.905  image=11.022  rep=2.905
  update 11425/500000: wm_total=16.886  con=0.020  dyn=2.565  image=11.736  rep=2.565
  update 11450/500000: wm_total=17.535  con=0.020  dyn=2.921  image=11.672  rep=2.921
  update 11475/500000: wm_total=16.632  con=0.020  dyn=3.003  image=10.607  rep=3.003
  update 11500/500000: wm_total=14.801  con=0.020  dyn=2.403  image=9.975  rep=2.403
  update 11525/500000: wm_total=15.819  con=0.020  dyn=2.399  image=11.001  rep=2.399
  update 11550/500000: wm_total=18.859  con=0.020  dyn=2.952  image=12.935  rep=2.952
  update 11575/500000: wm_total=16.527  con=0.020  dyn=2.687  image=11.132  rep=2.687
  update 11600/500000: wm_total=17.957  con=0.020  dyn=2.857  image=12.223  rep=2.857
  update 11625/500000: wm_total=14.391  con=0.020  dyn=2.354  image=9.663  rep=2.354
  update 11650/500000: wm_total=16.254  con=0.020  dyn=2.704  image=10.826  rep=2.704
  update 11675/500000: wm_total=15.854  con=0.020  dyn=2.655  image=10.523  rep=2.655
  update 11700/500000: wm_total=14.638  con=0.020  dyn=2.400  image=9.818  rep=2.400
  update 11725/500000: wm_total=17.520  con=0.020  dyn=2.749  image=12.001  rep=2.749
  update 11750/500000: wm_total=17.086  con=0.020  dyn=2.767  image=11.531  rep=2.767
  update 11775/500000: wm_total=14.943  con=0.020  dyn=2.396  image=10.131  rep=2.396
  update 11800/500000: wm_total=15.353  con=0.020  dyn=2.537  image=10.258  rep=2.537
  update 11825/500000: wm_total=17.588  con=0.020  dyn=3.021  image=11.525  rep=3.021
  update 11850/500000: wm_total=16.752  con=0.020  dyn=2.781  image=11.169  rep=2.781
  update 11875/500000: wm_total=16.055  con=0.020  dyn=2.721  image=10.593  rep=2.721
  update 11900/500000: wm_total=18.655  con=0.020  dyn=3.565  image=11.505  rep=3.565
  update 11925/500000: wm_total=16.017  con=0.020  dyn=2.770  image=10.456  rep=2.770
  update 11950/500000: wm_total=15.100  con=0.020  dyn=2.489  image=10.103  rep=2.489
  update 11975/500000: wm_total=16.344  con=0.020  dyn=2.683  image=10.957  rep=2.683
  update 12000/500000: wm_total=16.067  con=0.020  dyn=2.510  image=11.027  rep=2.510
  update 12025/500000: wm_total=16.275  con=0.020  dyn=2.702  image=10.851  rep=2.702
  update 12050/500000: wm_total=16.446  con=0.020  dyn=2.550  image=11.326  rep=2.550
  update 12075/500000: wm_total=16.835  con=0.020  dyn=2.900  image=11.015  rep=2.900
  update 12100/500000: wm_total=17.769  con=0.020  dyn=2.962  image=11.825  rep=2.962
  update 12125/500000: wm_total=15.963  con=0.020  dyn=2.820  image=10.302  rep=2.820
  update 12150/500000: wm_total=17.612  con=0.020  dyn=2.876  image=11.839  rep=2.876
  update 12175/500000: wm_total=14.871  con=0.020  dyn=2.408  image=10.034  rep=2.408
  update 12200/500000: wm_total=16.277  con=0.020  dyn=2.741  image=10.775  rep=2.741
  update 12225/500000: wm_total=15.961  con=0.020  dyn=2.667  image=10.606  rep=2.667
  update 12250/500000: wm_total=16.655  con=0.020  dyn=2.958  image=10.718  rep=2.958
  update 12275/500000: wm_total=15.064  con=0.020  dyn=2.365  image=10.314  rep=2.365
  update 12300/500000: wm_total=14.638  con=0.020  dyn=2.530  image=9.557  rep=2.530
  update 12325/500000: wm_total=16.821  con=0.020  dyn=3.086  image=10.629  rep=3.086
  update 12350/500000: wm_total=17.386  con=0.020  dyn=2.885  image=11.595  rep=2.885
  update 12375/500000: wm_total=15.657  con=0.020  dyn=2.730  image=10.177  rep=2.730
  update 12400/500000: wm_total=15.582  con=0.020  dyn=2.579  image=10.405  rep=2.579
  update 12425/500000: wm_total=17.163  con=0.020  dyn=2.539  image=12.065  rep=2.539
  update 12450/500000: wm_total=15.839  con=0.020  dyn=2.771  image=10.276  rep=2.771
  update 12475/500000: wm_total=15.683  con=0.020  dyn=2.712  image=10.238  rep=2.712
  update 12500/500000: wm_total=16.691  con=0.020  dyn=2.738  image=11.195  rep=2.738
  update 12525/500000: wm_total=15.428  con=0.020  dyn=2.553  image=10.302  rep=2.553
  update 12550/500000: wm_total=16.041  con=0.020  dyn=2.667  image=10.686  rep=2.667
  update 12575/500000: wm_total=16.694  con=0.020  dyn=2.896  image=10.881  rep=2.896
  update 12600/500000: wm_total=15.506  con=0.020  dyn=2.599  image=10.288  rep=2.599
  update 12625/500000: wm_total=15.608  con=0.020  dyn=2.552  image=10.483  rep=2.552
  update 12650/500000: wm_total=16.896  con=0.020  dyn=2.863  image=11.150  rep=2.863
  update 12675/500000: wm_total=16.828  con=0.020  dyn=2.752  image=11.304  rep=2.752
  update 12700/500000: wm_total=17.298  con=0.020  dyn=2.888  image=11.502  rep=2.888
  update 12725/500000: wm_total=17.299  con=0.020  dyn=2.855  image=11.569  rep=2.855
  update 12750/500000: wm_total=13.717  con=0.020  dyn=2.206  image=9.285  rep=2.206
  update 12775/500000: wm_total=16.178  con=0.020  dyn=2.560  image=11.038  rep=2.560
  update 12800/500000: wm_total=16.532  con=0.020  dyn=2.883  image=10.745  rep=2.883
  update 12825/500000: wm_total=15.841  con=0.020  dyn=2.405  image=11.011  rep=2.405
  update 12850/500000: wm_total=14.547  con=0.020  dyn=2.364  image=9.799  rep=2.364
  update 12875/500000: wm_total=15.107  con=0.020  dyn=2.501  image=10.084  rep=2.501
  update 12900/500000: wm_total=16.755  con=0.020  dyn=2.877  image=10.980  rep=2.877
  update 12925/500000: wm_total=16.959  con=0.020  dyn=3.027  image=10.884  rep=3.027
  update 12950/500000: wm_total=16.129  con=0.020  dyn=2.656  image=10.796  rep=2.656
  update 12975/500000: wm_total=15.858  con=0.020  dyn=2.475  image=10.888  rep=2.475
  update 13000/500000: wm_total=14.866  con=0.020  dyn=2.533  image=9.780  rep=2.533
  update 13025/500000: wm_total=15.591  con=0.020  dyn=2.684  image=10.202  rep=2.684
  update 13050/500000: wm_total=14.975  con=0.020  dyn=2.372  image=10.210  rep=2.372
