[Wed Jul 22 01:01:24 UTC 2026] axis1 child starting RUN_ID=adapt_ax1s12q1s0_finger_seed4_ckpt500000 WM_RUN=ax1wm_finger_s12q1s0_seed4 job=NA host=8f33595df352
[Wed Jul 22 01:01:24 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Wed Jul 22 01:01:24 UTC 2026] offline_fit WM_RUN=ax1wm_finger_s12q1s0_seed4 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0 UPDATES=500000 SEED=4
[Wed Jul 22 01:01:24 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=size12m base=dmc_proprio)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_s12q1s0_seed4
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(2048,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 16), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 9,728,783 params:
     5,782,016 dyn
       853,503 val
       791,052 dec
       788,996 pol
       721,407 rew
       656,129 con
       135,680 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=37.754  con=0.523  dist_to_target=0.359  dyn=9.875  position=1.724  rep=9.875  rew=5.540  target_position=0.537  touch=1.985  velocity=7.337
  update 14100/500000: wm_total=5.510  con=0.020  dist_to_target=0.001  dyn=2.561  position=0.016  rep=2.561  rew=0.226  target_position=0.013  touch=0.029  velocity=0.082
  update 14125/500000: wm_total=5.619  con=0.020  dist_to_target=0.001  dyn=2.594  position=0.017  rep=2.594  rew=0.277  target_position=0.016  touch=0.028  velocity=0.073
  update 14150/500000: wm_total=6.201  con=0.020  dist_to_target=0.001  dyn=2.944  position=0.021  rep=2.944  rew=0.113  target_position=0.016  touch=0.045  velocity=0.098
  update 14175/500000: wm_total=5.119  con=0.020  dist_to_target=0.001  dyn=2.436  position=0.020  rep=2.436  rew=0.093  target_position=0.015  touch=0.025  velocity=0.073
  update 14200/500000: wm_total=6.161  con=0.020  dist_to_target=0.001  dyn=2.918  position=0.017  rep=2.918  rew=0.156  target_position=0.013  touch=0.032  velocity=0.085
  update 14225/500000: wm_total=5.252  con=0.020  dist_to_target=0.001  dyn=2.518  position=0.016  rep=2.518  rew=0.059  target_position=0.014  touch=0.035  velocity=0.071
  update 14250/500000: wm_total=6.051  con=0.020  dist_to_target=0.001  dyn=2.898  position=0.017  rep=2.898  rew=0.092  target_position=0.017  touch=0.028  velocity=0.080
  update 14275/500000: wm_total=6.215  con=0.020  dist_to_target=0.001  dyn=2.931  position=0.020  rep=2.931  rew=0.173  target_position=0.016  touch=0.034  velocity=0.090
  update 14300/500000: wm_total=5.610  con=0.020  dist_to_target=0.001  dyn=2.685  position=0.017  rep=2.685  rew=0.064  target_position=0.012  touch=0.035  velocity=0.090
  update 14325/500000: wm_total=5.858  con=0.020  dist_to_target=0.001  dyn=2.772  position=0.019  rep=2.772  rew=0.147  target_position=0.016  touch=0.030  velocity=0.080
  update 14350/500000: wm_total=5.699  con=0.020  dist_to_target=0.001  dyn=2.727  position=0.016  rep=2.727  rew=0.078  target_position=0.016  touch=0.038  velocity=0.076
  update 14375/500000: wm_total=5.778  con=0.020  dist_to_target=0.001  dyn=2.795  position=0.017  rep=2.795  rew=0.029  target_position=0.014  touch=0.039  velocity=0.068
  update 14400/500000: wm_total=5.318  con=0.020  dist_to_target=0.001  dyn=2.568  position=0.017  rep=2.568  rew=0.022  target_position=0.015  touch=0.030  velocity=0.076
  update 14425/500000: wm_total=6.098  con=0.020  dist_to_target=0.001  dyn=2.876  position=0.017  rep=2.876  rew=0.178  target_position=0.016  touch=0.033  velocity=0.082
  update 14450/500000: wm_total=6.675  con=0.020  dist_to_target=0.001  dyn=3.193  position=0.016  rep=3.193  rew=0.105  target_position=0.016  touch=0.043  velocity=0.089
  update 14475/500000: wm_total=5.666  con=0.020  dist_to_target=0.001  dyn=2.727  position=0.017  rep=2.727  rew=0.049  target_position=0.015  touch=0.039  velocity=0.072
  update 14500/500000: wm_total=6.144  con=0.020  dist_to_target=0.001  dyn=2.922  position=0.020  rep=2.922  rew=0.114  target_position=0.018  touch=0.035  velocity=0.091
  update 14525/500000: wm_total=5.843  con=0.020  dist_to_target=0.001  dyn=2.819  position=0.019  rep=2.819  rew=0.029  target_position=0.014  touch=0.030  velocity=0.093
  update 14550/500000: wm_total=5.368  con=0.020  dist_to_target=0.001  dyn=2.578  position=0.018  rep=2.578  rew=0.057  target_position=0.015  touch=0.025  velocity=0.077
  update 14575/500000: wm_total=5.869  con=0.020  dist_to_target=0.001  dyn=2.808  position=0.019  rep=2.808  rew=0.075  target_position=0.015  touch=0.036  velocity=0.087
  update 14600/500000: wm_total=5.343  con=0.020  dist_to_target=0.001  dyn=2.580  position=0.019  rep=2.580  rew=0.012  target_position=0.016  touch=0.023  velocity=0.091
  update 14625/500000: wm_total=5.747  con=0.020  dist_to_target=0.001  dyn=2.687  position=0.016  rep=2.687  rew=0.201  target_position=0.015  touch=0.037  velocity=0.084
  update 14650/500000: wm_total=5.372  con=0.020  dist_to_target=0.001  dyn=2.587  position=0.018  rep=2.587  rew=0.032  target_position=0.014  touch=0.035  velocity=0.078
  update 14675/500000: wm_total=4.786  con=0.020  dist_to_target=0.001  dyn=2.276  position=0.016  rep=2.276  rew=0.084  target_position=0.012  touch=0.032  velocity=0.067
  update 14700/500000: wm_total=7.195  con=0.020  dist_to_target=0.001  dyn=3.439  position=0.019  rep=3.439  rew=0.111  target_position=0.017  touch=0.045  velocity=0.102
  update 14725/500000: wm_total=5.751  con=0.020  dist_to_target=0.001  dyn=2.766  position=0.016  rep=2.766  rew=0.050  target_position=0.014  touch=0.035  velocity=0.083
  update 14750/500000: wm_total=5.439  con=0.020  dist_to_target=0.001  dyn=2.605  position=0.018  rep=2.605  rew=0.059  target_position=0.014  touch=0.030  velocity=0.086
  update 14775/500000: wm_total=5.505  con=0.020  dist_to_target=0.001  dyn=2.628  position=0.018  rep=2.628  rew=0.093  target_position=0.015  touch=0.030  velocity=0.073
  update 14800/500000: wm_total=5.493  con=0.020  dist_to_target=0.001  dyn=2.651  position=0.016  rep=2.651  rew=0.032  target_position=0.016  touch=0.039  velocity=0.066
  update 14825/500000: wm_total=5.976  con=0.020  dist_to_target=0.001  dyn=2.871  position=0.019  rep=2.871  rew=0.059  target_position=0.016  touch=0.037  velocity=0.082
  update 14850/500000: wm_total=5.232  con=0.020  dist_to_target=0.001  dyn=2.516  position=0.017  rep=2.516  rew=0.025  target_position=0.014  touch=0.039  velocity=0.083
  update 14875/500000: wm_total=5.609  con=0.020  dist_to_target=0.001  dyn=2.654  position=0.018  rep=2.654  rew=0.139  target_position=0.017  touch=0.028  velocity=0.078
  update 14900/500000: wm_total=6.163  con=0.020  dist_to_target=0.001  dyn=2.952  position=0.017  rep=2.952  rew=0.088  target_position=0.016  touch=0.039  velocity=0.080
  update 14925/500000: wm_total=4.707  con=0.020  dist_to_target=0.001  dyn=2.250  position=0.016  rep=2.250  rew=0.069  target_position=0.014  touch=0.017  velocity=0.071
  update 14950/500000: wm_total=5.741  con=0.020  dist_to_target=0.001  dyn=2.760  position=0.018  rep=2.760  rew=0.054  target_position=0.014  touch=0.032  velocity=0.081
  update 14975/500000: wm_total=6.153  con=0.020  dist_to_target=0.001  dyn=2.954  position=0.018  rep=2.954  rew=0.083  target_position=0.014  touch=0.034  velocity=0.075
  update 15000/500000: wm_total=6.103  con=0.020  dist_to_target=0.001  dyn=2.893  position=0.018  rep=2.893  rew=0.143  target_position=0.014  touch=0.043  velocity=0.077
  update 15025/500000: wm_total=5.875  con=0.020  dist_to_target=0.001  dyn=2.821  position=0.017  rep=2.821  rew=0.068  target_position=0.016  touch=0.038  velocity=0.074
  update 15050/500000: wm_total=5.521  con=0.020  dist_to_target=0.001  dyn=2.627  position=0.017  rep=2.627  rew=0.100  target_position=0.012  touch=0.033  velocity=0.083
  update 15075/500000: wm_total=5.166  con=0.020  dist_to_target=0.001  dyn=2.452  position=0.018  rep=2.452  rew=0.084  target_position=0.014  touch=0.035  velocity=0.090
  update 15100/500000: wm_total=5.758  con=0.020  dist_to_target=0.001  dyn=2.780  position=0.019  rep=2.780  rew=0.031  target_position=0.017  touch=0.033  velocity=0.078
  update 15125/500000: wm_total=5.752  con=0.020  dist_to_target=0.001  dyn=2.775  position=0.017  rep=2.775  rew=0.035  target_position=0.015  touch=0.036  velocity=0.078
  update 15150/500000: wm_total=5.948  con=0.020  dist_to_target=0.001  dyn=2.826  position=0.019  rep=2.826  rew=0.120  target_position=0.017  touch=0.035  velocity=0.083
  update 15175/500000: wm_total=6.071  con=0.020  dist_to_target=0.001  dyn=2.946  position=0.020  rep=2.946  rew=0.008  target_position=0.016  touch=0.037  velocity=0.078
  update 15200/500000: wm_total=5.359  con=0.020  dist_to_target=0.001  dyn=2.565  position=0.017  rep=2.565  rew=0.066  target_position=0.013  touch=0.027  velocity=0.085
  update 15225/500000: wm_total=5.823  con=0.020  dist_to_target=0.001  dyn=2.795  position=0.019  rep=2.795  rew=0.077  target_position=0.014  touch=0.028  velocity=0.073
  update 15250/500000: wm_total=5.425  con=0.020  dist_to_target=0.001  dyn=2.569  position=0.019  rep=2.569  rew=0.117  target_position=0.015  touch=0.040  velocity=0.074
  update 15275/500000: wm_total=5.702  con=0.020  dist_to_target=0.001  dyn=2.769  position=0.017  rep=2.769  rew=0.016  target_position=0.013  touch=0.037  velocity=0.060
  update 15300/500000: wm_total=5.643  con=0.020  dist_to_target=0.001  dyn=2.698  position=0.019  rep=2.698  rew=0.077  target_position=0.015  touch=0.037  velocity=0.078
  update 15325/500000: wm_total=5.049  con=0.020  dist_to_target=0.001  dyn=2.432  position=0.019  rep=2.432  rew=0.029  target_position=0.014  touch=0.032  velocity=0.070
  update 15350/500000: wm_total=4.964  con=0.020  dist_to_target=0.001  dyn=2.361  position=0.017  rep=2.361  rew=0.097  target_position=0.013  touch=0.024  velocity=0.070
  update 15375/500000: wm_total=5.224  con=0.020  dist_to_target=0.001  dyn=2.432  position=0.016  rep=2.432  rew=0.207  target_position=0.014  touch=0.035  velocity=0.069
  update 15400/500000: wm_total=5.937  con=0.020  dist_to_target=0.001  dyn=2.831  position=0.020  rep=2.831  rew=0.094  target_position=0.015  touch=0.032  velocity=0.093
  update 15425/500000: wm_total=5.459  con=0.020  dist_to_target=0.001  dyn=2.618  position=0.018  rep=2.618  rew=0.074  target_position=0.015  touch=0.030  velocity=0.064
  update 15450/500000: wm_total=5.397  con=0.020  dist_to_target=0.001  dyn=2.543  position=0.017  rep=2.543  rew=0.137  target_position=0.014  touch=0.029  velocity=0.093
  update 15475/500000: wm_total=5.243  con=0.020  dist_to_target=0.001  dyn=2.529  position=0.018  rep=2.529  rew=0.036  target_position=0.015  touch=0.029  velocity=0.065
  update 15500/500000: wm_total=5.495  con=0.020  dist_to_target=0.001  dyn=2.614  position=0.019  rep=2.614  rew=0.104  target_position=0.015  touch=0.033  velocity=0.074
  update 15525/500000: wm_total=5.888  con=0.020  dist_to_target=0.001  dyn=2.807  position=0.019  rep=2.807  rew=0.107  target_position=0.016  touch=0.028  velocity=0.083
  update 15550/500000: wm_total=5.198  con=0.020  dist_to_target=0.001  dyn=2.486  position=0.019  rep=2.486  rew=0.071  target_position=0.018  touch=0.025  velocity=0.070
  update 15575/500000: wm_total=4.968  con=0.020  dist_to_target=0.001  dyn=2.387  position=0.017  rep=2.387  rew=0.040  target_position=0.015  touch=0.035  velocity=0.066
  update 15600/500000: wm_total=4.860  con=0.020  dist_to_target=0.001  dyn=2.310  position=0.018  rep=2.310  rew=0.076  target_position=0.018  touch=0.041  velocity=0.066
  update 15625/500000: wm_total=5.566  con=0.020  dist_to_target=0.001  dyn=2.672  position=0.018  rep=2.672  rew=0.063  target_position=0.015  touch=0.033  velocity=0.072
  update 15650/500000: wm_total=4.658  con=0.020  dist_to_target=0.001  dyn=2.183  position=0.017  rep=2.183  rew=0.138  target_position=0.013  touch=0.018  velocity=0.085
  update 15675/500000: wm_total=5.470  con=0.020  dist_to_target=0.001  dyn=2.625  position=0.018  rep=2.625  rew=0.047  target_position=0.015  touch=0.040  velocity=0.077
  update 15700/500000: wm_total=5.846  con=0.020  dist_to_target=0.001  dyn=2.817  position=0.016  rep=2.817  rew=0.047  target_position=0.014  touch=0.038  velocity=0.077
  update 15725/500000: wm_total=6.260  con=0.020  dist_to_target=0.001  dyn=2.984  position=0.017  rep=2.984  rew=0.124  target_position=0.015  touch=0.036  velocity=0.077
  update 15750/500000: wm_total=5.894  con=0.020  dist_to_target=0.001  dyn=2.702  position=0.020  rep=2.702  rew=0.333  target_position=0.016  touch=0.027  velocity=0.072
  update 15775/500000: wm_total=5.549  con=0.020  dist_to_target=0.001  dyn=2.652  position=0.018  rep=2.652  rew=0.087  target_position=0.015  touch=0.033  velocity=0.072
  update 15800/500000: wm_total=6.230  con=0.020  dist_to_target=0.001  dyn=2.936  position=0.019  rep=2.936  rew=0.182  target_position=0.017  touch=0.039  velocity=0.080
  update 15825/500000: wm_total=6.039  con=0.020  dist_to_target=0.001  dyn=2.904  position=0.020  rep=2.904  rew=0.068  target_position=0.015  touch=0.032  velocity=0.075
  update 15850/500000: wm_total=5.319  con=0.020  dist_to_target=0.001  dyn=2.554  position=0.019  rep=2.554  rew=0.058  target_position=0.018  touch=0.023  velocity=0.072
  update 15875/500000: wm_total=5.605  con=0.020  dist_to_target=0.001  dyn=2.695  position=0.016  rep=2.695  rew=0.050  target_position=0.016  touch=0.035  velocity=0.077
  update 15900/500000: wm_total=5.713  con=0.020  dist_to_target=0.001  dyn=2.743  position=0.017  rep=2.743  rew=0.067  target_position=0.016  touch=0.026  velocity=0.079
  update 15925/500000: wm_total=5.098  con=0.020  dist_to_target=0.001  dyn=2.470  position=0.017  rep=2.470  rew=0.000  target_position=0.014  touch=0.028  velocity=0.077
  update 15950/500000: wm_total=5.514  con=0.020  dist_to_target=0.001  dyn=2.638  position=0.017  rep=2.638  rew=0.076  target_position=0.017  touch=0.031  velocity=0.077
  update 15975/500000: wm_total=5.737  con=0.020  dist_to_target=0.001  dyn=2.748  position=0.018  rep=2.748  rew=0.062  target_position=0.014  touch=0.037  velocity=0.090
  update 16000/500000: wm_total=6.458  con=0.020  dist_to_target=0.001  dyn=3.051  position=0.019  rep=3.051  rew=0.175  target_position=0.015  touch=0.047  velocity=0.079
  update 16025/500000: wm_total=5.746  con=0.020  dist_to_target=0.001  dyn=2.784  position=0.018  rep=2.784  rew=0.018  target_position=0.015  touch=0.033  velocity=0.075
  update 16050/500000: wm_total=5.537  con=0.020  dist_to_target=0.001  dyn=2.667  position=0.018  rep=2.667  rew=0.039  target_position=0.014  touch=0.030  velocity=0.081
  update 16075/500000: wm_total=5.426  con=0.020  dist_to_target=0.001  dyn=2.593  position=0.016  rep=2.593  rew=0.084  target_position=0.015  touch=0.029  velocity=0.076
  update 16100/500000: wm_total=5.154  con=0.020  dist_to_target=0.001  dyn=2.443  position=0.015  rep=2.443  rew=0.121  target_position=0.016  touch=0.028  velocity=0.067
  update 16125/500000: wm_total=6.637  con=0.020  dist_to_target=0.001  dyn=3.152  position=0.015  rep=3.152  rew=0.150  target_position=0.016  touch=0.045  velocity=0.085
  update 16150/500000: wm_total=5.467  con=0.020  dist_to_target=0.001  dyn=2.623  position=0.017  rep=2.623  rew=0.063  target_position=0.014  touch=0.035  velocity=0.071
  update 16175/500000: wm_total=5.572  con=0.020  dist_to_target=0.001  dyn=2.685  position=0.018  rep=2.685  rew=0.041  target_position=0.015  touch=0.031  velocity=0.077
  update 16200/500000: wm_total=5.104  con=0.020  dist_to_target=0.001  dyn=2.421  position=0.017  rep=2.421  rew=0.110  target_position=0.013  touch=0.032  velocity=0.069
  update 16225/500000: wm_total=5.398  con=0.020  dist_to_target=0.001  dyn=2.620  position=0.019  rep=2.620  rew=0.010  target_position=0.016  touch=0.023  velocity=0.067
  update 16250/500000: wm_total=5.743  con=0.020  dist_to_target=0.001  dyn=2.784  position=0.016  rep=2.784  rew=0.017  target_position=0.014  touch=0.034  velocity=0.074
  update 16275/500000: wm_total=5.867  con=0.020  dist_to_target=0.001  dyn=2.839  position=0.017  rep=2.839  rew=0.028  target_position=0.014  touch=0.034  velocity=0.075
  update 16300/500000: wm_total=6.314  con=0.020  dist_to_target=0.001  dyn=2.993  position=0.015  rep=2.993  rew=0.170  target_position=0.013  touch=0.033  velocity=0.076
  update 16325/500000: wm_total=5.251  con=0.020  dist_to_target=0.001  dyn=2.424  position=0.016  rep=2.424  rew=0.245  target_position=0.013  touch=0.035  velocity=0.072
  update 16350/500000: wm_total=5.875  con=0.020  dist_to_target=0.001  dyn=2.760  position=0.016  rep=2.760  rew=0.200  target_position=0.013  touch=0.033  velocity=0.072
  update 16375/500000: wm_total=5.232  con=0.020  dist_to_target=0.001  dyn=2.502  position=0.018  rep=2.502  rew=0.060  target_position=0.014  touch=0.031  velocity=0.085
  update 16400/500000: wm_total=5.886  con=0.020  dist_to_target=0.001  dyn=2.814  position=0.018  rep=2.814  rew=0.079  target_position=0.014  touch=0.041  velocity=0.086
  update 16425/500000: wm_total=5.727  con=0.020  dist_to_target=0.001  dyn=2.749  position=0.016  rep=2.749  rew=0.078  target_position=0.014  touch=0.030  velocity=0.071
  update 16450/500000: wm_total=5.742  con=0.020  dist_to_target=0.001  dyn=2.739  position=0.016  rep=2.739  rew=0.103  target_position=0.015  touch=0.032  velocity=0.077
  update 16475/500000: wm_total=6.217  con=0.020  dist_to_target=0.001  dyn=2.958  position=0.019  rep=2.958  rew=0.124  target_position=0.015  touch=0.038  velocity=0.085
  update 16500/500000: wm_total=5.740  con=0.020  dist_to_target=0.001  dyn=2.763  position=0.018  rep=2.763  rew=0.041  target_position=0.016  touch=0.038  velocity=0.081
  update 16525/500000: wm_total=4.935  con=0.020  dist_to_target=0.001  dyn=2.369  position=0.017  rep=2.369  rew=0.055  target_position=0.015  touch=0.025  velocity=0.064
  update 16550/500000: wm_total=6.052  con=0.020  dist_to_target=0.001  dyn=2.909  position=0.020  rep=2.909  rew=0.062  target_position=0.016  touch=0.040  velocity=0.075
  update 16575/500000: wm_total=5.895  con=0.020  dist_to_target=0.001  dyn=2.836  position=0.016  rep=2.836  rew=0.069  target_position=0.014  touch=0.031  velocity=0.073
  update 16600/500000: wm_total=5.086  con=0.020  dist_to_target=0.001  dyn=2.432  position=0.016  rep=2.432  rew=0.076  target_position=0.013  touch=0.025  velocity=0.071
  update 16625/500000: wm_total=5.932  con=0.020  dist_to_target=0.001  dyn=2.868  position=0.018  rep=2.868  rew=0.035  target_position=0.013  touch=0.031  velocity=0.078
  update 16650/500000: wm_total=6.024  con=0.020  dist_to_target=0.001  dyn=2.771  position=0.016  rep=2.771  rew=0.336  target_position=0.016  touch=0.024  velocity=0.068
  update 16675/500000: wm_total=5.761  con=0.020  dist_to_target=0.001  dyn=2.780  position=0.018  rep=2.780  rew=0.032  target_position=0.016  touch=0.031  velocity=0.082
  update 16700/500000: wm_total=5.179  con=0.020  dist_to_target=0.001  dyn=2.493  position=0.018  rep=2.493  rew=0.042  target_position=0.014  touch=0.032  velocity=0.068
  update 16725/500000: wm_total=5.107  con=0.020  dist_to_target=0.001  dyn=2.404  position=0.016  rep=2.404  rew=0.131  target_position=0.015  touch=0.032  velocity=0.084
  update 16750/500000: wm_total=6.171  con=0.020  dist_to_target=0.001  dyn=2.935  position=0.018  rep=2.935  rew=0.118  target_position=0.014  touch=0.031  velocity=0.099
  update 16775/500000: wm_total=5.437  con=0.020  dist_to_target=0.001  dyn=2.629  position=0.018  rep=2.629  rew=0.012  target_position=0.014  touch=0.026  velocity=0.088
  update 16800/500000: wm_total=5.714  con=0.020  dist_to_target=0.001  dyn=2.731  position=0.018  rep=2.731  rew=0.090  target_position=0.016  touch=0.032  velocity=0.077
  update 16825/500000: wm_total=5.403  con=0.020  dist_to_target=0.001  dyn=2.598  position=0.016  rep=2.598  rew=0.047  target_position=0.015  touch=0.033  velocity=0.074
  update 16850/500000: wm_total=5.943  con=0.020  dist_to_target=0.001  dyn=2.847  position=0.017  rep=2.847  rew=0.078  target_position=0.014  touch=0.031  velocity=0.087
  update 16875/500000: wm_total=4.730  con=0.020  dist_to_target=0.001  dyn=2.253  position=0.017  rep=2.253  rew=0.065  target_position=0.013  touch=0.026  velocity=0.082
  update 16900/500000: wm_total=5.600  con=0.020  dist_to_target=0.001  dyn=2.641  position=0.020  rep=2.641  rew=0.170  target_position=0.012  touch=0.030  velocity=0.065
  update 16925/500000: wm_total=5.529  con=0.020  dist_to_target=0.001  dyn=2.662  position=0.019  rep=2.662  rew=0.051  target_position=0.015  touch=0.030  velocity=0.068
  update 16950/500000: wm_total=5.887  con=0.020  dist_to_target=0.001  dyn=2.847  position=0.015  rep=2.847  rew=0.036  target_position=0.012  touch=0.043  velocity=0.064
  update 16975/500000: wm_total=6.495  con=0.020  dist_to_target=0.001  dyn=3.128  position=0.017  rep=3.128  rew=0.066  target_position=0.015  touch=0.033  velocity=0.085
  update 17000/500000: wm_total=6.113  con=0.020  dist_to_target=0.001  dyn=2.969  position=0.016  rep=2.969  rew=0.015  target_position=0.014  touch=0.038  velocity=0.072
  update 17025/500000: wm_total=5.428  con=0.020  dist_to_target=0.001  dyn=2.589  position=0.015  rep=2.589  rew=0.095  target_position=0.012  touch=0.026  velocity=0.079
  update 17050/500000: wm_total=4.867  con=0.020  dist_to_target=0.001  dyn=2.363  position=0.018  rep=2.363  rew=0.001  target_position=0.013  touch=0.029  velocity=0.059
  update 17075/500000: wm_total=5.230  con=0.020  dist_to_target=0.001  dyn=2.516  position=0.018  rep=2.516  rew=0.049  target_position=0.016  touch=0.031  velocity=0.062
  update 17100/500000: wm_total=6.062  con=0.020  dist_to_target=0.001  dyn=2.945  position=0.017  rep=2.945  rew=0.006  target_position=0.017  touch=0.036  velocity=0.075
  update 17125/500000: wm_total=5.714  con=0.020  dist_to_target=0.001  dyn=2.755  position=0.018  rep=2.755  rew=0.032  target_position=0.013  touch=0.029  velocity=0.090
  update 17150/500000: wm_total=5.755  con=0.020  dist_to_target=0.001  dyn=2.695  position=0.015  rep=2.695  rew=0.195  target_position=0.014  touch=0.039  velocity=0.081
  update 17175/500000: wm_total=5.959  con=0.020  dist_to_target=0.001  dyn=2.832  position=0.017  rep=2.832  rew=0.136  target_position=0.015  touch=0.034  velocity=0.073
  update 17200/500000: wm_total=5.714  con=0.020  dist_to_target=0.001  dyn=2.745  position=0.017  rep=2.745  rew=0.058  target_position=0.015  touch=0.028  velocity=0.084
  update 17225/500000: wm_total=5.824  con=0.020  dist_to_target=0.001  dyn=2.816  position=0.016  rep=2.816  rew=0.034  target_position=0.015  touch=0.037  velocity=0.068
  update 17250/500000: wm_total=5.784  con=0.020  dist_to_target=0.001  dyn=2.695  position=0.017  rep=2.695  rew=0.224  target_position=0.013  touch=0.044  velocity=0.076
  update 17275/500000: wm_total=5.437  con=0.020  dist_to_target=0.001  dyn=2.591  position=0.017  rep=2.591  rew=0.106  target_position=0.014  touch=0.025  velocity=0.073
  update 17300/500000: wm_total=5.426  con=0.020  dist_to_target=0.001  dyn=2.608  position=0.017  rep=2.608  rew=0.058  target_position=0.016  touch=0.034  velocity=0.064
  update 17325/500000: wm_total=5.235  con=0.020  dist_to_target=0.001  dyn=2.479  position=0.018  rep=2.479  rew=0.111  target_position=0.015  touch=0.036  velocity=0.076
  update 17350/500000: wm_total=5.635  con=0.020  dist_to_target=0.001  dyn=2.692  position=0.015  rep=2.692  rew=0.089  target_position=0.013  touch=0.038  velocity=0.073
  update 17375/500000: wm_total=5.441  con=0.020  dist_to_target=0.001  dyn=2.605  position=0.018  rep=2.605  rew=0.074  target_position=0.013  touch=0.032  velocity=0.073
  update 17400/500000: wm_total=5.014  con=0.020  dist_to_target=0.001  dyn=2.431  position=0.017  rep=2.431  rew=0.008  target_position=0.014  touch=0.027  velocity=0.067
  update 17425/500000: wm_total=5.582  con=0.020  dist_to_target=0.001  dyn=2.701  position=0.016  rep=2.701  rew=0.028  target_position=0.013  touch=0.028  velocity=0.073
  update 17450/500000: wm_total=5.290  con=0.020  dist_to_target=0.000  dyn=2.561  position=0.014  rep=2.561  rew=0.022  target_position=0.015  touch=0.031  velocity=0.066
  update 17475/500000: wm_total=5.338  con=0.020  dist_to_target=0.001  dyn=2.499  position=0.022  rep=2.499  rew=0.179  target_position=0.016  touch=0.021  velocity=0.083
  update 17500/500000: wm_total=5.782  con=0.020  dist_to_target=0.001  dyn=2.785  position=0.019  rep=2.785  rew=0.049  target_position=0.014  touch=0.033  velocity=0.078
  update 17525/500000: wm_total=5.176  con=0.020  dist_to_target=0.001  dyn=2.506  position=0.016  rep=2.506  rew=0.023  target_position=0.015  touch=0.026  velocity=0.064
  update 17550/500000: wm_total=4.836  con=0.020  dist_to_target=0.001  dyn=2.329  position=0.016  rep=2.329  rew=0.044  target_position=0.014  touch=0.021  velocity=0.061
  update 17575/500000: wm_total=5.037  con=0.020  dist_to_target=0.001  dyn=2.441  position=0.018  rep=2.441  rew=0.000  target_position=0.015  touch=0.032  velocity=0.069
  update 17600/500000: wm_total=5.993  con=0.020  dist_to_target=0.001  dyn=2.910  position=0.018  rep=2.910  rew=0.018  target_position=0.014  touch=0.033  velocity=0.071
  update 17625/500000: wm_total=4.768  con=0.020  dist_to_target=0.000  dyn=2.239  position=0.016  rep=2.239  rew=0.146  target_position=0.012  touch=0.026  velocity=0.068
  update 17650/500000: wm_total=5.973  con=0.020  dist_to_target=0.001  dyn=2.892  position=0.018  rep=2.892  rew=0.029  target_position=0.016  touch=0.036  velocity=0.069
  update 17675/500000: wm_total=5.652  con=0.020  dist_to_target=0.001  dyn=2.718  position=0.015  rep=2.718  rew=0.068  target_position=0.013  touch=0.030  velocity=0.069
  update 17700/500000: wm_total=5.072  con=0.020  dist_to_target=0.001  dyn=2.442  position=0.018  rep=2.442  rew=0.034  target_position=0.013  touch=0.036  velocity=0.067
