[Sat Jul 18 13:26:56 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s1_synth_seed2_ckpt500000 WM_RUN=ax1wm_synth_shq1s1_seed2 job=NA host=aea538e188a2
[Sat Jul 18 13:26:56 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:26:56 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s1_seed2 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side1 UPDATES=500000 SEED=2
[Sat Jul 18 13:26:56 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s1_seed2
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.126  con=1.047  distractor=6.119  dyn=6.898  position=1.348  rep=6.898  rew=5.541  to_target=0.561  velocity=0.716
  update  3900/500000: wm_total=11.300  con=0.021  distractor=0.509  dyn=4.930  position=0.029  rep=4.930  rew=0.844  to_target=0.020  velocity=0.018
  update  3925/500000: wm_total=11.439  con=0.021  distractor=0.499  dyn=5.038  position=0.023  rep=5.038  rew=0.790  to_target=0.019  velocity=0.011
  update  3950/500000: wm_total=11.766  con=0.021  distractor=0.498  dyn=5.182  position=0.031  rep=5.182  rew=0.810  to_target=0.023  velocity=0.018
  update  3975/500000: wm_total=11.656  con=0.021  distractor=0.510  dyn=5.106  position=0.025  rep=5.106  rew=0.856  to_target=0.020  velocity=0.014
  update  4000/500000: wm_total=11.701  con=0.021  distractor=0.485  dyn=5.149  position=0.017  rep=5.149  rew=0.851  to_target=0.015  velocity=0.013
  update  4025/500000: wm_total=11.686  con=0.021  distractor=0.514  dyn=5.120  position=0.034  rep=5.120  rew=0.838  to_target=0.025  velocity=0.015
  update  4050/500000: wm_total=11.570  con=0.021  distractor=0.502  dyn=5.079  position=0.040  rep=5.079  rew=0.799  to_target=0.031  velocity=0.018
  update  4075/500000: wm_total=11.843  con=0.021  distractor=0.514  dyn=5.202  position=0.046  rep=5.202  rew=0.815  to_target=0.031  velocity=0.013
  update  4100/500000: wm_total=11.808  con=0.021  distractor=0.490  dyn=5.191  position=0.029  rep=5.191  rew=0.852  to_target=0.022  velocity=0.012
  update  4125/500000: wm_total=11.649  con=0.021  distractor=0.502  dyn=5.120  position=0.030  rep=5.120  rew=0.819  to_target=0.021  velocity=0.015
  update  4150/500000: wm_total=12.015  con=0.021  distractor=0.519  dyn=5.266  position=0.049  rep=5.266  rew=0.846  to_target=0.036  velocity=0.015
  update  4175/500000: wm_total=11.558  con=0.021  distractor=0.496  dyn=5.084  position=0.034  rep=5.084  rew=0.800  to_target=0.024  velocity=0.016
  update  4200/500000: wm_total=11.553  con=0.021  distractor=0.507  dyn=5.049  position=0.040  rep=5.049  rew=0.843  to_target=0.029  velocity=0.016
  update  4225/500000: wm_total=11.402  con=0.021  distractor=0.507  dyn=4.978  position=0.032  rep=4.978  rew=0.844  to_target=0.024  velocity=0.018
  update  4250/500000: wm_total=11.487  con=0.021  distractor=0.522  dyn=5.023  position=0.032  rep=5.023  rew=0.820  to_target=0.026  velocity=0.020
  update  4275/500000: wm_total=11.655  con=0.021  distractor=0.525  dyn=5.094  position=0.040  rep=5.094  rew=0.832  to_target=0.029  velocity=0.020
  update  4300/500000: wm_total=11.540  con=0.021  distractor=0.506  dyn=5.049  position=0.036  rep=5.049  rew=0.833  to_target=0.026  velocity=0.020
  update  4325/500000: wm_total=11.761  con=0.021  distractor=0.493  dyn=5.195  position=0.029  rep=5.195  rew=0.788  to_target=0.020  velocity=0.020
  update  4350/500000: wm_total=11.700  con=0.021  distractor=0.525  dyn=5.129  position=0.034  rep=5.129  rew=0.818  to_target=0.026  velocity=0.017
  update  4375/500000: wm_total=11.621  con=0.021  distractor=0.521  dyn=5.064  position=0.042  rep=5.064  rew=0.862  to_target=0.028  velocity=0.019
  update  4400/500000: wm_total=11.448  con=0.021  distractor=0.522  dyn=5.013  position=0.021  rep=5.013  rew=0.821  to_target=0.018  velocity=0.020
  update  4425/500000: wm_total=11.590  con=0.021  distractor=0.502  dyn=5.090  position=0.039  rep=5.090  rew=0.800  to_target=0.028  velocity=0.020
  update  4450/500000: wm_total=11.674  con=0.021  distractor=0.505  dyn=5.138  position=0.024  rep=5.138  rew=0.810  to_target=0.016  velocity=0.022
  update  4475/500000: wm_total=11.430  con=0.021  distractor=0.529  dyn=4.990  position=0.030  rep=4.990  rew=0.829  to_target=0.021  velocity=0.020
  update  4500/500000: wm_total=11.763  con=0.021  distractor=0.529  dyn=5.137  position=0.043  rep=5.137  rew=0.841  to_target=0.031  velocity=0.023
  update  4525/500000: wm_total=11.667  con=0.021  distractor=0.535  dyn=5.098  position=0.044  rep=5.098  rew=0.816  to_target=0.030  velocity=0.026
  update  4550/500000: wm_total=11.326  con=0.021  distractor=0.535  dyn=4.916  position=0.039  rep=4.916  rew=0.843  to_target=0.029  velocity=0.027
  update  4575/500000: wm_total=11.555  con=0.021  distractor=0.497  dyn=5.064  position=0.042  rep=5.064  rew=0.814  to_target=0.030  velocity=0.024
  update  4600/500000: wm_total=11.694  con=0.021  distractor=0.529  dyn=5.134  position=0.040  rep=5.134  rew=0.785  to_target=0.026  velocity=0.025
  update  4625/500000: wm_total=11.437  con=0.021  distractor=0.527  dyn=4.992  position=0.037  rep=4.992  rew=0.805  to_target=0.027  velocity=0.035
  update  4650/500000: wm_total=11.880  con=0.021  distractor=0.522  dyn=5.196  position=0.036  rep=5.196  rew=0.850  to_target=0.026  velocity=0.034
  update  4675/500000: wm_total=11.451  con=0.021  distractor=0.543  dyn=4.976  position=0.038  rep=4.976  rew=0.842  to_target=0.026  velocity=0.028
  update  4700/500000: wm_total=11.437  con=0.021  distractor=0.523  dyn=4.996  position=0.039  rep=4.996  rew=0.812  to_target=0.026  velocity=0.025
  update  4725/500000: wm_total=11.789  con=0.021  distractor=0.519  dyn=5.154  position=0.045  rep=5.154  rew=0.827  to_target=0.040  velocity=0.031
  update  4750/500000: wm_total=11.902  con=0.021  distractor=0.550  dyn=5.190  position=0.043  rep=5.190  rew=0.841  to_target=0.031  velocity=0.035
  update  4775/500000: wm_total=11.643  con=0.021  distractor=0.511  dyn=5.120  position=0.034  rep=5.120  rew=0.786  to_target=0.024  velocity=0.027
  update  4800/500000: wm_total=11.967  con=0.021  distractor=0.484  dyn=5.286  position=0.036  rep=5.286  rew=0.805  to_target=0.023  velocity=0.025
  update  4825/500000: wm_total=12.060  con=0.021  distractor=0.498  dyn=5.339  position=0.031  rep=5.339  rew=0.792  to_target=0.022  velocity=0.020
  update  4850/500000: wm_total=11.990  con=0.021  distractor=0.522  dyn=5.255  position=0.051  rep=5.255  rew=0.825  to_target=0.035  velocity=0.026
  update  4875/500000: wm_total=11.790  con=0.021  distractor=0.504  dyn=5.168  position=0.036  rep=5.168  rew=0.848  to_target=0.026  velocity=0.020
  update  4900/500000: wm_total=11.909  con=0.021  distractor=0.508  dyn=5.247  position=0.027  rep=5.247  rew=0.817  to_target=0.021  velocity=0.021
  update  4925/500000: wm_total=12.002  con=0.021  distractor=0.512  dyn=5.289  position=0.031  rep=5.289  rew=0.820  to_target=0.019  velocity=0.020
  update  4950/500000: wm_total=11.838  con=0.021  distractor=0.494  dyn=5.241  position=0.025  rep=5.241  rew=0.779  to_target=0.018  velocity=0.020
  update  4975/500000: wm_total=11.966  con=0.021  distractor=0.491  dyn=5.254  position=0.037  rep=5.254  rew=0.854  to_target=0.030  velocity=0.025
  update  5000/500000: wm_total=11.631  con=0.021  distractor=0.514  dyn=5.093  position=0.044  rep=5.093  rew=0.819  to_target=0.030  velocity=0.017
  update  5025/500000: wm_total=12.059  con=0.021  distractor=0.481  dyn=5.338  position=0.027  rep=5.338  rew=0.815  to_target=0.020  velocity=0.020
  update  5050/500000: wm_total=11.908  con=0.021  distractor=0.519  dyn=5.250  position=0.041  rep=5.250  rew=0.781  to_target=0.031  velocity=0.017
  update  5075/500000: wm_total=11.767  con=0.021  distractor=0.511  dyn=5.174  position=0.033  rep=5.174  rew=0.812  to_target=0.023  velocity=0.019
  update  5100/500000: wm_total=11.577  con=0.021  distractor=0.511  dyn=5.071  position=0.031  rep=5.071  rew=0.830  to_target=0.022  velocity=0.021
  update  5125/500000: wm_total=11.475  con=0.021  distractor=0.481  dyn=5.041  position=0.045  rep=5.041  rew=0.792  to_target=0.035  velocity=0.020
  update  5150/500000: wm_total=11.856  con=0.021  distractor=0.520  dyn=5.205  position=0.050  rep=5.205  rew=0.800  to_target=0.034  velocity=0.021
  update  5175/500000: wm_total=11.842  con=0.021  distractor=0.486  dyn=5.211  position=0.042  rep=5.211  rew=0.820  to_target=0.027  velocity=0.023
  update  5200/500000: wm_total=11.386  con=0.021  distractor=0.523  dyn=4.974  position=0.038  rep=4.974  rew=0.801  to_target=0.028  velocity=0.027
  update  5225/500000: wm_total=11.576  con=0.021  distractor=0.519  dyn=5.067  position=0.041  rep=5.067  rew=0.812  to_target=0.025  velocity=0.023
  update  5250/500000: wm_total=11.629  con=0.021  distractor=0.520  dyn=5.080  position=0.053  rep=5.080  rew=0.813  to_target=0.034  velocity=0.028
  update  5275/500000: wm_total=11.293  con=0.021  distractor=0.538  dyn=4.893  position=0.051  rep=4.893  rew=0.825  to_target=0.034  velocity=0.038
  update  5300/500000: wm_total=11.495  con=0.021  distractor=0.548  dyn=4.982  position=0.051  rep=4.982  rew=0.839  to_target=0.037  velocity=0.035
  update  5325/500000: wm_total=11.462  con=0.021  distractor=0.531  dyn=4.977  position=0.050  rep=4.977  rew=0.824  to_target=0.036  velocity=0.047
  update  5350/500000: wm_total=11.445  con=0.021  distractor=0.535  dyn=4.970  position=0.057  rep=4.970  rew=0.806  to_target=0.036  velocity=0.050
  update  5375/500000: wm_total=11.481  con=0.021  distractor=0.514  dyn=4.999  position=0.044  rep=4.999  rew=0.820  to_target=0.032  velocity=0.051
  update  5400/500000: wm_total=11.802  con=0.021  distractor=0.491  dyn=5.198  position=0.033  rep=5.198  rew=0.795  to_target=0.026  velocity=0.040
  update  5425/500000: wm_total=11.740  con=0.021  distractor=0.512  dyn=5.149  position=0.033  rep=5.149  rew=0.821  to_target=0.026  velocity=0.029
  update  5450/500000: wm_total=11.774  con=0.021  distractor=0.517  dyn=5.159  position=0.045  rep=5.159  rew=0.819  to_target=0.028  velocity=0.026
  update  5475/500000: wm_total=12.108  con=0.021  distractor=0.521  dyn=5.356  position=0.033  rep=5.356  rew=0.769  to_target=0.024  velocity=0.028
  update  5500/500000: wm_total=12.301  con=0.021  distractor=0.505  dyn=5.421  position=0.046  rep=5.421  rew=0.830  to_target=0.034  velocity=0.025
  update  5525/500000: wm_total=11.790  con=0.021  distractor=0.499  dyn=5.176  position=0.034  rep=5.176  rew=0.837  to_target=0.026  velocity=0.021
  update  5550/500000: wm_total=12.024  con=0.021  distractor=0.480  dyn=5.318  position=0.029  rep=5.318  rew=0.817  to_target=0.022  velocity=0.019
  update  5575/500000: wm_total=11.734  con=0.021  distractor=0.495  dyn=5.182  position=0.028  rep=5.182  rew=0.791  to_target=0.018  velocity=0.017
  update  5600/500000: wm_total=11.682  con=0.021  distractor=0.473  dyn=5.147  position=0.031  rep=5.147  rew=0.822  to_target=0.019  velocity=0.022
  update  5625/500000: wm_total=11.693  con=0.021  distractor=0.478  dyn=5.158  position=0.026  rep=5.158  rew=0.816  to_target=0.017  velocity=0.019
  update  5650/500000: wm_total=11.817  con=0.021  distractor=0.481  dyn=5.214  position=0.021  rep=5.214  rew=0.829  to_target=0.019  velocity=0.019
  update  5675/500000: wm_total=11.580  con=0.021  distractor=0.504  dyn=5.083  position=0.028  rep=5.083  rew=0.823  to_target=0.019  velocity=0.019
  update  5700/500000: wm_total=11.651  con=0.021  distractor=0.491  dyn=5.130  position=0.029  rep=5.130  rew=0.813  to_target=0.020  velocity=0.017
  update  5725/500000: wm_total=11.520  con=0.021  distractor=0.498  dyn=5.064  position=0.029  rep=5.064  rew=0.796  to_target=0.023  velocity=0.025
  update  5750/500000: wm_total=11.845  con=0.021  distractor=0.474  dyn=5.205  position=0.045  rep=5.205  rew=0.841  to_target=0.034  velocity=0.019
  update  5775/500000: wm_total=11.577  con=0.021  distractor=0.484  dyn=5.092  position=0.030  rep=5.092  rew=0.813  to_target=0.021  velocity=0.024
  update  5800/500000: wm_total=11.490  con=0.021  distractor=0.504  dyn=5.022  position=0.033  rep=5.022  rew=0.841  to_target=0.023  velocity=0.025
  update  5825/500000: wm_total=11.124  con=0.021  distractor=0.504  dyn=4.864  position=0.027  rep=4.864  rew=0.801  to_target=0.021  velocity=0.024
  update  5850/500000: wm_total=11.540  con=0.021  distractor=0.484  dyn=5.078  position=0.027  rep=5.078  rew=0.804  to_target=0.020  velocity=0.027
  update  5875/500000: wm_total=11.432  con=0.021  distractor=0.493  dyn=5.009  position=0.031  rep=5.009  rew=0.820  to_target=0.021  velocity=0.029
  update  5900/500000: wm_total=11.430  con=0.021  distractor=0.513  dyn=5.004  position=0.027  rep=5.004  rew=0.808  to_target=0.022  velocity=0.030
  update  5925/500000: wm_total=11.609  con=0.021  distractor=0.492  dyn=5.112  position=0.032  rep=5.112  rew=0.780  to_target=0.025  velocity=0.035
  update  5950/500000: wm_total=11.727  con=0.021  distractor=0.523  dyn=5.130  position=0.027  rep=5.130  rew=0.830  to_target=0.022  velocity=0.043
  update  5975/500000: wm_total=11.720  con=0.021  distractor=0.508  dyn=5.124  position=0.041  rep=5.124  rew=0.815  to_target=0.032  velocity=0.055
  update  6000/500000: wm_total=11.640  con=0.021  distractor=0.505  dyn=5.090  position=0.027  rep=5.090  rew=0.842  to_target=0.018  velocity=0.046
  update  6025/500000: wm_total=11.548  con=0.021  distractor=0.501  dyn=5.052  position=0.033  rep=5.052  rew=0.815  to_target=0.026  velocity=0.048
  update  6050/500000: wm_total=11.507  con=0.021  distractor=0.511  dyn=5.020  position=0.043  rep=5.020  rew=0.823  to_target=0.029  velocity=0.040
  update  6075/500000: wm_total=12.097  con=0.021  distractor=0.507  dyn=5.341  position=0.021  rep=5.341  rew=0.791  to_target=0.018  velocity=0.058
  update  6100/500000: wm_total=12.234  con=0.021  distractor=0.489  dyn=5.413  position=0.022  rep=5.413  rew=0.813  to_target=0.019  velocity=0.045
  update  6125/500000: wm_total=11.681  con=0.021  distractor=0.496  dyn=5.156  position=0.021  rep=5.156  rew=0.781  to_target=0.017  velocity=0.034
  update  6150/500000: wm_total=11.624  con=0.021  distractor=0.481  dyn=5.111  position=0.026  rep=5.111  rew=0.822  to_target=0.017  velocity=0.036
  update  6175/500000: wm_total=11.346  con=0.021  distractor=0.503  dyn=4.954  position=0.024  rep=4.954  rew=0.810  to_target=0.019  velocity=0.059
  update  6200/500000: wm_total=11.901  con=0.021  distractor=0.485  dyn=5.249  position=0.026  rep=5.249  rew=0.825  to_target=0.025  velocity=0.022
  update  6225/500000: wm_total=11.616  con=0.021  distractor=0.476  dyn=5.123  position=0.026  rep=5.123  rew=0.809  to_target=0.019  velocity=0.020
  update  6250/500000: wm_total=12.061  con=0.021  distractor=0.495  dyn=5.326  position=0.033  rep=5.326  rew=0.815  to_target=0.021  velocity=0.024
  update  6275/500000: wm_total=11.334  con=0.021  distractor=0.491  dyn=4.959  position=0.022  rep=4.959  rew=0.846  to_target=0.017  velocity=0.020
  update  6300/500000: wm_total=11.619  con=0.021  distractor=0.484  dyn=5.121  position=0.025  rep=5.121  rew=0.815  to_target=0.015  velocity=0.018
  update  6325/500000: wm_total=11.748  con=0.021  distractor=0.503  dyn=5.172  position=0.042  rep=5.172  rew=0.786  to_target=0.029  velocity=0.024
  update  6350/500000: wm_total=11.793  con=0.021  distractor=0.475  dyn=5.211  position=0.031  rep=5.211  rew=0.797  to_target=0.026  velocity=0.021
  update  6375/500000: wm_total=11.609  con=0.021  distractor=0.481  dyn=5.119  position=0.022  rep=5.119  rew=0.808  to_target=0.019  velocity=0.020
  update  6400/500000: wm_total=11.733  con=0.020  distractor=0.476  dyn=5.171  position=0.031  rep=5.171  rew=0.813  to_target=0.027  velocity=0.023
  update  6425/500000: wm_total=11.825  con=0.020  distractor=0.463  dyn=5.245  position=0.022  rep=5.245  rew=0.798  to_target=0.016  velocity=0.015
  update  6450/500000: wm_total=11.942  con=0.020  distractor=0.477  dyn=5.284  position=0.019  rep=5.284  rew=0.820  to_target=0.015  velocity=0.021
  update  6475/500000: wm_total=11.549  con=0.020  distractor=0.485  dyn=5.095  position=0.028  rep=5.095  rew=0.789  to_target=0.020  velocity=0.016
  update  6500/500000: wm_total=11.956  con=0.020  distractor=0.468  dyn=5.309  position=0.018  rep=5.309  rew=0.797  to_target=0.014  velocity=0.020
  update  6525/500000: wm_total=11.425  con=0.020  distractor=0.492  dyn=5.016  position=0.026  rep=5.016  rew=0.810  to_target=0.019  velocity=0.026
  update  6550/500000: wm_total=11.901  con=0.020  distractor=0.469  dyn=5.263  position=0.022  rep=5.263  rew=0.828  to_target=0.017  velocity=0.019
  update  6575/500000: wm_total=11.641  con=0.020  distractor=0.459  dyn=5.157  position=0.027  rep=5.157  rew=0.783  to_target=0.019  velocity=0.019
  update  6600/500000: wm_total=11.678  con=0.020  distractor=0.441  dyn=5.169  position=0.023  rep=5.169  rew=0.820  to_target=0.016  velocity=0.018
  update  6625/500000: wm_total=11.713  con=0.020  distractor=0.484  dyn=5.166  position=0.019  rep=5.166  rew=0.829  to_target=0.014  velocity=0.015
  update  6650/500000: wm_total=11.555  con=0.020  distractor=0.457  dyn=5.118  position=0.017  rep=5.118  rew=0.792  to_target=0.013  velocity=0.019
  update  6675/500000: wm_total=11.729  con=0.020  distractor=0.458  dyn=5.187  position=0.026  rep=5.187  rew=0.815  to_target=0.017  velocity=0.018
  update  6700/500000: wm_total=11.425  con=0.020  distractor=0.468  dyn=5.042  position=0.021  rep=5.042  rew=0.798  to_target=0.016  velocity=0.018
  update  6725/500000: wm_total=11.540  con=0.020  distractor=0.445  dyn=5.113  position=0.019  rep=5.113  rew=0.799  to_target=0.013  velocity=0.018
  update  6750/500000: wm_total=11.504  con=0.020  distractor=0.460  dyn=5.094  position=0.018  rep=5.094  rew=0.792  to_target=0.012  velocity=0.014
  update  6775/500000: wm_total=11.726  con=0.020  distractor=0.464  dyn=5.183  position=0.024  rep=5.183  rew=0.821  to_target=0.016  velocity=0.014
  update  6800/500000: wm_total=11.666  con=0.020  distractor=0.451  dyn=5.163  position=0.021  rep=5.163  rew=0.817  to_target=0.016  velocity=0.016
  update  6825/500000: wm_total=11.563  con=0.020  distractor=0.449  dyn=5.128  position=0.016  rep=5.128  rew=0.793  to_target=0.014  velocity=0.014
  update  6850/500000: wm_total=11.596  con=0.020  distractor=0.483  dyn=5.132  position=0.018  rep=5.132  rew=0.787  to_target=0.011  velocity=0.012
  update  6875/500000: wm_total=11.260  con=0.020  distractor=0.445  dyn=4.959  position=0.022  rep=4.959  rew=0.820  to_target=0.017  velocity=0.017
  update  6900/500000: wm_total=11.810  con=0.020  distractor=0.477  dyn=5.221  position=0.014  rep=5.221  rew=0.831  to_target=0.011  velocity=0.014
  update  6925/500000: wm_total=11.497  con=0.020  distractor=0.461  dyn=5.074  position=0.018  rep=5.074  rew=0.820  to_target=0.013  velocity=0.016
  update  6950/500000: wm_total=11.338  con=0.020  distractor=0.454  dyn=4.989  position=0.011  rep=4.989  rew=0.855  to_target=0.007  velocity=0.012
  update  6975/500000: wm_total=11.543  con=0.020  distractor=0.471  dyn=5.091  position=0.019  rep=5.091  rew=0.822  to_target=0.013  velocity=0.016
  update  7000/500000: wm_total=11.663  con=0.020  distractor=0.468  dyn=5.167  position=0.020  rep=5.167  rew=0.792  to_target=0.016  velocity=0.011
  update  7025/500000: wm_total=11.418  con=0.020  distractor=0.469  dyn=5.038  position=0.016  rep=5.038  rew=0.808  to_target=0.014  velocity=0.015
  update  7050/500000: wm_total=11.371  con=0.020  distractor=0.477  dyn=4.993  position=0.014  rep=4.993  rew=0.845  to_target=0.012  velocity=0.015
  update  7075/500000: wm_total=11.656  con=0.020  distractor=0.456  dyn=5.169  position=0.016  rep=5.169  rew=0.797  to_target=0.014  velocity=0.014
  update  7100/500000: wm_total=11.296  con=0.020  distractor=0.454  dyn=4.986  position=0.018  rep=4.986  rew=0.803  to_target=0.013  velocity=0.016
  update  7125/500000: wm_total=11.663  con=0.020  distractor=0.469  dyn=5.166  position=0.017  rep=5.166  rew=0.800  to_target=0.012  velocity=0.013
  update  7150/500000: wm_total=11.682  con=0.020  distractor=0.458  dyn=5.153  position=0.024  rep=5.153  rew=0.837  to_target=0.022  velocity=0.014
  update  7175/500000: wm_total=11.434  con=0.020  distractor=0.469  dyn=5.040  position=0.016  rep=5.040  rew=0.815  to_target=0.014  velocity=0.019
  update  7200/500000: wm_total=11.487  con=0.020  distractor=0.459  dyn=5.067  position=0.024  rep=5.067  rew=0.812  to_target=0.016  velocity=0.020
  update  7225/500000: wm_total=11.457  con=0.020  distractor=0.452  dyn=5.077  position=0.017  rep=5.077  rew=0.785  to_target=0.014  velocity=0.015
  update  7250/500000: wm_total=11.647  con=0.020  distractor=0.462  dyn=5.152  position=0.017  rep=5.152  rew=0.814  to_target=0.014  velocity=0.017
  update  7275/500000: wm_total=11.478  con=0.020  distractor=0.476  dyn=5.039  position=0.021  rep=5.039  rew=0.849  to_target=0.016  velocity=0.019
  update  7300/500000: wm_total=11.562  con=0.020  distractor=0.460  dyn=5.111  position=0.015  rep=5.111  rew=0.817  to_target=0.013  velocity=0.017
  update  7325/500000: wm_total=11.414  con=0.020  distractor=0.463  dyn=5.034  position=0.021  rep=5.034  rew=0.801  to_target=0.015  velocity=0.024
  update  7350/500000: wm_total=11.232  con=0.020  distractor=0.458  dyn=4.940  position=0.028  rep=4.940  rew=0.804  to_target=0.019  velocity=0.022
  update  7375/500000: wm_total=11.466  con=0.020  distractor=0.467  dyn=5.057  position=0.024  rep=5.057  rew=0.799  to_target=0.017  velocity=0.024
  update  7400/500000: wm_total=11.794  con=0.020  distractor=0.466  dyn=5.223  position=0.016  rep=5.223  rew=0.821  to_target=0.011  velocity=0.014
  update  7425/500000: wm_total=11.369  con=0.020  distractor=0.461  dyn=5.013  position=0.021  rep=5.013  rew=0.810  to_target=0.016  velocity=0.014
  update  7450/500000: wm_total=11.584  con=0.020  distractor=0.462  dyn=5.139  position=0.015  rep=5.139  rew=0.783  to_target=0.012  velocity=0.013
  update  7475/500000: wm_total=11.542  con=0.020  distractor=0.465  dyn=5.101  position=0.012  rep=5.101  rew=0.818  to_target=0.011  velocity=0.013
  update  7500/500000: wm_total=11.672  con=0.020  distractor=0.458  dyn=5.157  position=0.020  rep=5.157  rew=0.828  to_target=0.016  velocity=0.015
