[Sat Jul 18 04:23:50 UTC 2026] axis1 child starting RUN_ID=adapt_ax1q1s1_synth_seed99_ckpt20000 WM_RUN=ax1wm_synth_q1s1_seed99 job=NA host=7882d2cf5dc9
[Sat Jul 18 04:23:50 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 04:23:50 UTC 2026] offline_fit WM_RUN=ax1wm_synth_q1s1_seed99 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1/side1 UPDATES=20000 SEED=99
[Sat Jul 18 04:23:50 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/20000: wm_total=0.000  
  update    25/20000: wm_total=30.002  con=0.677  distractor=5.763  dyn=7.658  position=1.029  rep=7.658  rew=5.541  to_target=0.797  velocity=0.880
  update 16575/20000: wm_total=9.911  con=0.020  distractor=0.463  dyn=4.592  position=0.008  rep=4.592  rew=0.223  to_target=0.007  velocity=0.005
  update 16600/20000: wm_total=10.104  con=0.020  distractor=0.453  dyn=4.783  position=0.009  rep=4.783  rew=0.042  to_target=0.007  velocity=0.006
  update 16625/20000: wm_total=10.159  con=0.020  distractor=0.442  dyn=4.737  position=0.007  rep=4.737  rew=0.204  to_target=0.005  velocity=0.005
  update 16650/20000: wm_total=10.132  con=0.020  distractor=0.440  dyn=4.691  position=0.008  rep=4.691  rew=0.271  to_target=0.005  velocity=0.006
  update 16675/20000: wm_total=10.312  con=0.020  distractor=0.451  dyn=4.789  position=0.008  rep=4.789  rew=0.242  to_target=0.005  velocity=0.006
  update 16700/20000: wm_total=10.113  con=0.020  distractor=0.464  dyn=4.700  position=0.008  rep=4.700  rew=0.209  to_target=0.005  velocity=0.006
  update 16725/20000: wm_total=10.352  con=0.020  distractor=0.459  dyn=4.848  position=0.008  rep=4.848  rew=0.159  to_target=0.005  velocity=0.006
  update 16750/20000: wm_total=9.972  con=0.020  distractor=0.449  dyn=4.630  position=0.009  rep=4.630  rew=0.223  to_target=0.006  velocity=0.005
  update 16775/20000: wm_total=10.152  con=0.020  distractor=0.442  dyn=4.740  position=0.014  rep=4.740  rew=0.179  to_target=0.011  velocity=0.006
  update 16800/20000: wm_total=9.927  con=0.020  distractor=0.451  dyn=4.666  position=0.007  rep=4.666  rew=0.107  to_target=0.004  velocity=0.006
  update 16825/20000: wm_total=10.234  con=0.020  distractor=0.444  dyn=4.785  position=0.008  rep=4.785  rew=0.181  to_target=0.006  velocity=0.006
  update 16850/20000: wm_total=9.993  con=0.020  distractor=0.439  dyn=4.674  position=0.008  rep=4.674  rew=0.167  to_target=0.005  velocity=0.005
  update 16875/20000: wm_total=10.307  con=0.020  distractor=0.436  dyn=4.767  position=0.007  rep=4.767  rew=0.299  to_target=0.005  velocity=0.006
  update 16900/20000: wm_total=9.891  con=0.020  distractor=0.451  dyn=4.608  position=0.008  rep=4.608  rew=0.184  to_target=0.006  velocity=0.005
  update 16925/20000: wm_total=10.438  con=0.020  distractor=0.438  dyn=4.848  position=0.006  rep=4.848  rew=0.268  to_target=0.005  velocity=0.006
  update 16950/20000: wm_total=10.142  con=0.020  distractor=0.466  dyn=4.705  position=0.007  rep=4.705  rew=0.228  to_target=0.006  velocity=0.006
  update 16975/20000: wm_total=10.509  con=0.020  distractor=0.454  dyn=4.870  position=0.007  rep=4.870  rew=0.278  to_target=0.005  velocity=0.005
  update 17000/20000: wm_total=10.415  con=0.020  distractor=0.461  dyn=4.834  position=0.013  rep=4.834  rew=0.236  to_target=0.011  velocity=0.007
  update 17025/20000: wm_total=10.194  con=0.020  distractor=0.452  dyn=4.770  position=0.012  rep=4.770  rew=0.154  to_target=0.009  velocity=0.006
  update 17050/20000: wm_total=10.120  con=0.020  distractor=0.436  dyn=4.718  position=0.009  rep=4.718  rew=0.207  to_target=0.006  velocity=0.005
  update 17075/20000: wm_total=10.702  con=0.020  distractor=0.475  dyn=4.946  position=0.013  rep=4.946  rew=0.289  to_target=0.009  velocity=0.004
  update 17100/20000: wm_total=10.265  con=0.020  distractor=0.453  dyn=4.766  position=0.008  rep=4.766  rew=0.239  to_target=0.005  velocity=0.005
  update 17125/20000: wm_total=10.475  con=0.020  distractor=0.453  dyn=4.873  position=0.009  rep=4.873  rew=0.235  to_target=0.007  velocity=0.005
  update 17150/20000: wm_total=10.522  con=0.020  distractor=0.452  dyn=4.874  position=0.006  rep=4.874  rew=0.285  to_target=0.006  velocity=0.005
  update 17175/20000: wm_total=10.145  con=0.020  distractor=0.464  dyn=4.726  position=0.008  rep=4.726  rew=0.188  to_target=0.006  velocity=0.006
  update 17200/20000: wm_total=10.523  con=0.020  distractor=0.443  dyn=4.831  position=0.006  rep=4.831  rew=0.382  to_target=0.005  velocity=0.004
  update 17225/20000: wm_total=10.317  con=0.020  distractor=0.457  dyn=4.807  position=0.006  rep=4.807  rew=0.212  to_target=0.005  velocity=0.004
  update 17250/20000: wm_total=10.138  con=0.020  distractor=0.457  dyn=4.777  position=0.006  rep=4.777  rew=0.089  to_target=0.006  velocity=0.005
  update 17275/20000: wm_total=9.946  con=0.020  distractor=0.455  dyn=4.637  position=0.008  rep=4.637  rew=0.178  to_target=0.006  velocity=0.004
  update 17300/20000: wm_total=10.335  con=0.020  distractor=0.464  dyn=4.780  position=0.007  rep=4.780  rew=0.273  to_target=0.005  velocity=0.004
  update 17325/20000: wm_total=10.076  con=0.020  distractor=0.449  dyn=4.700  position=0.009  rep=4.700  rew=0.187  to_target=0.006  velocity=0.005
  update 17350/20000: wm_total=10.089  con=0.020  distractor=0.449  dyn=4.713  position=0.009  rep=4.713  rew=0.173  to_target=0.007  velocity=0.005
  update 17375/20000: wm_total=10.396  con=0.020  distractor=0.444  dyn=4.796  position=0.009  rep=4.796  rew=0.319  to_target=0.007  velocity=0.005
  update 17400/20000: wm_total=10.030  con=0.020  distractor=0.446  dyn=4.670  position=0.008  rep=4.670  rew=0.205  to_target=0.007  velocity=0.005
  update 17425/20000: wm_total=10.590  con=0.020  distractor=0.438  dyn=4.830  position=0.005  rep=4.830  rew=0.458  to_target=0.005  velocity=0.003
  update 17450/20000: wm_total=10.338  con=0.020  distractor=0.452  dyn=4.820  position=0.008  rep=4.820  rew=0.209  to_target=0.004  velocity=0.005
  update 17475/20000: wm_total=10.362  con=0.020  distractor=0.436  dyn=4.790  position=0.011  rep=4.790  rew=0.301  to_target=0.008  velocity=0.004
  update 17500/20000: wm_total=10.076  con=0.020  distractor=0.444  dyn=4.726  position=0.011  rep=4.726  rew=0.136  to_target=0.007  velocity=0.005
  update 17525/20000: wm_total=10.430  con=0.020  distractor=0.467  dyn=4.920  position=0.009  rep=4.920  rew=0.084  to_target=0.005  velocity=0.005
  update 17550/20000: wm_total=10.521  con=0.020  distractor=0.452  dyn=4.850  position=0.006  rep=4.850  rew=0.333  to_target=0.005  velocity=0.004
  update 17575/20000: wm_total=9.978  con=0.020  distractor=0.434  dyn=4.665  position=0.008  rep=4.665  rew=0.176  to_target=0.006  velocity=0.005
  update 17600/20000: wm_total=10.500  con=0.020  distractor=0.439  dyn=4.929  position=0.008  rep=4.929  rew=0.167  to_target=0.005  velocity=0.004
  update 17625/20000: wm_total=10.098  con=0.020  distractor=0.449  dyn=4.744  position=0.009  rep=4.744  rew=0.119  to_target=0.007  velocity=0.005
  update 17650/20000: wm_total=10.525  con=0.020  distractor=0.435  dyn=4.812  position=0.006  rep=4.812  rew=0.431  to_target=0.005  velocity=0.003
  update 17675/20000: wm_total=10.612  con=0.020  distractor=0.457  dyn=4.907  position=0.010  rep=4.907  rew=0.300  to_target=0.007  velocity=0.004
  update 17700/20000: wm_total=9.990  con=0.020  distractor=0.416  dyn=4.701  position=0.009  rep=4.701  rew=0.132  to_target=0.006  velocity=0.004
  update 17725/20000: wm_total=10.425  con=0.020  distractor=0.444  dyn=4.806  position=0.006  rep=4.806  rew=0.333  to_target=0.005  velocity=0.004
  update 17750/20000: wm_total=10.234  con=0.020  distractor=0.439  dyn=4.753  position=0.005  rep=4.753  rew=0.256  to_target=0.004  velocity=0.004
  update 17775/20000: wm_total=10.164  con=0.020  distractor=0.446  dyn=4.799  position=0.008  rep=4.799  rew=0.081  to_target=0.006  velocity=0.004
  update 17800/20000: wm_total=10.503  con=0.020  distractor=0.455  dyn=4.866  position=0.007  rep=4.866  rew=0.281  to_target=0.005  velocity=0.004
  update 17825/20000: wm_total=10.190  con=0.020  distractor=0.435  dyn=4.777  position=0.006  rep=4.777  rew=0.163  to_target=0.004  velocity=0.006
  update 17850/20000: wm_total=9.937  con=0.020  distractor=0.433  dyn=4.674  position=0.007  rep=4.674  rew=0.118  to_target=0.006  velocity=0.004
  update 17875/20000: wm_total=10.365  con=0.020  distractor=0.459  dyn=4.829  position=0.008  rep=4.829  rew=0.209  to_target=0.005  velocity=0.005
  update 17900/20000: wm_total=10.075  con=0.020  distractor=0.424  dyn=4.737  position=0.008  rep=4.737  rew=0.140  to_target=0.006  velocity=0.004
  update 17925/20000: wm_total=10.251  con=0.020  distractor=0.452  dyn=4.817  position=0.008  rep=4.817  rew=0.125  to_target=0.006  velocity=0.006
  update 17950/20000: wm_total=10.287  con=0.020  distractor=0.448  dyn=4.805  position=0.007  rep=4.805  rew=0.192  to_target=0.005  velocity=0.004
  update 17975/20000: wm_total=10.525  con=0.020  distractor=0.449  dyn=4.920  position=0.009  rep=4.920  rew=0.196  to_target=0.006  velocity=0.005
  update 18000/20000: wm_total=10.259  con=0.020  distractor=0.448  dyn=4.751  position=0.008  rep=4.751  rew=0.271  to_target=0.005  velocity=0.004
  update 18025/20000: wm_total=10.217  con=0.020  distractor=0.446  dyn=4.731  position=0.007  rep=4.731  rew=0.271  to_target=0.005  velocity=0.004
  update 18050/20000: wm_total=10.101  con=0.020  distractor=0.417  dyn=4.719  position=0.007  rep=4.719  rew=0.208  to_target=0.006  velocity=0.004
  update 18075/20000: wm_total=10.203  con=0.020  distractor=0.446  dyn=4.791  position=0.008  rep=4.791  rew=0.137  to_target=0.005  velocity=0.004
  update 18100/20000: wm_total=10.404  con=0.020  distractor=0.430  dyn=4.766  position=0.006  rep=4.766  rew=0.406  to_target=0.005  velocity=0.004
  update 18125/20000: wm_total=10.467  con=0.020  distractor=0.435  dyn=4.880  position=0.016  rep=4.880  rew=0.219  to_target=0.011  velocity=0.005
  update 18150/20000: wm_total=10.135  con=0.020  distractor=0.435  dyn=4.746  position=0.007  rep=4.746  rew=0.168  to_target=0.006  velocity=0.007
  update 18175/20000: wm_total=10.165  con=0.020  distractor=0.442  dyn=4.759  position=0.007  rep=4.759  rew=0.166  to_target=0.006  velocity=0.005
  update 18200/20000: wm_total=10.240  con=0.020  distractor=0.443  dyn=4.722  position=0.006  rep=4.722  rew=0.313  to_target=0.007  velocity=0.006
  update 18225/20000: wm_total=10.496  con=0.020  distractor=0.452  dyn=4.879  position=0.010  rep=4.879  rew=0.243  to_target=0.007  velocity=0.005
  update 18250/20000: wm_total=10.349  con=0.020  distractor=0.460  dyn=4.836  position=0.007  rep=4.836  rew=0.181  to_target=0.005  velocity=0.004
  update 18275/20000: wm_total=10.473  con=0.020  distractor=0.456  dyn=4.858  position=0.009  rep=4.858  rew=0.260  to_target=0.006  velocity=0.004
  update 18300/20000: wm_total=10.296  con=0.020  distractor=0.453  dyn=4.769  position=0.009  rep=4.769  rew=0.265  to_target=0.008  velocity=0.004
  update 18325/20000: wm_total=10.204  con=0.020  distractor=0.453  dyn=4.710  position=0.008  rep=4.710  rew=0.293  to_target=0.006  velocity=0.004
  update 18350/20000: wm_total=10.397  con=0.020  distractor=0.436  dyn=4.821  position=0.008  rep=4.821  rew=0.282  to_target=0.006  velocity=0.004
  update 18375/20000: wm_total=10.102  con=0.020  distractor=0.431  dyn=4.658  position=0.009  rep=4.658  rew=0.314  to_target=0.007  velocity=0.004
  update 18400/20000: wm_total=9.994  con=0.020  distractor=0.446  dyn=4.729  position=0.010  rep=4.729  rew=0.047  to_target=0.007  velocity=0.005
  update 18425/20000: wm_total=10.387  con=0.020  distractor=0.448  dyn=4.856  position=0.008  rep=4.856  rew=0.189  to_target=0.005  velocity=0.004
  update 18450/20000: wm_total=10.383  con=0.020  distractor=0.458  dyn=4.855  position=0.007  rep=4.855  rew=0.176  to_target=0.006  velocity=0.005
  update 18475/20000: wm_total=10.340  con=0.020  distractor=0.447  dyn=4.819  position=0.007  rep=4.819  rew=0.217  to_target=0.005  velocity=0.004
  update 18500/20000: wm_total=10.357  con=0.020  distractor=0.446  dyn=4.806  position=0.006  rep=4.806  rew=0.264  to_target=0.004  velocity=0.005
  update 18525/20000: wm_total=10.184  con=0.020  distractor=0.452  dyn=4.742  position=0.008  rep=4.742  rew=0.208  to_target=0.006  velocity=0.005
  update 18550/20000: wm_total=10.121  con=0.020  distractor=0.449  dyn=4.746  position=0.008  rep=4.746  rew=0.141  to_target=0.006  velocity=0.004
  update 18575/20000: wm_total=10.157  con=0.020  distractor=0.443  dyn=4.735  position=0.007  rep=4.735  rew=0.208  to_target=0.005  velocity=0.004
  update 18600/20000: wm_total=10.495  con=0.020  distractor=0.455  dyn=4.844  position=0.007  rep=4.844  rew=0.315  to_target=0.005  velocity=0.004
  update 18625/20000: wm_total=10.021  con=0.020  distractor=0.435  dyn=4.648  position=0.010  rep=4.648  rew=0.248  to_target=0.008  velocity=0.004
  update 18650/20000: wm_total=10.029  con=0.020  distractor=0.451  dyn=4.676  position=0.006  rep=4.676  rew=0.192  to_target=0.004  velocity=0.004
  update 18675/20000: wm_total=10.118  con=0.020  distractor=0.457  dyn=4.746  position=0.009  rep=4.746  rew=0.126  to_target=0.007  velocity=0.006
  update 18700/20000: wm_total=10.051  con=0.020  distractor=0.453  dyn=4.697  position=0.007  rep=4.697  rew=0.167  to_target=0.005  velocity=0.005
  update 18725/20000: wm_total=9.882  con=0.020  distractor=0.428  dyn=4.637  position=0.007  rep=4.637  rew=0.141  to_target=0.006  velocity=0.005
  update 18750/20000: wm_total=9.702  con=0.020  distractor=0.443  dyn=4.569  position=0.008  rep=4.569  rew=0.083  to_target=0.006  velocity=0.004
  update 18775/20000: wm_total=10.170  con=0.020  distractor=0.459  dyn=4.746  position=0.007  rep=4.746  rew=0.181  to_target=0.006  velocity=0.005
  update 18800/20000: wm_total=10.187  con=0.020  distractor=0.439  dyn=4.723  position=0.008  rep=4.723  rew=0.262  to_target=0.007  velocity=0.004
  update 18825/20000: wm_total=10.528  con=0.020  distractor=0.438  dyn=4.904  position=0.010  rep=4.904  rew=0.241  to_target=0.006  velocity=0.004
  update 18850/20000: wm_total=10.619  con=0.020  distractor=0.431  dyn=4.980  position=0.019  rep=4.980  rew=0.167  to_target=0.014  velocity=0.008
  update 18875/20000: wm_total=10.477  con=0.020  distractor=0.447  dyn=4.911  position=0.010  rep=4.911  rew=0.165  to_target=0.007  velocity=0.005
  update 18900/20000: wm_total=9.811  con=0.020  distractor=0.435  dyn=4.591  position=0.007  rep=4.591  rew=0.157  to_target=0.006  velocity=0.004
  update 18925/20000: wm_total=10.317  con=0.020  distractor=0.449  dyn=4.789  position=0.010  rep=4.789  rew=0.250  to_target=0.007  velocity=0.005
  update 18950/20000: wm_total=10.247  con=0.020  distractor=0.460  dyn=4.716  position=0.013  rep=4.716  rew=0.306  to_target=0.011  velocity=0.005
  update 18975/20000: wm_total=10.268  con=0.020  distractor=0.441  dyn=4.828  position=0.009  rep=4.828  rew=0.131  to_target=0.006  velocity=0.005
  update 19000/20000: wm_total=10.450  con=0.020  distractor=0.483  dyn=4.796  position=0.006  rep=4.796  rew=0.340  to_target=0.005  velocity=0.004
  update 19025/20000: wm_total=10.029  con=0.020  distractor=0.452  dyn=4.622  position=0.009  rep=4.622  rew=0.292  to_target=0.007  velocity=0.005
  update 19050/20000: wm_total=10.190  con=0.020  distractor=0.464  dyn=4.705  position=0.007  rep=4.705  rew=0.279  to_target=0.005  velocity=0.005
  update 19075/20000: wm_total=9.853  con=0.020  distractor=0.449  dyn=4.600  position=0.010  rep=4.600  rew=0.163  to_target=0.006  velocity=0.005
  update 19100/20000: wm_total=9.937  con=0.020  distractor=0.466  dyn=4.674  position=0.008  rep=4.674  rew=0.083  to_target=0.005  velocity=0.005
  update 19125/20000: wm_total=10.197  con=0.020  distractor=0.459  dyn=4.725  position=0.007  rep=4.725  rew=0.251  to_target=0.006  velocity=0.005
  update 19150/20000: wm_total=10.555  con=0.020  distractor=0.447  dyn=4.841  position=0.006  rep=4.841  rew=0.390  to_target=0.005  velocity=0.004
  update 19175/20000: wm_total=9.936  con=0.020  distractor=0.443  dyn=4.650  position=0.007  rep=4.650  rew=0.156  to_target=0.005  velocity=0.005
  update 19200/20000: wm_total=10.210  con=0.020  distractor=0.452  dyn=4.781  position=0.007  rep=4.781  rew=0.159  to_target=0.005  velocity=0.005
  update 19225/20000: wm_total=10.167  con=0.020  distractor=0.450  dyn=4.759  position=0.007  rep=4.759  rew=0.161  to_target=0.005  velocity=0.005
  update 19250/20000: wm_total=10.277  con=0.020  distractor=0.459  dyn=4.820  position=0.015  rep=4.820  rew=0.125  to_target=0.010  velocity=0.007
  update 19275/20000: wm_total=10.054  con=0.020  distractor=0.428  dyn=4.643  position=0.007  rep=4.643  rew=0.302  to_target=0.005  velocity=0.005
  update 19300/20000: wm_total=10.135  con=0.020  distractor=0.468  dyn=4.702  position=0.006  rep=4.702  rew=0.228  to_target=0.005  velocity=0.004
  update 19325/20000: wm_total=10.398  con=0.020  distractor=0.465  dyn=4.816  position=0.007  rep=4.816  rew=0.263  to_target=0.006  velocity=0.004
  update 19350/20000: wm_total=9.981  con=0.020  distractor=0.447  dyn=4.675  position=0.010  rep=4.675  rew=0.140  to_target=0.007  velocity=0.005
  update 19375/20000: wm_total=9.732  con=0.020  distractor=0.447  dyn=4.557  position=0.008  rep=4.557  rew=0.132  to_target=0.006  velocity=0.005
  update 19400/20000: wm_total=10.177  con=0.020  distractor=0.439  dyn=4.724  position=0.010  rep=4.724  rew=0.246  to_target=0.008  velocity=0.004
  update 19425/20000: wm_total=9.686  con=0.020  distractor=0.445  dyn=4.580  position=0.008  rep=4.580  rew=0.042  to_target=0.006  velocity=0.004
  update 19450/20000: wm_total=9.828  con=0.020  distractor=0.438  dyn=4.573  position=0.007  rep=4.573  rew=0.208  to_target=0.005  velocity=0.004
  update 19475/20000: wm_total=9.937  con=0.020  distractor=0.448  dyn=4.655  position=0.007  rep=4.655  rew=0.143  to_target=0.005  velocity=0.004
  update 19500/20000: wm_total=10.086  con=0.020  distractor=0.455  dyn=4.682  position=0.006  rep=4.682  rew=0.232  to_target=0.004  velocity=0.005
  update 19525/20000: wm_total=10.165  con=0.020  distractor=0.447  dyn=4.699  position=0.009  rep=4.699  rew=0.278  to_target=0.006  velocity=0.005
  update 19550/20000: wm_total=9.866  con=0.020  distractor=0.449  dyn=4.643  position=0.008  rep=4.643  rew=0.091  to_target=0.007  velocity=0.006
  update 19575/20000: wm_total=10.429  con=0.020  distractor=0.471  dyn=4.876  position=0.009  rep=4.876  rew=0.167  to_target=0.005  velocity=0.004
  update 19600/20000: wm_total=10.421  con=0.020  distractor=0.439  dyn=4.825  position=0.007  rep=4.825  rew=0.295  to_target=0.006  velocity=0.004
  update 19625/20000: wm_total=10.492  con=0.020  distractor=0.473  dyn=4.870  position=0.009  rep=4.870  rew=0.241  to_target=0.005  velocity=0.004
  update 19650/20000: wm_total=10.378  con=0.020  distractor=0.452  dyn=4.795  position=0.009  rep=4.795  rew=0.295  to_target=0.006  velocity=0.005
  update 19675/20000: wm_total=10.255  con=0.020  distractor=0.443  dyn=4.807  position=0.008  rep=4.807  rew=0.159  to_target=0.006  velocity=0.005
  update 19700/20000: wm_total=10.436  con=0.020  distractor=0.452  dyn=4.868  position=0.009  rep=4.868  rew=0.206  to_target=0.006  velocity=0.006
  update 19725/20000: wm_total=9.935  con=0.020  distractor=0.458  dyn=4.680  position=0.009  rep=4.680  rew=0.078  to_target=0.005  velocity=0.005
  update 19750/20000: wm_total=10.038  con=0.020  distractor=0.457  dyn=4.648  position=0.008  rep=4.648  rew=0.248  to_target=0.006  velocity=0.003
  update 19775/20000: wm_total=10.131  con=0.020  distractor=0.432  dyn=4.706  position=0.007  rep=4.706  rew=0.250  to_target=0.006  velocity=0.004
  update 19800/20000: wm_total=10.134  con=0.020  distractor=0.457  dyn=4.682  position=0.009  rep=4.682  rew=0.270  to_target=0.008  velocity=0.005
  update 19825/20000: wm_total=10.110  con=0.020  distractor=0.464  dyn=4.725  position=0.008  rep=4.725  rew=0.157  to_target=0.006  velocity=0.005
  update 19850/20000: wm_total=10.353  con=0.020  distractor=0.454  dyn=4.769  position=0.006  rep=4.769  rew=0.325  to_target=0.005  velocity=0.004
  update 19875/20000: wm_total=10.214  con=0.020  distractor=0.470  dyn=4.708  position=0.008  rep=4.708  rew=0.289  to_target=0.006  velocity=0.005
  update 19900/20000: wm_total=10.011  con=0.020  distractor=0.433  dyn=4.673  position=0.006  rep=4.673  rew=0.195  to_target=0.005  velocity=0.005
  update 19925/20000: wm_total=10.127  con=0.020  distractor=0.441  dyn=4.742  position=0.006  rep=4.742  rew=0.167  to_target=0.004  velocity=0.004
  update 19950/20000: wm_total=11.034  con=0.020  distractor=0.467  dyn=5.181  position=0.030  rep=5.181  rew=0.126  to_target=0.022  velocity=0.007
  update 19975/20000: wm_total=10.203  con=0.020  distractor=0.445  dyn=4.769  position=0.015  rep=4.769  rew=0.167  to_target=0.012  velocity=0.005
  update 20000/20000: wm_total=10.324  con=0.020  distractor=0.456  dyn=4.852  position=0.007  rep=4.852  rew=0.125  to_target=0.006  velocity=0.004
Saving checkpoint: /workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99/ckpt/20260718T043128F264759-000000020000
Saved checkpoint.
Saved offline-fit checkpoint under /workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99/ckpt
WM-loss change (update 25 -> 20000):
  con         : 0.6767 -> 0.0204 (down)
  distractor  : 5.7630 -> 0.4561 (down)
  dyn         : 7.6575 -> 4.8521 (down)
  position    : 1.0290 -> 0.0075 (down)
  rep         : 7.6575 -> 4.8521 (down)
  rew         : 5.5409 -> 0.1250 (down)
  to_target   : 0.7972 -> 0.0065 (down)
  velocity    : 0.8798 -> 0.0042 (down)
  wm_total    : 30.0017 -> 10.3241 (DECREASED)
[Sat Jul 18 04:31:29 UTC 2026] adapt RUN_ID=adapt_ax1q1s1_synth_seed99_ckpt20000 TASK=synth_reach SEED=99 CKPT=/workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99/ckpt/20260718T043128F264759-000000020000 STEPS=1.25e5
---  ___                           __   ______ ---
--- |   \ _ _ ___ __ _ _ __  ___ _ \ \ / /__ / ---
--- | |) | '_/ -_) _` | '  \/ -_) '/\ V / |_ \ ---
--- |___/|_| \___\__,_|_|_|_\___|_|  \_/ |___/ ---
Replica: 0 / 1
Logdir: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000
Run script: train
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 214,723 params:
        66,111 val
        57,663 rew
        49,796 pol
        41,153 con
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Loaded pretrained checkpoint with keys: ['dec/mlp/linear0/bias', 'dec/mlp/linear0/kernel', 'dec/mlp/linear1/bias', 'dec/mlp/linear1/kernel', 'dec/mlp/linear2/bias', 'dec/mlp/linear2/kernel', 'dec/mlp/norm0/scale', 'dec/mlp/norm1/scale', 'dec/mlp/norm2/scale', 'dec/vec/distractor/pred/bias', 'dec/vec/distractor/pred/kernel', 'dec/vec/position/pred/bias', 'dec/vec/position/pred/kernel', 'dec/vec/to_target/pred/bias', 'dec/vec/to_target/pred/kernel', 'dec/vec/velocity/pred/bias', 'dec/vec/velocity/pred/kernel', 'dyn/dyngru/bias', 'dyn/dyngru/kernel', 'dyn/dynhid0/bias', 'dyn/dynhid0/kernel', 'dyn/dynhid0norm/scale', 'dyn/dynin0/bias', 'dyn/dynin0/kernel', 'dyn/dynin0norm/scale', 'dyn/dynin1/bias', 'dyn/dynin1/kernel', 'dyn/dynin1norm/scale', 'dyn/dynin2/bias', 'dyn/dynin2/kernel', 'dyn/dynin2norm/scale', 'dyn/obs0/bias', 'dyn/obs0/kernel', 'dyn/obs0norm/scale', 'dyn/obslogit/bias', 'dyn/obslogit/kernel', 'dyn/prior0/bias', 'dyn/prior0/kernel', 'dyn/prior0norm/scale', 'dyn/prior1/bias', 'dyn/prior1/kernel', 'dyn/prior1norm/scale', 'dyn/priorlogit/bias', 'dyn/priorlogit/kernel', 'enc/mlp0/bias', 'enc/mlp0/kernel', 'enc/mlp0norm/scale', 'enc/mlp1/bias', 'enc/mlp1/kernel', 'enc/mlp1norm/scale', 'enc/mlp2/bias', 'enc/mlp2/kernel', 'enc/mlp2norm/scale']
Did not find any checkpoint.
Saving checkpoint: /workspace/dreamerv3_runs/adapt_ax1q1s1_synth_seed99_ckpt20000/ckpt/20260718T043229F713811
Saved checkpoint.
Start training loop

--------------------[Agent Step 13_104]--------------------
Metrics filtered by: 'score|length|fps|ratio|train/loss/|train/rand/'
