[Sat Jul 18 14:41:09 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv4q1v400s1_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 job=NA host=243a28687a6f
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=6
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv4q1v400s1_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.276  con=0.742  dist_to_target=0.138  dyn=9.304  position=1.855  rep=9.304  target_position=0.718  touch=1.323  velocity=5.892
  update  3500/500000: wm_total=6.217  con=0.021  dist_to_target=0.008  dyn=2.809  position=0.057  rep=2.809  target_position=0.020  touch=0.149  velocity=0.343
  update  3525/500000: wm_total=6.084  con=0.021  dist_to_target=0.009  dyn=2.753  position=0.051  rep=2.753  target_position=0.020  touch=0.156  velocity=0.323
  update  3550/500000: wm_total=5.977  con=0.021  dist_to_target=0.010  dyn=2.721  position=0.065  rep=2.721  target_position=0.019  touch=0.124  velocity=0.296
  update  3575/500000: wm_total=6.124  con=0.021  dist_to_target=0.008  dyn=2.800  position=0.045  rep=2.800  target_position=0.020  touch=0.134  velocity=0.296
  update  3600/500000: wm_total=6.135  con=0.021  dist_to_target=0.007  dyn=2.789  position=0.056  rep=2.789  target_position=0.020  touch=0.132  velocity=0.322
  update  3625/500000: wm_total=5.045  con=0.021  dist_to_target=0.009  dyn=2.289  position=0.051  rep=2.289  target_position=0.021  touch=0.101  velocity=0.265
  update  3650/500000: wm_total=6.253  con=0.021  dist_to_target=0.009  dyn=2.841  position=0.050  rep=2.841  target_position=0.020  touch=0.149  velocity=0.321
  update  3675/500000: wm_total=5.279  con=0.021  dist_to_target=0.006  dyn=2.424  position=0.047  rep=2.424  target_position=0.019  touch=0.095  velocity=0.243
  update  3700/500000: wm_total=5.335  con=0.021  dist_to_target=0.006  dyn=2.427  position=0.054  rep=2.427  target_position=0.020  touch=0.103  velocity=0.276
  update  3725/500000: wm_total=6.225  con=0.021  dist_to_target=0.006  dyn=2.834  position=0.055  rep=2.834  target_position=0.020  touch=0.141  velocity=0.316
  update  3750/500000: wm_total=6.809  con=0.021  dist_to_target=0.006  dyn=3.116  position=0.045  rep=3.116  target_position=0.020  touch=0.131  velocity=0.354
  update  3775/500000: wm_total=5.653  con=0.021  dist_to_target=0.010  dyn=2.588  position=0.048  rep=2.588  target_position=0.017  touch=0.111  velocity=0.271
  update  3800/500000: wm_total=4.821  con=0.020  dist_to_target=0.006  dyn=2.202  position=0.045  rep=2.202  target_position=0.019  touch=0.090  velocity=0.238
  update  3825/500000: wm_total=4.918  con=0.021  dist_to_target=0.005  dyn=2.236  position=0.047  rep=2.236  target_position=0.019  touch=0.092  velocity=0.261
  update  3850/500000: wm_total=5.307  con=0.021  dist_to_target=0.009  dyn=2.411  position=0.050  rep=2.411  target_position=0.019  touch=0.118  velocity=0.271
  update  3875/500000: wm_total=5.666  con=0.021  dist_to_target=0.010  dyn=2.586  position=0.050  rep=2.586  target_position=0.021  touch=0.114  velocity=0.278
  update  3900/500000: wm_total=5.925  con=0.021  dist_to_target=0.010  dyn=2.717  position=0.050  rep=2.717  target_position=0.020  touch=0.116  velocity=0.275
  update  3925/500000: wm_total=5.935  con=0.021  dist_to_target=0.006  dyn=2.726  position=0.050  rep=2.726  target_position=0.019  touch=0.106  velocity=0.281
  update  3950/500000: wm_total=6.200  con=0.021  dist_to_target=0.008  dyn=2.815  position=0.047  rep=2.815  target_position=0.019  touch=0.123  velocity=0.352
  update  3975/500000: wm_total=6.533  con=0.021  dist_to_target=0.009  dyn=2.972  position=0.047  rep=2.972  target_position=0.019  touch=0.135  velocity=0.358
  update  4000/500000: wm_total=5.946  con=0.021  dist_to_target=0.009  dyn=2.732  position=0.044  rep=2.732  target_position=0.020  touch=0.113  velocity=0.275
  update  4025/500000: wm_total=6.200  con=0.020  dist_to_target=0.007  dyn=2.852  position=0.047  rep=2.852  target_position=0.019  touch=0.135  velocity=0.267
  update  4050/500000: wm_total=6.102  con=0.020  dist_to_target=0.008  dyn=2.804  position=0.048  rep=2.804  target_position=0.020  touch=0.128  velocity=0.270
  update  4075/500000: wm_total=6.790  con=0.021  dist_to_target=0.010  dyn=3.096  position=0.051  rep=3.096  target_position=0.020  touch=0.148  velocity=0.349
  update  4100/500000: wm_total=5.874  con=0.020  dist_to_target=0.009  dyn=2.691  position=0.046  rep=2.691  target_position=0.017  touch=0.103  velocity=0.296
  update  4125/500000: wm_total=5.844  con=0.021  dist_to_target=0.007  dyn=2.679  position=0.044  rep=2.679  target_position=0.019  touch=0.117  velocity=0.278
  update  4150/500000: wm_total=5.174  con=0.021  dist_to_target=0.012  dyn=2.373  position=0.048  rep=2.373  target_position=0.017  touch=0.083  velocity=0.248
  update  4175/500000: wm_total=5.611  con=0.021  dist_to_target=0.008  dyn=2.567  position=0.046  rep=2.567  target_position=0.018  touch=0.108  velocity=0.277
  update  4200/500000: wm_total=4.753  con=0.021  dist_to_target=0.007  dyn=2.170  position=0.047  rep=2.170  target_position=0.020  touch=0.090  velocity=0.229
  update  4225/500000: wm_total=6.383  con=0.020  dist_to_target=0.008  dyn=2.917  position=0.044  rep=2.917  target_position=0.019  touch=0.137  velocity=0.320
  update  4250/500000: wm_total=5.144  con=0.021  dist_to_target=0.006  dyn=2.333  position=0.047  rep=2.333  target_position=0.019  touch=0.102  velocity=0.282
  update  4275/500000: wm_total=5.158  con=0.020  dist_to_target=0.009  dyn=2.365  position=0.046  rep=2.365  target_position=0.017  touch=0.091  velocity=0.245
  update  4300/500000: wm_total=5.452  con=0.021  dist_to_target=0.007  dyn=2.487  position=0.048  rep=2.487  target_position=0.020  touch=0.102  velocity=0.280
  update  4325/500000: wm_total=6.472  con=0.021  dist_to_target=0.005  dyn=2.958  position=0.046  rep=2.958  target_position=0.019  touch=0.137  velocity=0.327
  update  4350/500000: wm_total=6.133  con=0.021  dist_to_target=0.007  dyn=2.811  position=0.043  rep=2.811  target_position=0.020  touch=0.123  velocity=0.298
  update  4375/500000: wm_total=4.672  con=0.021  dist_to_target=0.008  dyn=2.140  position=0.040  rep=2.140  target_position=0.019  touch=0.078  velocity=0.227
  update  4400/500000: wm_total=6.829  con=0.020  dist_to_target=0.007  dyn=3.153  position=0.041  rep=3.153  target_position=0.019  touch=0.146  velocity=0.289
  update  4425/500000: wm_total=4.861  con=0.021  dist_to_target=0.007  dyn=2.227  position=0.042  rep=2.227  target_position=0.018  touch=0.088  velocity=0.232
  update  4450/500000: wm_total=6.446  con=0.021  dist_to_target=0.007  dyn=2.966  position=0.039  rep=2.966  target_position=0.018  touch=0.126  velocity=0.303
  update  4475/500000: wm_total=5.693  con=0.021  dist_to_target=0.006  dyn=2.622  position=0.043  rep=2.622  target_position=0.019  touch=0.107  velocity=0.254
  update  4500/500000: wm_total=6.178  con=0.020  dist_to_target=0.008  dyn=2.862  position=0.043  rep=2.862  target_position=0.018  touch=0.122  velocity=0.242
  update  4525/500000: wm_total=4.980  con=0.021  dist_to_target=0.005  dyn=2.291  position=0.042  rep=2.291  target_position=0.018  touch=0.094  velocity=0.218
  update  4550/500000: wm_total=5.555  con=0.021  dist_to_target=0.008  dyn=2.552  position=0.050  rep=2.552  target_position=0.018  touch=0.099  velocity=0.256
  update  4575/500000: wm_total=5.357  con=0.021  dist_to_target=0.007  dyn=2.460  position=0.049  rep=2.460  target_position=0.020  touch=0.090  velocity=0.252
  update  4600/500000: wm_total=5.747  con=0.021  dist_to_target=0.006  dyn=2.638  position=0.041  rep=2.638  target_position=0.020  touch=0.126  velocity=0.257
  update  4625/500000: wm_total=5.308  con=0.021  dist_to_target=0.007  dyn=2.436  position=0.050  rep=2.436  target_position=0.019  touch=0.094  velocity=0.244
  update  4650/500000: wm_total=7.091  con=0.021  dist_to_target=0.011  dyn=3.287  position=0.043  rep=3.287  target_position=0.018  touch=0.132  velocity=0.292
  update  4675/500000: wm_total=6.164  con=0.021  dist_to_target=0.006  dyn=2.825  position=0.043  rep=2.825  target_position=0.020  touch=0.106  velocity=0.318
  update  4700/500000: wm_total=5.605  con=0.021  dist_to_target=0.007  dyn=2.579  position=0.043  rep=2.579  target_position=0.018  touch=0.100  velocity=0.256
  update  4725/500000: wm_total=5.841  con=0.021  dist_to_target=0.009  dyn=2.675  position=0.047  rep=2.675  target_position=0.020  touch=0.115  velocity=0.281
  update  4750/500000: wm_total=5.120  con=0.020  dist_to_target=0.009  dyn=2.364  position=0.041  rep=2.364  target_position=0.018  touch=0.085  velocity=0.219
  update  4775/500000: wm_total=4.582  con=0.021  dist_to_target=0.007  dyn=2.106  position=0.044  rep=2.106  target_position=0.018  touch=0.077  velocity=0.201
  update  4800/500000: wm_total=5.460  con=0.020  dist_to_target=0.008  dyn=2.520  position=0.043  rep=2.520  target_position=0.018  touch=0.091  velocity=0.241
  update  4825/500000: wm_total=6.467  con=0.021  dist_to_target=0.009  dyn=2.966  position=0.046  rep=2.966  target_position=0.020  touch=0.132  velocity=0.309
  update  4850/500000: wm_total=5.622  con=0.020  dist_to_target=0.007  dyn=2.607  position=0.042  rep=2.607  target_position=0.019  touch=0.101  velocity=0.218
  update  4875/500000: wm_total=5.140  con=0.021  dist_to_target=0.008  dyn=2.350  position=0.041  rep=2.350  target_position=0.018  touch=0.086  velocity=0.268
  update  4900/500000: wm_total=5.641  con=0.021  dist_to_target=0.007  dyn=2.588  position=0.043  rep=2.588  target_position=0.017  touch=0.100  velocity=0.277
  update  4925/500000: wm_total=6.067  con=0.021  dist_to_target=0.007  dyn=2.779  position=0.044  rep=2.779  target_position=0.020  touch=0.122  velocity=0.296
  update  4950/500000: wm_total=5.951  con=0.020  dist_to_target=0.008  dyn=2.741  position=0.045  rep=2.741  target_position=0.018  touch=0.101  velocity=0.277
  update  4975/500000: wm_total=6.257  con=0.021  dist_to_target=0.006  dyn=2.848  position=0.043  rep=2.848  target_position=0.020  touch=0.138  velocity=0.333
  update  5000/500000: wm_total=6.340  con=0.020  dist_to_target=0.006  dyn=2.907  position=0.044  rep=2.907  target_position=0.019  touch=0.129  velocity=0.308
  update  5025/500000: wm_total=5.365  con=0.020  dist_to_target=0.007  dyn=2.477  position=0.039  rep=2.477  target_position=0.019  touch=0.089  velocity=0.238
  update  5050/500000: wm_total=5.494  con=0.021  dist_to_target=0.006  dyn=2.539  position=0.040  rep=2.539  target_position=0.019  touch=0.094  velocity=0.236
  update  5075/500000: wm_total=5.167  con=0.021  dist_to_target=0.008  dyn=2.377  position=0.040  rep=2.377  target_position=0.021  touch=0.080  velocity=0.243
  update  5100/500000: wm_total=6.599  con=0.020  dist_to_target=0.007  dyn=3.049  position=0.037  rep=3.049  target_position=0.019  touch=0.133  velocity=0.286
  update  5125/500000: wm_total=5.539  con=0.020  dist_to_target=0.005  dyn=2.561  position=0.034  rep=2.561  target_position=0.018  touch=0.113  velocity=0.226
  update  5150/500000: wm_total=4.851  con=0.020  dist_to_target=0.006  dyn=2.235  position=0.040  rep=2.235  target_position=0.018  touch=0.079  velocity=0.218
  update  5175/500000: wm_total=5.597  con=0.021  dist_to_target=0.007  dyn=2.571  position=0.039  rep=2.571  target_position=0.017  touch=0.089  velocity=0.282
  update  5200/500000: wm_total=6.213  con=0.020  dist_to_target=0.010  dyn=2.870  position=0.041  rep=2.870  target_position=0.018  touch=0.104  velocity=0.280
  update  5225/500000: wm_total=6.334  con=0.020  dist_to_target=0.006  dyn=2.931  position=0.040  rep=2.931  target_position=0.019  touch=0.124  velocity=0.263
  update  5250/500000: wm_total=5.745  con=0.020  dist_to_target=0.008  dyn=2.672  position=0.038  rep=2.672  target_position=0.018  touch=0.107  velocity=0.209
  update  5275/500000: wm_total=4.536  con=0.021  dist_to_target=0.005  dyn=2.101  position=0.043  rep=2.101  target_position=0.019  touch=0.066  velocity=0.181
  update  5300/500000: wm_total=5.854  con=0.021  dist_to_target=0.006  dyn=2.701  position=0.037  rep=2.701  target_position=0.017  touch=0.111  velocity=0.261
  update  5325/500000: wm_total=6.359  con=0.020  dist_to_target=0.007  dyn=2.946  position=0.043  rep=2.946  target_position=0.018  touch=0.112  velocity=0.267
  update  5350/500000: wm_total=5.854  con=0.021  dist_to_target=0.008  dyn=2.719  position=0.035  rep=2.719  target_position=0.019  touch=0.105  velocity=0.230
  update  5375/500000: wm_total=4.907  con=0.020  dist_to_target=0.006  dyn=2.269  position=0.040  rep=2.269  target_position=0.019  touch=0.078  velocity=0.206
  update  5400/500000: wm_total=5.152  con=0.020  dist_to_target=0.009  dyn=2.375  position=0.041  rep=2.375  target_position=0.018  touch=0.084  velocity=0.229
  update  5425/500000: wm_total=6.827  con=0.021  dist_to_target=0.007  dyn=3.164  position=0.042  rep=3.164  target_position=0.018  touch=0.126  velocity=0.285
  update  5450/500000: wm_total=6.022  con=0.020  dist_to_target=0.005  dyn=2.778  position=0.042  rep=2.778  target_position=0.018  touch=0.114  velocity=0.268
  update  5475/500000: wm_total=6.010  con=0.021  dist_to_target=0.004  dyn=2.774  position=0.041  rep=2.774  target_position=0.019  touch=0.109  velocity=0.269
  update  5500/500000: wm_total=5.084  con=0.020  dist_to_target=0.005  dyn=2.360  position=0.037  rep=2.360  target_position=0.018  touch=0.082  velocity=0.203
  update  5525/500000: wm_total=4.600  con=0.020  dist_to_target=0.008  dyn=2.120  position=0.038  rep=2.120  target_position=0.019  touch=0.070  velocity=0.206
  update  5550/500000: wm_total=5.847  con=0.021  dist_to_target=0.006  dyn=2.696  position=0.040  rep=2.696  target_position=0.019  touch=0.099  velocity=0.271
  update  5575/500000: wm_total=5.685  con=0.020  dist_to_target=0.006  dyn=2.628  position=0.037  rep=2.628  target_position=0.017  touch=0.103  velocity=0.246
  update  5600/500000: wm_total=5.887  con=0.020  dist_to_target=0.009  dyn=2.716  position=0.040  rep=2.716  target_position=0.017  touch=0.115  velocity=0.252
  update  5625/500000: wm_total=5.714  con=0.020  dist_to_target=0.009  dyn=2.654  position=0.039  rep=2.654  target_position=0.019  touch=0.093  velocity=0.227
  update  5650/500000: wm_total=5.007  con=0.021  dist_to_target=0.006  dyn=2.320  position=0.038  rep=2.320  target_position=0.018  touch=0.094  velocity=0.190
  update  5675/500000: wm_total=4.875  con=0.021  dist_to_target=0.007  dyn=2.245  position=0.037  rep=2.245  target_position=0.017  touch=0.090  velocity=0.214
  update  5700/500000: wm_total=6.088  con=0.020  dist_to_target=0.007  dyn=2.817  position=0.038  rep=2.817  target_position=0.019  touch=0.111  velocity=0.258
  update  5725/500000: wm_total=5.066  con=0.020  dist_to_target=0.005  dyn=2.354  position=0.039  rep=2.354  target_position=0.018  touch=0.068  velocity=0.208
  update  5750/500000: wm_total=5.182  con=0.020  dist_to_target=0.008  dyn=2.386  position=0.040  rep=2.386  target_position=0.018  touch=0.093  velocity=0.232
  update  5775/500000: wm_total=4.641  con=0.020  dist_to_target=0.008  dyn=2.141  position=0.036  rep=2.141  target_position=0.017  touch=0.069  velocity=0.209
  update  5800/500000: wm_total=4.577  con=0.021  dist_to_target=0.009  dyn=2.108  position=0.041  rep=2.108  target_position=0.018  touch=0.073  velocity=0.199
  update  5825/500000: wm_total=6.262  con=0.020  dist_to_target=0.007  dyn=2.900  position=0.037  rep=2.900  target_position=0.020  touch=0.121  velocity=0.257
  update  5850/500000: wm_total=5.058  con=0.020  dist_to_target=0.006  dyn=2.348  position=0.037  rep=2.348  target_position=0.017  touch=0.071  velocity=0.210
  update  5875/500000: wm_total=5.230  con=0.020  dist_to_target=0.009  dyn=2.431  position=0.032  rep=2.431  target_position=0.018  touch=0.076  velocity=0.213
  update  5900/500000: wm_total=6.281  con=0.020  dist_to_target=0.007  dyn=2.909  position=0.035  rep=2.909  target_position=0.018  touch=0.120  velocity=0.264
  update  5925/500000: wm_total=5.742  con=0.020  dist_to_target=0.008  dyn=2.655  position=0.040  rep=2.655  target_position=0.017  touch=0.100  velocity=0.246
  update  5950/500000: wm_total=7.215  con=0.020  dist_to_target=0.005  dyn=3.347  position=0.040  rep=3.347  target_position=0.020  touch=0.148  velocity=0.287
  update  5975/500000: wm_total=5.151  con=0.020  dist_to_target=0.008  dyn=2.394  position=0.037  rep=2.394  target_position=0.017  touch=0.097  velocity=0.185
  update  6000/500000: wm_total=5.226  con=0.020  dist_to_target=0.008  dyn=2.433  position=0.035  rep=2.433  target_position=0.018  touch=0.076  velocity=0.203
  update  6025/500000: wm_total=5.912  con=0.020  dist_to_target=0.007  dyn=2.736  position=0.039  rep=2.736  target_position=0.017  touch=0.111  velocity=0.244
  update  6050/500000: wm_total=5.474  con=0.020  dist_to_target=0.007  dyn=2.523  position=0.039  rep=2.523  target_position=0.017  touch=0.104  velocity=0.240
  update  6075/500000: wm_total=5.241  con=0.020  dist_to_target=0.006  dyn=2.431  position=0.035  rep=2.431  target_position=0.019  touch=0.076  velocity=0.222
  update  6100/500000: wm_total=6.617  con=0.021  dist_to_target=0.010  dyn=3.068  position=0.039  rep=3.068  target_position=0.018  touch=0.128  velocity=0.266
  update  6125/500000: wm_total=5.454  con=0.020  dist_to_target=0.006  dyn=2.527  position=0.036  rep=2.527  target_position=0.018  touch=0.086  velocity=0.233
  update  6150/500000: wm_total=4.974  con=0.020  dist_to_target=0.006  dyn=2.308  position=0.052  rep=2.308  target_position=0.019  touch=0.065  velocity=0.195
  update  6175/500000: wm_total=5.847  con=0.021  dist_to_target=0.006  dyn=2.712  position=0.034  rep=2.712  target_position=0.018  touch=0.091  velocity=0.254
  update  6200/500000: wm_total=5.431  con=0.020  dist_to_target=0.006  dyn=2.521  position=0.036  rep=2.521  target_position=0.016  touch=0.102  velocity=0.209
  update  6225/500000: wm_total=6.181  con=0.020  dist_to_target=0.006  dyn=2.872  position=0.035  rep=2.872  target_position=0.018  touch=0.099  velocity=0.258
  update  6250/500000: wm_total=5.962  con=0.020  dist_to_target=0.005  dyn=2.759  position=0.038  rep=2.759  target_position=0.018  touch=0.114  velocity=0.249
  update  6275/500000: wm_total=4.492  con=0.021  dist_to_target=0.007  dyn=2.080  position=0.035  rep=2.080  target_position=0.017  touch=0.053  velocity=0.199
  update  6300/500000: wm_total=6.438  con=0.021  dist_to_target=0.006  dyn=3.005  position=0.045  rep=3.005  target_position=0.017  touch=0.114  velocity=0.223
  update  6325/500000: wm_total=5.650  con=0.020  dist_to_target=0.007  dyn=2.622  position=0.034  rep=2.622  target_position=0.016  touch=0.107  velocity=0.222
  update  6350/500000: wm_total=5.979  con=0.020  dist_to_target=0.005  dyn=2.789  position=0.034  rep=2.789  target_position=0.018  touch=0.095  velocity=0.229
  update  6375/500000: wm_total=5.177  con=0.020  dist_to_target=0.008  dyn=2.395  position=0.039  rep=2.395  target_position=0.018  touch=0.074  velocity=0.228
  update  6400/500000: wm_total=4.986  con=0.020  dist_to_target=0.007  dyn=2.321  position=0.036  rep=2.321  target_position=0.018  touch=0.067  velocity=0.197
  update  6425/500000: wm_total=4.433  con=0.020  dist_to_target=0.006  dyn=2.057  position=0.035  rep=2.057  target_position=0.018  touch=0.060  velocity=0.178
  update  6450/500000: wm_total=5.019  con=0.020  dist_to_target=0.007  dyn=2.335  position=0.034  rep=2.335  target_position=0.018  touch=0.076  velocity=0.194
  update  6475/500000: wm_total=5.356  con=0.020  dist_to_target=0.007  dyn=2.497  position=0.036  rep=2.497  target_position=0.017  touch=0.083  velocity=0.198
  update  6500/500000: wm_total=4.928  con=0.020  dist_to_target=0.007  dyn=2.286  position=0.034  rep=2.286  target_position=0.018  touch=0.077  velocity=0.200
  update  6525/500000: wm_total=5.787  con=0.020  dist_to_target=0.005  dyn=2.700  position=0.033  rep=2.700  target_position=0.018  touch=0.093  velocity=0.217
  update  6550/500000: wm_total=6.217  con=0.020  dist_to_target=0.008  dyn=2.887  position=0.037  rep=2.887  target_position=0.016  touch=0.107  velocity=0.255
  update  6575/500000: wm_total=5.226  con=0.020  dist_to_target=0.005  dyn=2.438  position=0.037  rep=2.438  target_position=0.017  touch=0.080  velocity=0.190
  update  6600/500000: wm_total=4.498  con=0.020  dist_to_target=0.006  dyn=2.074  position=0.038  rep=2.074  target_position=0.017  touch=0.059  velocity=0.210
  update  6625/500000: wm_total=5.245  con=0.020  dist_to_target=0.004  dyn=2.440  position=0.032  rep=2.440  target_position=0.017  touch=0.090  velocity=0.203
  update  6650/500000: wm_total=4.985  con=0.020  dist_to_target=0.005  dyn=2.318  position=0.038  rep=2.318  target_position=0.017  touch=0.065  velocity=0.204
  update  6675/500000: wm_total=5.143  con=0.020  dist_to_target=0.012  dyn=2.395  position=0.034  rep=2.395  target_position=0.019  touch=0.079  velocity=0.188
  update  6700/500000: wm_total=5.480  con=0.020  dist_to_target=0.010  dyn=2.545  position=0.037  rep=2.545  target_position=0.017  touch=0.069  velocity=0.236
  update  6725/500000: wm_total=5.911  con=0.020  dist_to_target=0.008  dyn=2.750  position=0.036  rep=2.750  target_position=0.018  touch=0.098  velocity=0.231
  update  6750/500000: wm_total=5.666  con=0.020  dist_to_target=0.005  dyn=2.636  position=0.034  rep=2.636  target_position=0.017  touch=0.106  velocity=0.211
  update  6775/500000: wm_total=6.038  con=0.020  dist_to_target=0.007  dyn=2.819  position=0.036  rep=2.819  target_position=0.019  touch=0.101  velocity=0.218
  update  6800/500000: wm_total=6.077  con=0.020  dist_to_target=0.005  dyn=2.834  position=0.034  rep=2.834  target_position=0.017  touch=0.105  velocity=0.228
  update  6825/500000: wm_total=5.937  con=0.020  dist_to_target=0.008  dyn=2.756  position=0.036  rep=2.756  target_position=0.018  touch=0.092  velocity=0.249
  update  6850/500000: wm_total=4.534  con=0.020  dist_to_target=0.005  dyn=2.121  position=0.030  rep=2.121  target_position=0.018  touch=0.055  velocity=0.163
  update  6875/500000: wm_total=5.432  con=0.020  dist_to_target=0.007  dyn=2.528  position=0.030  rep=2.528  target_position=0.018  touch=0.096  velocity=0.204
  update  6900/500000: wm_total=4.401  con=0.020  dist_to_target=0.007  dyn=2.043  position=0.034  rep=2.043  target_position=0.018  touch=0.058  velocity=0.178
  update  6925/500000: wm_total=4.972  con=0.020  dist_to_target=0.006  dyn=2.305  position=0.031  rep=2.305  target_position=0.018  touch=0.088  velocity=0.200
  update  6950/500000: wm_total=6.105  con=0.020  dist_to_target=0.006  dyn=2.863  position=0.036  rep=2.863  target_position=0.018  touch=0.090  velocity=0.209
  update  6975/500000: wm_total=5.706  con=0.020  dist_to_target=0.005  dyn=2.648  position=0.033  rep=2.648  target_position=0.018  touch=0.094  velocity=0.239
