[Sat Jul 18 13:29:36 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s0_synth_seed5_ckpt500000 WM_RUN=ax1wm_synth_shq1s0_seed5 job=NA host=e6c1e6d884c4
[Sat Jul 18 13:29:36 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:29:36 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s0_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side0 UPDATES=500000 SEED=5
[Sat Jul 18 13:29:36 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side0
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=32.514  con=0.660  distractor=5.728  dyn=8.694  position=0.750  rep=8.694  rew=5.541  to_target=1.371  velocity=1.076
  update  3900/500000: wm_total=10.219  con=0.020  distractor=0.521  dyn=4.716  position=0.019  rep=4.716  rew=0.196  to_target=0.016  velocity=0.014
  update  3925/500000: wm_total=10.483  con=0.020  distractor=0.537  dyn=4.847  position=0.030  rep=4.847  rew=0.159  to_target=0.026  velocity=0.016
  update  3950/500000: wm_total=10.581  con=0.020  distractor=0.496  dyn=4.929  position=0.031  rep=4.929  rew=0.139  to_target=0.023  velocity=0.013
  update  3975/500000: wm_total=10.639  con=0.020  distractor=0.524  dyn=4.932  position=0.031  rep=4.932  rew=0.159  to_target=0.025  velocity=0.016
  update  4000/500000: wm_total=10.121  con=0.020  distractor=0.502  dyn=4.681  position=0.041  rep=4.681  rew=0.151  to_target=0.030  velocity=0.016
  update  4025/500000: wm_total=10.562  con=0.020  distractor=0.479  dyn=4.901  position=0.030  rep=4.901  rew=0.195  to_target=0.020  velocity=0.014
  update  4050/500000: wm_total=10.300  con=0.020  distractor=0.508  dyn=4.775  position=0.030  rep=4.775  rew=0.158  to_target=0.020  velocity=0.014
  update  4075/500000: wm_total=10.619  con=0.021  distractor=0.497  dyn=4.948  position=0.032  rep=4.948  rew=0.138  to_target=0.022  velocity=0.013
  update  4100/500000: wm_total=10.534  con=0.020  distractor=0.508  dyn=4.890  position=0.037  rep=4.890  rew=0.146  to_target=0.028  velocity=0.014
  update  4125/500000: wm_total=10.812  con=0.020  distractor=0.514  dyn=5.033  position=0.044  rep=5.033  rew=0.129  to_target=0.026  velocity=0.012
  update  4150/500000: wm_total=10.476  con=0.021  distractor=0.495  dyn=4.835  position=0.041  rep=4.835  rew=0.211  to_target=0.029  velocity=0.010
  update  4175/500000: wm_total=10.667  con=0.020  distractor=0.524  dyn=4.938  position=0.031  rep=4.938  rew=0.178  to_target=0.023  velocity=0.014
  update  4200/500000: wm_total=10.692  con=0.021  distractor=0.510  dyn=4.965  position=0.037  rep=4.965  rew=0.157  to_target=0.025  velocity=0.013
  update  4225/500000: wm_total=10.368  con=0.021  distractor=0.516  dyn=4.791  position=0.032  rep=4.791  rew=0.182  to_target=0.023  velocity=0.014
  update  4250/500000: wm_total=10.333  con=0.020  distractor=0.498  dyn=4.779  position=0.039  rep=4.779  rew=0.177  to_target=0.026  velocity=0.013
  update  4275/500000: wm_total=10.116  con=0.021  distractor=0.508  dyn=4.700  position=0.032  rep=4.700  rew=0.116  to_target=0.024  velocity=0.015
  update  4300/500000: wm_total=10.445  con=0.021  distractor=0.484  dyn=4.871  position=0.024  rep=4.871  rew=0.141  to_target=0.019  velocity=0.015
  update  4325/500000: wm_total=10.138  con=0.020  distractor=0.495  dyn=4.683  position=0.040  rep=4.683  rew=0.177  to_target=0.028  velocity=0.012
  update  4350/500000: wm_total=10.556  con=0.021  distractor=0.528  dyn=4.862  position=0.030  rep=4.862  rew=0.217  to_target=0.024  velocity=0.013
  update  4375/500000: wm_total=10.355  con=0.021  distractor=0.500  dyn=4.788  position=0.027  rep=4.788  rew=0.201  to_target=0.021  velocity=0.010
  update  4400/500000: wm_total=10.708  con=0.021  distractor=0.508  dyn=4.980  position=0.030  rep=4.980  rew=0.156  to_target=0.021  velocity=0.012
  update  4425/500000: wm_total=10.453  con=0.021  distractor=0.495  dyn=4.852  position=0.031  rep=4.852  rew=0.168  to_target=0.022  velocity=0.014
  update  4450/500000: wm_total=10.027  con=0.021  distractor=0.480  dyn=4.667  position=0.024  rep=4.667  rew=0.135  to_target=0.019  velocity=0.014
  update  4475/500000: wm_total=10.308  con=0.021  distractor=0.519  dyn=4.770  position=0.030  rep=4.770  rew=0.160  to_target=0.025  velocity=0.014
  update  4500/500000: wm_total=10.106  con=0.021  distractor=0.508  dyn=4.669  position=0.020  rep=4.669  rew=0.192  to_target=0.016  velocity=0.012
  update  4525/500000: wm_total=10.078  con=0.021  distractor=0.499  dyn=4.672  position=0.023  rep=4.672  rew=0.163  to_target=0.019  velocity=0.009
  update  4550/500000: wm_total=10.061  con=0.021  distractor=0.496  dyn=4.667  position=0.029  rep=4.667  rew=0.147  to_target=0.020  velocity=0.015
  update  4575/500000: wm_total=10.203  con=0.021  distractor=0.492  dyn=4.731  position=0.031  rep=4.731  rew=0.159  to_target=0.027  velocity=0.013
  update  4600/500000: wm_total=10.217  con=0.021  distractor=0.505  dyn=4.714  position=0.026  rep=4.714  rew=0.203  to_target=0.021  velocity=0.015
  update  4625/500000: wm_total=10.107  con=0.021  distractor=0.489  dyn=4.683  position=0.016  rep=4.683  rew=0.191  to_target=0.014  velocity=0.010
  update  4650/500000: wm_total=10.012  con=0.021  distractor=0.509  dyn=4.632  position=0.019  rep=4.632  rew=0.171  to_target=0.015  velocity=0.014
  update  4675/500000: wm_total=10.382  con=0.021  distractor=0.508  dyn=4.824  position=0.024  rep=4.824  rew=0.151  to_target=0.019  velocity=0.013
  update  4700/500000: wm_total=10.266  con=0.021  distractor=0.495  dyn=4.767  position=0.023  rep=4.767  rew=0.163  to_target=0.016  velocity=0.014
  update  4725/500000: wm_total=10.223  con=0.021  distractor=0.451  dyn=4.735  position=0.038  rep=4.735  rew=0.207  to_target=0.024  velocity=0.013
  update  4750/500000: wm_total=10.512  con=0.021  distractor=0.504  dyn=4.857  position=0.030  rep=4.857  rew=0.207  to_target=0.023  velocity=0.014
  update  4775/500000: wm_total=10.301  con=0.021  distractor=0.493  dyn=4.769  position=0.021  rep=4.769  rew=0.199  to_target=0.016  velocity=0.015
  update  4800/500000: wm_total=9.918  con=0.021  distractor=0.493  dyn=4.589  position=0.024  rep=4.589  rew=0.174  to_target=0.016  velocity=0.012
  update  4825/500000: wm_total=10.459  con=0.021  distractor=0.522  dyn=4.840  position=0.030  rep=4.840  rew=0.170  to_target=0.024  velocity=0.013
  update  4850/500000: wm_total=9.889  con=0.021  distractor=0.517  dyn=4.549  position=0.030  rep=4.549  rew=0.190  to_target=0.021  velocity=0.012
  update  4875/500000: wm_total=10.318  con=0.021  distractor=0.470  dyn=4.802  position=0.031  rep=4.802  rew=0.158  to_target=0.022  velocity=0.013
  update  4900/500000: wm_total=10.102  con=0.021  distractor=0.494  dyn=4.662  position=0.036  rep=4.662  rew=0.194  to_target=0.024  velocity=0.010
  update  4925/500000: wm_total=10.029  con=0.021  distractor=0.486  dyn=4.660  position=0.030  rep=4.660  rew=0.141  to_target=0.019  velocity=0.012
  update  4950/500000: wm_total=10.278  con=0.021  distractor=0.473  dyn=4.778  position=0.039  rep=4.778  rew=0.154  to_target=0.023  velocity=0.012
  update  4975/500000: wm_total=10.413  con=0.021  distractor=0.514  dyn=4.818  position=0.025  rep=4.818  rew=0.186  to_target=0.020  velocity=0.013
  update  5000/500000: wm_total=10.430  con=0.021  distractor=0.505  dyn=4.839  position=0.026  rep=4.839  rew=0.174  to_target=0.019  velocity=0.010
  update  5025/500000: wm_total=10.317  con=0.021  distractor=0.492  dyn=4.798  position=0.025  rep=4.798  rew=0.149  to_target=0.023  velocity=0.011
  update  5050/500000: wm_total=10.257  con=0.021  distractor=0.499  dyn=4.758  position=0.026  rep=4.758  rew=0.169  to_target=0.016  velocity=0.010
  update  5075/500000: wm_total=10.217  con=0.021  distractor=0.518  dyn=4.732  position=0.022  rep=4.732  rew=0.165  to_target=0.017  velocity=0.011
  update  5100/500000: wm_total=10.281  con=0.021  distractor=0.481  dyn=4.781  position=0.019  rep=4.781  rew=0.173  to_target=0.016  velocity=0.010
  update  5125/500000: wm_total=10.185  con=0.021  distractor=0.495  dyn=4.740  position=0.020  rep=4.740  rew=0.141  to_target=0.016  velocity=0.012
  update  5150/500000: wm_total=10.313  con=0.021  distractor=0.495  dyn=4.786  position=0.026  rep=4.786  rew=0.169  to_target=0.019  velocity=0.011
  update  5175/500000: wm_total=10.314  con=0.021  distractor=0.495  dyn=4.795  position=0.025  rep=4.795  rew=0.153  to_target=0.020  velocity=0.011
  update  5200/500000: wm_total=10.349  con=0.021  distractor=0.509  dyn=4.788  position=0.024  rep=4.788  rew=0.189  to_target=0.019  velocity=0.012
  update  5225/500000: wm_total=10.060  con=0.021  distractor=0.505  dyn=4.658  position=0.025  rep=4.658  rew=0.165  to_target=0.018  velocity=0.011
  update  5250/500000: wm_total=10.347  con=0.021  distractor=0.476  dyn=4.823  position=0.021  rep=4.823  rew=0.157  to_target=0.014  velocity=0.011
  update  5275/500000: wm_total=10.343  con=0.021  distractor=0.502  dyn=4.800  position=0.028  rep=4.800  rew=0.157  to_target=0.021  velocity=0.013
  update  5300/500000: wm_total=10.313  con=0.021  distractor=0.480  dyn=4.809  position=0.018  rep=4.809  rew=0.152  to_target=0.013  velocity=0.010
  update  5325/500000: wm_total=10.369  con=0.021  distractor=0.473  dyn=4.826  position=0.024  rep=4.826  rew=0.169  to_target=0.021  velocity=0.010
  update  5350/500000: wm_total=10.174  con=0.021  distractor=0.493  dyn=4.724  position=0.025  rep=4.724  rew=0.157  to_target=0.020  velocity=0.011
  update  5375/500000: wm_total=10.219  con=0.021  distractor=0.486  dyn=4.741  position=0.024  rep=4.741  rew=0.177  to_target=0.018  velocity=0.011
  update  5400/500000: wm_total=10.196  con=0.021  distractor=0.468  dyn=4.738  position=0.023  rep=4.738  rew=0.181  to_target=0.017  velocity=0.013
  update  5425/500000: wm_total=10.352  con=0.021  distractor=0.487  dyn=4.786  position=0.022  rep=4.786  rew=0.225  to_target=0.016  velocity=0.011
  update  5450/500000: wm_total=10.112  con=0.021  distractor=0.467  dyn=4.698  position=0.020  rep=4.698  rew=0.185  to_target=0.013  velocity=0.010
  update  5475/500000: wm_total=10.126  con=0.021  distractor=0.503  dyn=4.705  position=0.023  rep=4.705  rew=0.140  to_target=0.018  velocity=0.011
  update  5500/500000: wm_total=10.265  con=0.021  distractor=0.520  dyn=4.737  position=0.030  rep=4.737  rew=0.188  to_target=0.019  velocity=0.012
  update  5525/500000: wm_total=10.001  con=0.021  distractor=0.469  dyn=4.630  position=0.030  rep=4.630  rew=0.188  to_target=0.019  velocity=0.014
  update  5550/500000: wm_total=9.903  con=0.021  distractor=0.489  dyn=4.592  position=0.025  rep=4.592  rew=0.156  to_target=0.017  velocity=0.011
  update  5575/500000: wm_total=10.108  con=0.021  distractor=0.476  dyn=4.722  position=0.022  rep=4.722  rew=0.120  to_target=0.017  velocity=0.010
  update  5600/500000: wm_total=10.247  con=0.021  distractor=0.473  dyn=4.775  position=0.020  rep=4.775  rew=0.160  to_target=0.013  velocity=0.010
  update  5625/500000: wm_total=10.127  con=0.021  distractor=0.469  dyn=4.699  position=0.019  rep=4.699  rew=0.200  to_target=0.012  velocity=0.010
  update  5650/500000: wm_total=10.332  con=0.021  distractor=0.515  dyn=4.795  position=0.021  rep=4.795  rew=0.160  to_target=0.016  velocity=0.010
  update  5675/500000: wm_total=10.625  con=0.021  distractor=0.478  dyn=4.959  position=0.026  rep=4.959  rew=0.156  to_target=0.017  velocity=0.010
  update  5700/500000: wm_total=10.071  con=0.021  distractor=0.507  dyn=4.659  position=0.026  rep=4.659  rew=0.172  to_target=0.018  velocity=0.011
  update  5725/500000: wm_total=10.004  con=0.021  distractor=0.485  dyn=4.645  position=0.020  rep=4.645  rew=0.164  to_target=0.015  velocity=0.011
  update  5750/500000: wm_total=10.307  con=0.021  distractor=0.484  dyn=4.801  position=0.018  rep=4.801  rew=0.160  to_target=0.014  velocity=0.010
  update  5775/500000: wm_total=10.065  con=0.021  distractor=0.487  dyn=4.675  position=0.019  rep=4.675  rew=0.163  to_target=0.014  velocity=0.012
  update  5800/500000: wm_total=10.066  con=0.021  distractor=0.470  dyn=4.684  position=0.021  rep=4.684  rew=0.159  to_target=0.016  velocity=0.010
  update  5825/500000: wm_total=9.980  con=0.021  distractor=0.467  dyn=4.648  position=0.024  rep=4.648  rew=0.147  to_target=0.017  velocity=0.010
  update  5850/500000: wm_total=10.100  con=0.021  distractor=0.487  dyn=4.694  position=0.021  rep=4.694  rew=0.159  to_target=0.013  velocity=0.010
  update  5875/500000: wm_total=10.251  con=0.021  distractor=0.463  dyn=4.779  position=0.022  rep=4.779  rew=0.163  to_target=0.015  velocity=0.009
  update  5900/500000: wm_total=9.958  con=0.020  distractor=0.482  dyn=4.631  position=0.018  rep=4.631  rew=0.151  to_target=0.014  velocity=0.009
  update  5925/500000: wm_total=10.211  con=0.021  distractor=0.494  dyn=4.751  position=0.020  rep=4.751  rew=0.147  to_target=0.016  velocity=0.012
  update  5950/500000: wm_total=10.123  con=0.021  distractor=0.487  dyn=4.692  position=0.024  rep=4.692  rew=0.179  to_target=0.016  velocity=0.011
  update  5975/500000: wm_total=10.119  con=0.020  distractor=0.478  dyn=4.702  position=0.019  rep=4.702  rew=0.171  to_target=0.016  velocity=0.010
  update  6000/500000: wm_total=10.400  con=0.020  distractor=0.495  dyn=4.825  position=0.020  rep=4.825  rew=0.192  to_target=0.014  velocity=0.009
  update  6025/500000: wm_total=9.870  con=0.020  distractor=0.482  dyn=4.583  position=0.017  rep=4.583  rew=0.163  to_target=0.010  velocity=0.011
  update  6050/500000: wm_total=10.113  con=0.021  distractor=0.479  dyn=4.726  position=0.019  rep=4.726  rew=0.118  to_target=0.015  velocity=0.011
  update  6075/500000: wm_total=10.185  con=0.020  distractor=0.466  dyn=4.743  position=0.017  rep=4.743  rew=0.175  to_target=0.012  velocity=0.008
  update  6100/500000: wm_total=10.093  con=0.021  distractor=0.471  dyn=4.701  position=0.016  rep=4.701  rew=0.163  to_target=0.011  velocity=0.009
  update  6125/500000: wm_total=10.270  con=0.020  distractor=0.476  dyn=4.777  position=0.020  rep=4.777  rew=0.175  to_target=0.015  velocity=0.010
  update  6150/500000: wm_total=10.230  con=0.020  distractor=0.486  dyn=4.751  position=0.018  rep=4.751  rew=0.183  to_target=0.011  velocity=0.009
  update  6175/500000: wm_total=9.969  con=0.021  distractor=0.496  dyn=4.619  position=0.017  rep=4.619  rew=0.171  to_target=0.016  velocity=0.011
  update  6200/500000: wm_total=9.956  con=0.020  distractor=0.481  dyn=4.648  position=0.016  rep=4.648  rew=0.122  to_target=0.012  velocity=0.009
  update  6225/500000: wm_total=10.364  con=0.020  distractor=0.480  dyn=4.843  position=0.020  rep=4.843  rew=0.135  to_target=0.014  velocity=0.010
  update  6250/500000: wm_total=10.114  con=0.020  distractor=0.468  dyn=4.704  position=0.018  rep=4.704  rew=0.179  to_target=0.013  velocity=0.007
  update  6275/500000: wm_total=10.029  con=0.020  distractor=0.493  dyn=4.633  position=0.022  rep=4.633  rew=0.199  to_target=0.016  velocity=0.012
  update  6300/500000: wm_total=9.849  con=0.020  distractor=0.472  dyn=4.593  position=0.016  rep=4.593  rew=0.130  to_target=0.015  velocity=0.009
  update  6325/500000: wm_total=10.445  con=0.020  distractor=0.481  dyn=4.867  position=0.019  rep=4.867  rew=0.167  to_target=0.014  velocity=0.010
  update  6350/500000: wm_total=10.076  con=0.020  distractor=0.492  dyn=4.682  position=0.025  rep=4.682  rew=0.150  to_target=0.015  velocity=0.009
  update  6375/500000: wm_total=10.092  con=0.020  distractor=0.469  dyn=4.697  position=0.018  rep=4.697  rew=0.171  to_target=0.012  velocity=0.008
  update  6400/500000: wm_total=10.103  con=0.020  distractor=0.493  dyn=4.706  position=0.019  rep=4.706  rew=0.138  to_target=0.012  velocity=0.009
  update  6425/500000: wm_total=9.983  con=0.020  distractor=0.482  dyn=4.649  position=0.017  rep=4.649  rew=0.146  to_target=0.010  velocity=0.010
  update  6450/500000: wm_total=10.091  con=0.020  distractor=0.490  dyn=4.700  position=0.017  rep=4.700  rew=0.142  to_target=0.013  velocity=0.008
  update  6475/500000: wm_total=10.126  con=0.020  distractor=0.477  dyn=4.715  position=0.015  rep=4.715  rew=0.162  to_target=0.012  velocity=0.009
  update  6500/500000: wm_total=9.931  con=0.020  distractor=0.497  dyn=4.616  position=0.023  rep=4.616  rew=0.134  to_target=0.016  velocity=0.010
  update  6525/500000: wm_total=10.002  con=0.020  distractor=0.474  dyn=4.670  position=0.016  rep=4.670  rew=0.126  to_target=0.015  velocity=0.009
  update  6550/500000: wm_total=10.074  con=0.020  distractor=0.466  dyn=4.707  position=0.013  rep=4.707  rew=0.138  to_target=0.012  velocity=0.009
  update  6575/500000: wm_total=10.145  con=0.020  distractor=0.458  dyn=4.736  position=0.016  rep=4.736  rew=0.158  to_target=0.013  velocity=0.007
  update  6600/500000: wm_total=9.959  con=0.020  distractor=0.480  dyn=4.625  position=0.014  rep=4.625  rew=0.174  to_target=0.010  velocity=0.009
  update  6625/500000: wm_total=9.960  con=0.020  distractor=0.480  dyn=4.641  position=0.020  rep=4.641  rew=0.134  to_target=0.014  velocity=0.009
  update  6650/500000: wm_total=10.102  con=0.020  distractor=0.474  dyn=4.712  position=0.014  rep=4.712  rew=0.150  to_target=0.011  velocity=0.009
  update  6675/500000: wm_total=10.097  con=0.020  distractor=0.481  dyn=4.700  position=0.017  rep=4.700  rew=0.158  to_target=0.012  velocity=0.008
  update  6700/500000: wm_total=10.315  con=0.020  distractor=0.479  dyn=4.816  position=0.020  rep=4.816  rew=0.138  to_target=0.017  velocity=0.008
  update  6725/500000: wm_total=10.141  con=0.020  distractor=0.475  dyn=4.702  position=0.030  rep=4.702  rew=0.186  to_target=0.016  velocity=0.009
  update  6750/500000: wm_total=9.920  con=0.020  distractor=0.470  dyn=4.591  position=0.014  rep=4.591  rew=0.215  to_target=0.011  velocity=0.007
  update  6775/500000: wm_total=10.016  con=0.020  distractor=0.474  dyn=4.645  position=0.015  rep=4.645  rew=0.194  to_target=0.014  velocity=0.009
  update  6800/500000: wm_total=10.075  con=0.020  distractor=0.494  dyn=4.676  position=0.017  rep=4.676  rew=0.170  to_target=0.013  velocity=0.008
  update  6825/500000: wm_total=10.051  con=0.020  distractor=0.504  dyn=4.680  position=0.017  rep=4.680  rew=0.130  to_target=0.013  velocity=0.007
  update  6850/500000: wm_total=9.876  con=0.020  distractor=0.468  dyn=4.604  position=0.012  rep=4.604  rew=0.150  to_target=0.010  velocity=0.008
  update  6875/500000: wm_total=10.002  con=0.020  distractor=0.470  dyn=4.650  position=0.027  rep=4.650  rew=0.158  to_target=0.017  velocity=0.008
  update  6900/500000: wm_total=10.268  con=0.020  distractor=0.499  dyn=4.787  position=0.014  rep=4.787  rew=0.142  to_target=0.011  velocity=0.007
  update  6925/500000: wm_total=9.953  con=0.020  distractor=0.452  dyn=4.647  position=0.012  rep=4.647  rew=0.158  to_target=0.009  velocity=0.007
  update  6950/500000: wm_total=9.828  con=0.020  distractor=0.482  dyn=4.564  position=0.016  rep=4.564  rew=0.158  to_target=0.013  velocity=0.009
  update  6975/500000: wm_total=9.989  con=0.020  distractor=0.469  dyn=4.652  position=0.016  rep=4.652  rew=0.158  to_target=0.012  velocity=0.008
  update  7000/500000: wm_total=9.734  con=0.020  distractor=0.476  dyn=4.513  position=0.012  rep=4.513  rew=0.182  to_target=0.010  velocity=0.007
  update  7025/500000: wm_total=9.760  con=0.020  distractor=0.456  dyn=4.534  position=0.016  rep=4.534  rew=0.182  to_target=0.012  velocity=0.007
  update  7050/500000: wm_total=9.926  con=0.020  distractor=0.478  dyn=4.611  position=0.016  rep=4.611  rew=0.170  to_target=0.012  velocity=0.008
  update  7075/500000: wm_total=10.239  con=0.020  distractor=0.505  dyn=4.770  position=0.016  rep=4.770  rew=0.138  to_target=0.011  velocity=0.008
  update  7100/500000: wm_total=9.699  con=0.020  distractor=0.492  dyn=4.490  position=0.016  rep=4.490  rew=0.170  to_target=0.011  velocity=0.008
  update  7125/500000: wm_total=9.943  con=0.020  distractor=0.475  dyn=4.622  position=0.015  rep=4.622  rew=0.166  to_target=0.013  velocity=0.009
  update  7150/500000: wm_total=9.730  con=0.020  distractor=0.463  dyn=4.510  position=0.017  rep=4.510  rew=0.190  to_target=0.012  velocity=0.008
  update  7175/500000: wm_total=9.653  con=0.020  distractor=0.485  dyn=4.478  position=0.013  rep=4.478  rew=0.158  to_target=0.013  velocity=0.007
  update  7200/500000: wm_total=9.799  con=0.020  distractor=0.484  dyn=4.562  position=0.014  rep=4.562  rew=0.137  to_target=0.011  velocity=0.008
  update  7225/500000: wm_total=9.790  con=0.020  distractor=0.465  dyn=4.561  position=0.011  rep=4.561  rew=0.154  to_target=0.010  velocity=0.008
  update  7250/500000: wm_total=9.871  con=0.020  distractor=0.474  dyn=4.598  position=0.019  rep=4.598  rew=0.141  to_target=0.012  velocity=0.008
  update  7275/500000: wm_total=10.072  con=0.020  distractor=0.471  dyn=4.706  position=0.016  rep=4.706  rew=0.133  to_target=0.012  velocity=0.007
  update  7300/500000: wm_total=9.574  con=0.020  distractor=0.493  dyn=4.432  position=0.018  rep=4.432  rew=0.158  to_target=0.015  velocity=0.007
  update  7325/500000: wm_total=10.129  con=0.020  distractor=0.481  dyn=4.700  position=0.019  rep=4.700  rew=0.186  to_target=0.014  velocity=0.008
  update  7350/500000: wm_total=9.986  con=0.020  distractor=0.471  dyn=4.642  position=0.015  rep=4.642  rew=0.178  to_target=0.011  velocity=0.008
  update  7375/500000: wm_total=10.285  con=0.020  distractor=0.483  dyn=4.806  position=0.018  rep=4.806  rew=0.129  to_target=0.014  velocity=0.009
  update  7400/500000: wm_total=10.084  con=0.020  distractor=0.466  dyn=4.700  position=0.020  rep=4.700  rew=0.158  to_target=0.013  velocity=0.008
  update  7425/500000: wm_total=9.857  con=0.020  distractor=0.473  dyn=4.594  position=0.022  rep=4.594  rew=0.133  to_target=0.013  velocity=0.007
  update  7450/500000: wm_total=10.086  con=0.020  distractor=0.477  dyn=4.701  position=0.019  rep=4.701  rew=0.149  to_target=0.013  velocity=0.007
  update  7475/500000: wm_total=9.972  con=0.020  distractor=0.450  dyn=4.644  position=0.019  rep=4.644  rew=0.174  to_target=0.013  velocity=0.008
  update  7500/500000: wm_total=9.803  con=0.020  distractor=0.456  dyn=4.579  position=0.016  rep=4.579  rew=0.133  to_target=0.011  velocity=0.008
