[Sat Jul 18 14:41:08 UTC 2026] axis1 child starting RUN_ID=adapt_ax1v4q1v400s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_v4q1v400s1_seed5 job=NA host=e3d4d0ceba93
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_v4q1v400s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=5
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=33.784  con=0.963  dist_to_target=0.567  dyn=7.917  position=2.636  rep=7.917  rew=5.541  target_position=0.697  touch=1.110  velocity=6.436
  update  3200/500000: wm_total=5.654  con=0.021  dist_to_target=0.009  dyn=2.346  position=0.049  rep=2.346  rew=0.463  target_position=0.023  touch=0.106  velocity=0.289
  update  3225/500000: wm_total=6.261  con=0.021  dist_to_target=0.009  dyn=2.626  position=0.054  rep=2.626  rew=0.488  target_position=0.022  touch=0.110  velocity=0.304
  update  3250/500000: wm_total=5.281  con=0.021  dist_to_target=0.006  dyn=2.332  position=0.052  rep=2.332  rew=0.127  target_position=0.019  touch=0.109  velocity=0.284
  update  3275/500000: wm_total=5.784  con=0.021  dist_to_target=0.010  dyn=2.309  position=0.053  rep=2.309  rew=0.682  target_position=0.019  touch=0.104  velocity=0.278
  update  3300/500000: wm_total=6.425  con=0.021  dist_to_target=0.011  dyn=2.559  position=0.067  rep=2.559  rew=0.781  target_position=0.023  touch=0.102  velocity=0.303
  update  3325/500000: wm_total=7.744  con=0.021  dist_to_target=0.008  dyn=3.304  position=0.051  rep=3.304  rew=0.501  target_position=0.021  touch=0.163  velocity=0.372
  update  3350/500000: wm_total=6.241  con=0.021  dist_to_target=0.008  dyn=2.603  position=0.056  rep=2.603  rew=0.478  target_position=0.021  touch=0.121  velocity=0.330
  update  3375/500000: wm_total=5.824  con=0.021  dist_to_target=0.007  dyn=2.468  position=0.075  rep=2.468  rew=0.301  target_position=0.022  touch=0.117  velocity=0.344
  update  3400/500000: wm_total=7.596  con=0.021  dist_to_target=0.011  dyn=3.179  position=0.054  rep=3.179  rew=0.624  target_position=0.021  touch=0.168  velocity=0.340
  update  3425/500000: wm_total=5.653  con=0.021  dist_to_target=0.007  dyn=2.434  position=0.046  rep=2.434  rew=0.301  target_position=0.020  touch=0.102  velocity=0.288
  update  3450/500000: wm_total=5.109  con=0.021  dist_to_target=0.006  dyn=2.257  position=0.047  rep=2.257  rew=0.133  target_position=0.021  touch=0.111  velocity=0.256
  update  3475/500000: wm_total=7.915  con=0.021  dist_to_target=0.012  dyn=3.136  position=0.051  rep=3.136  rew=1.023  target_position=0.021  touch=0.146  velocity=0.370
  update  3500/500000: wm_total=6.579  con=0.021  dist_to_target=0.007  dyn=2.855  position=0.053  rep=2.855  rew=0.304  target_position=0.022  touch=0.133  velocity=0.328
  update  3525/500000: wm_total=6.502  con=0.021  dist_to_target=0.008  dyn=2.831  position=0.048  rep=2.831  rew=0.272  target_position=0.020  touch=0.146  velocity=0.325
  update  3550/500000: wm_total=6.391  con=0.021  dist_to_target=0.009  dyn=2.691  position=0.061  rep=2.691  rew=0.487  target_position=0.019  touch=0.118  velocity=0.295
  update  3575/500000: wm_total=6.753  con=0.021  dist_to_target=0.008  dyn=2.809  position=0.041  rep=2.809  rew=0.633  target_position=0.019  touch=0.131  velocity=0.281
  update  3600/500000: wm_total=6.451  con=0.021  dist_to_target=0.008  dyn=2.760  position=0.053  rep=2.760  rew=0.373  target_position=0.019  touch=0.127  velocity=0.329
  update  3625/500000: wm_total=5.427  con=0.021  dist_to_target=0.009  dyn=2.249  position=0.048  rep=2.249  rew=0.490  target_position=0.020  touch=0.093  velocity=0.249
  update  3650/500000: wm_total=6.741  con=0.021  dist_to_target=0.009  dyn=2.921  position=0.047  rep=2.921  rew=0.342  target_position=0.020  touch=0.129  velocity=0.331
  update  3675/500000: wm_total=5.576  con=0.021  dist_to_target=0.006  dyn=2.402  position=0.046  rep=2.402  rew=0.344  target_position=0.019  touch=0.087  velocity=0.249
  update  3700/500000: wm_total=5.799  con=0.021  dist_to_target=0.007  dyn=2.515  position=0.054  rep=2.515  rew=0.298  target_position=0.019  touch=0.104  velocity=0.266
  update  3725/500000: wm_total=6.177  con=0.021  dist_to_target=0.007  dyn=2.748  position=0.047  rep=2.748  rew=0.130  target_position=0.021  touch=0.126  velocity=0.329
  update  3750/500000: wm_total=7.045  con=0.021  dist_to_target=0.006  dyn=3.124  position=0.044  rep=3.124  rew=0.215  target_position=0.020  touch=0.133  velocity=0.358
  update  3775/500000: wm_total=5.986  con=0.021  dist_to_target=0.009  dyn=2.584  position=0.042  rep=2.584  rew=0.357  target_position=0.019  touch=0.110  velocity=0.261
  update  3800/500000: wm_total=4.784  con=0.021  dist_to_target=0.006  dyn=2.142  position=0.044  rep=2.142  rew=0.112  target_position=0.019  touch=0.082  velocity=0.217
  update  3825/500000: wm_total=5.162  con=0.021  dist_to_target=0.005  dyn=2.291  position=0.047  rep=2.291  rew=0.152  target_position=0.019  touch=0.092  velocity=0.243
  update  3850/500000: wm_total=5.511  con=0.021  dist_to_target=0.007  dyn=2.379  position=0.047  rep=2.379  rew=0.291  target_position=0.019  touch=0.101  velocity=0.269
  update  3875/500000: wm_total=6.453  con=0.021  dist_to_target=0.009  dyn=2.571  position=0.050  rep=2.571  rew=0.815  target_position=0.022  touch=0.108  velocity=0.286
  update  3900/500000: wm_total=6.361  con=0.021  dist_to_target=0.010  dyn=2.578  position=0.042  rep=2.578  rew=0.746  target_position=0.019  touch=0.115  velocity=0.253
  update  3925/500000: wm_total=6.126  con=0.021  dist_to_target=0.007  dyn=2.705  position=0.046  rep=2.705  rew=0.248  target_position=0.019  touch=0.101  velocity=0.274
  update  3950/500000: wm_total=6.430  con=0.021  dist_to_target=0.008  dyn=2.777  position=0.047  rep=2.777  rew=0.323  target_position=0.018  touch=0.113  velocity=0.345
  update  3975/500000: wm_total=7.083  con=0.021  dist_to_target=0.010  dyn=3.010  position=0.042  rep=3.010  rew=0.499  target_position=0.020  touch=0.134  velocity=0.338
  update  4000/500000: wm_total=6.287  con=0.021  dist_to_target=0.011  dyn=2.716  position=0.044  rep=2.716  rew=0.396  target_position=0.020  touch=0.098  velocity=0.266
  update  4025/500000: wm_total=6.252  con=0.021  dist_to_target=0.007  dyn=2.776  position=0.043  rep=2.776  rew=0.210  target_position=0.020  touch=0.134  velocity=0.266
  update  4050/500000: wm_total=6.477  con=0.021  dist_to_target=0.008  dyn=2.780  position=0.042  rep=2.780  rew=0.457  target_position=0.021  touch=0.113  velocity=0.257
  update  4075/500000: wm_total=7.147  con=0.021  dist_to_target=0.008  dyn=3.071  position=0.046  rep=3.071  rew=0.457  target_position=0.019  touch=0.134  velocity=0.321
  update  4100/500000: wm_total=6.575  con=0.021  dist_to_target=0.009  dyn=2.783  position=0.046  rep=2.783  rew=0.538  target_position=0.019  touch=0.097  velocity=0.280
  update  4125/500000: wm_total=6.479  con=0.021  dist_to_target=0.008  dyn=2.734  position=0.040  rep=2.734  rew=0.535  target_position=0.018  touch=0.108  velocity=0.281
  update  4150/500000: wm_total=5.933  con=0.021  dist_to_target=0.011  dyn=2.315  position=0.043  rep=2.315  rew=0.899  target_position=0.017  touch=0.082  velocity=0.229
  update  4175/500000: wm_total=6.533  con=0.021  dist_to_target=0.008  dyn=2.698  position=0.043  rep=2.698  rew=0.675  target_position=0.017  touch=0.104  velocity=0.269
  update  4200/500000: wm_total=5.395  con=0.021  dist_to_target=0.009  dyn=2.179  position=0.044  rep=2.179  rew=0.637  target_position=0.021  touch=0.083  velocity=0.222
  update  4225/500000: wm_total=6.873  con=0.021  dist_to_target=0.007  dyn=2.961  position=0.043  rep=2.961  rew=0.408  target_position=0.021  touch=0.128  velocity=0.326
  update  4250/500000: wm_total=5.386  con=0.021  dist_to_target=0.006  dyn=2.333  position=0.045  rep=2.333  rew=0.246  target_position=0.018  touch=0.093  velocity=0.291
  update  4275/500000: wm_total=5.617  con=0.021  dist_to_target=0.009  dyn=2.370  position=0.040  rep=2.370  rew=0.473  target_position=0.018  touch=0.076  velocity=0.241
  update  4300/500000: wm_total=5.534  con=0.021  dist_to_target=0.008  dyn=2.386  position=0.050  rep=2.386  rew=0.292  target_position=0.020  touch=0.106  velocity=0.265
  update  4325/500000: wm_total=6.540  con=0.021  dist_to_target=0.005  dyn=2.937  position=0.048  rep=2.937  rew=0.127  target_position=0.021  touch=0.129  velocity=0.316
  update  4350/500000: wm_total=6.457  con=0.021  dist_to_target=0.008  dyn=2.824  position=0.039  rep=2.824  rew=0.309  target_position=0.019  touch=0.107  velocity=0.306
  update  4375/500000: wm_total=5.035  con=0.021  dist_to_target=0.007  dyn=2.132  position=0.040  rep=2.132  rew=0.391  target_position=0.019  touch=0.079  velocity=0.213
  update  4400/500000: wm_total=7.143  con=0.021  dist_to_target=0.007  dyn=3.154  position=0.041  rep=3.154  rew=0.306  target_position=0.020  touch=0.148  velocity=0.292
  update  4425/500000: wm_total=5.065  con=0.021  dist_to_target=0.008  dyn=2.223  position=0.044  rep=2.223  rew=0.220  target_position=0.018  touch=0.083  velocity=0.227
  update  4450/500000: wm_total=6.754  con=0.021  dist_to_target=0.007  dyn=2.905  position=0.039  rep=2.905  rew=0.470  target_position=0.019  touch=0.108  velocity=0.278
  update  4475/500000: wm_total=5.820  con=0.021  dist_to_target=0.007  dyn=2.589  position=0.041  rep=2.589  rew=0.212  target_position=0.019  touch=0.098  velocity=0.246
  update  4500/500000: wm_total=6.305  con=0.021  dist_to_target=0.008  dyn=2.764  position=0.040  rep=2.764  rew=0.343  target_position=0.017  touch=0.113  velocity=0.235
  update  4525/500000: wm_total=4.929  con=0.021  dist_to_target=0.005  dyn=2.168  position=0.037  rep=2.168  rew=0.213  target_position=0.019  touch=0.091  velocity=0.208
  update  4550/500000: wm_total=6.104  con=0.021  dist_to_target=0.008  dyn=2.614  position=0.044  rep=2.614  rew=0.429  target_position=0.018  touch=0.099  velocity=0.257
  update  4575/500000: wm_total=5.560  con=0.021  dist_to_target=0.007  dyn=2.420  position=0.042  rep=2.420  rew=0.300  target_position=0.020  touch=0.078  velocity=0.252
  update  4600/500000: wm_total=5.725  con=0.021  dist_to_target=0.004  dyn=2.501  position=0.043  rep=2.501  rew=0.290  target_position=0.021  touch=0.106  velocity=0.239
  update  4625/500000: wm_total=5.407  con=0.021  dist_to_target=0.007  dyn=2.332  position=0.047  rep=2.332  rew=0.323  target_position=0.019  touch=0.099  velocity=0.230
  update  4650/500000: wm_total=7.864  con=0.021  dist_to_target=0.011  dyn=3.276  position=0.042  rep=3.276  rew=0.791  target_position=0.019  touch=0.133  velocity=0.295
  update  4675/500000: wm_total=6.446  con=0.021  dist_to_target=0.006  dyn=2.740  position=0.047  rep=2.740  rew=0.472  target_position=0.019  touch=0.104  velocity=0.299
  update  4700/500000: wm_total=5.976  con=0.021  dist_to_target=0.007  dyn=2.533  position=0.038  rep=2.533  rew=0.475  target_position=0.018  touch=0.108  velocity=0.242
  update  4725/500000: wm_total=6.156  con=0.021  dist_to_target=0.008  dyn=2.714  position=0.050  rep=2.714  rew=0.261  target_position=0.018  touch=0.111  velocity=0.260
  update  4750/500000: wm_total=5.850  con=0.021  dist_to_target=0.009  dyn=2.308  position=0.037  rep=2.308  rew=0.842  target_position=0.018  touch=0.087  velocity=0.221
  update  4775/500000: wm_total=5.048  con=0.021  dist_to_target=0.007  dyn=2.035  position=0.038  rep=2.035  rew=0.637  target_position=0.021  touch=0.067  velocity=0.189
  update  4800/500000: wm_total=5.701  con=0.021  dist_to_target=0.007  dyn=2.498  position=0.041  rep=2.498  rew=0.304  target_position=0.018  touch=0.085  velocity=0.230
  update  4825/500000: wm_total=6.674  con=0.021  dist_to_target=0.009  dyn=2.895  position=0.042  rep=2.895  rew=0.359  target_position=0.018  touch=0.125  velocity=0.311
  update  4850/500000: wm_total=5.771  con=0.020  dist_to_target=0.006  dyn=2.561  position=0.041  rep=2.561  rew=0.244  target_position=0.018  touch=0.099  velocity=0.220
  update  4875/500000: wm_total=5.528  con=0.021  dist_to_target=0.007  dyn=2.300  position=0.041  rep=2.300  rew=0.489  target_position=0.017  touch=0.087  velocity=0.265
  update  4900/500000: wm_total=5.948  con=0.021  dist_to_target=0.007  dyn=2.589  position=0.038  rep=2.589  rew=0.340  target_position=0.016  touch=0.097  velocity=0.250
  update  4925/500000: wm_total=6.648  con=0.021  dist_to_target=0.008  dyn=2.866  position=0.039  rep=2.866  rew=0.397  target_position=0.021  touch=0.122  velocity=0.311
  update  4950/500000: wm_total=6.339  con=0.021  dist_to_target=0.007  dyn=2.653  position=0.036  rep=2.653  rew=0.620  target_position=0.017  touch=0.094  velocity=0.239
  update  4975/500000: wm_total=6.477  con=0.021  dist_to_target=0.006  dyn=2.880  position=0.040  rep=2.880  rew=0.199  target_position=0.020  touch=0.126  velocity=0.306
  update  5000/500000: wm_total=6.828  con=0.021  dist_to_target=0.007  dyn=2.921  position=0.040  rep=2.921  rew=0.472  target_position=0.019  touch=0.125  velocity=0.300
  update  5025/500000: wm_total=5.518  con=0.020  dist_to_target=0.007  dyn=2.422  position=0.039  rep=2.422  rew=0.269  target_position=0.018  touch=0.089  velocity=0.232
  update  5050/500000: wm_total=5.700  con=0.021  dist_to_target=0.007  dyn=2.482  position=0.038  rep=2.482  rew=0.320  target_position=0.017  touch=0.096  velocity=0.238
  update  5075/500000: wm_total=5.811  con=0.021  dist_to_target=0.008  dyn=2.380  position=0.043  rep=2.380  rew=0.643  target_position=0.019  touch=0.068  velocity=0.249
  update  5100/500000: wm_total=6.768  con=0.020  dist_to_target=0.006  dyn=3.063  position=0.034  rep=3.063  rew=0.153  target_position=0.020  touch=0.126  velocity=0.282
  update  5125/500000: wm_total=5.507  con=0.021  dist_to_target=0.005  dyn=2.505  position=0.035  rep=2.505  rew=0.115  target_position=0.018  touch=0.104  velocity=0.200
  update  5150/500000: wm_total=4.802  con=0.020  dist_to_target=0.006  dyn=2.149  position=0.040  rep=2.149  rew=0.131  target_position=0.019  touch=0.081  velocity=0.205
  update  5175/500000: wm_total=6.068  con=0.021  dist_to_target=0.007  dyn=2.497  position=0.037  rep=2.497  rew=0.635  target_position=0.017  touch=0.090  velocity=0.266
  update  5200/500000: wm_total=6.992  con=0.020  dist_to_target=0.009  dyn=2.925  position=0.040  rep=2.925  rew=0.655  target_position=0.018  touch=0.114  velocity=0.286
  update  5225/500000: wm_total=6.409  con=0.021  dist_to_target=0.006  dyn=2.898  position=0.040  rep=2.898  rew=0.140  target_position=0.019  touch=0.127  velocity=0.261
  update  5250/500000: wm_total=6.119  con=0.020  dist_to_target=0.007  dyn=2.571  position=0.039  rep=2.571  rew=0.588  target_position=0.018  touch=0.097  velocity=0.207
  update  5275/500000: wm_total=4.507  con=0.020  dist_to_target=0.006  dyn=1.948  position=0.039  rep=1.948  rew=0.288  target_position=0.019  touch=0.059  velocity=0.180
  update  5300/500000: wm_total=5.965  con=0.020  dist_to_target=0.006  dyn=2.573  position=0.036  rep=2.573  rew=0.350  target_position=0.017  touch=0.113  velocity=0.277
  update  5325/500000: wm_total=6.610  con=0.020  dist_to_target=0.006  dyn=2.936  position=0.042  rep=2.936  rew=0.288  target_position=0.018  touch=0.105  velocity=0.258
  update  5350/500000: wm_total=6.198  con=0.021  dist_to_target=0.008  dyn=2.608  position=0.036  rep=2.608  rew=0.570  target_position=0.018  touch=0.102  velocity=0.227
  update  5375/500000: wm_total=5.172  con=0.020  dist_to_target=0.006  dyn=2.234  position=0.035  rep=2.234  rew=0.357  target_position=0.018  touch=0.068  velocity=0.200
  update  5400/500000: wm_total=5.328  con=0.020  dist_to_target=0.007  dyn=2.234  position=0.039  rep=2.234  rew=0.467  target_position=0.019  touch=0.078  velocity=0.229
  update  5425/500000: wm_total=7.359  con=0.021  dist_to_target=0.008  dyn=3.214  position=0.041  rep=3.214  rew=0.410  target_position=0.018  touch=0.139  velocity=0.293
  update  5450/500000: wm_total=6.252  con=0.020  dist_to_target=0.005  dyn=2.763  position=0.035  rep=2.763  rew=0.280  target_position=0.017  touch=0.105  velocity=0.264
  update  5475/500000: wm_total=6.080  con=0.020  dist_to_target=0.005  dyn=2.761  position=0.036  rep=2.761  rew=0.109  target_position=0.018  touch=0.110  velocity=0.260
  update  5500/500000: wm_total=5.219  con=0.020  dist_to_target=0.005  dyn=2.351  position=0.037  rep=2.351  rew=0.141  target_position=0.019  touch=0.075  velocity=0.218
  update  5525/500000: wm_total=5.137  con=0.020  dist_to_target=0.008  dyn=2.129  position=0.037  rep=2.129  rew=0.500  target_position=0.018  touch=0.081  velocity=0.214
  update  5550/500000: wm_total=6.169  con=0.020  dist_to_target=0.007  dyn=2.687  position=0.035  rep=2.687  rew=0.363  target_position=0.019  touch=0.090  velocity=0.261
  update  5575/500000: wm_total=6.163  con=0.020  dist_to_target=0.006  dyn=2.709  position=0.037  rep=2.709  rew=0.315  target_position=0.018  touch=0.100  velocity=0.250
  update  5600/500000: wm_total=6.427  con=0.020  dist_to_target=0.008  dyn=2.687  position=0.038  rep=2.687  rew=0.608  target_position=0.017  touch=0.109  velocity=0.252
  update  5625/500000: wm_total=6.001  con=0.020  dist_to_target=0.009  dyn=2.589  position=0.036  rep=2.589  rew=0.419  target_position=0.018  touch=0.092  velocity=0.228
  update  5650/500000: wm_total=5.284  con=0.020  dist_to_target=0.006  dyn=2.386  position=0.037  rep=2.386  rew=0.139  target_position=0.019  touch=0.087  velocity=0.204
  update  5675/500000: wm_total=5.534  con=0.020  dist_to_target=0.007  dyn=2.315  position=0.035  rep=2.315  rew=0.521  target_position=0.018  touch=0.087  velocity=0.215
  update  5700/500000: wm_total=6.448  con=0.020  dist_to_target=0.008  dyn=2.843  position=0.037  rep=2.843  rew=0.303  target_position=0.019  touch=0.106  velocity=0.268
  update  5725/500000: wm_total=5.112  con=0.020  dist_to_target=0.006  dyn=2.197  position=0.036  rep=2.197  rew=0.352  target_position=0.018  touch=0.077  velocity=0.209
  update  5750/500000: wm_total=5.513  con=0.020  dist_to_target=0.007  dyn=2.336  position=0.035  rep=2.336  rew=0.467  target_position=0.018  touch=0.077  velocity=0.217
  update  5775/500000: wm_total=5.032  con=0.020  dist_to_target=0.007  dyn=2.177  position=0.033  rep=2.177  rew=0.320  target_position=0.018  touch=0.066  velocity=0.213
  update  5800/500000: wm_total=5.175  con=0.020  dist_to_target=0.009  dyn=2.082  position=0.037  rep=2.082  rew=0.662  target_position=0.018  touch=0.064  velocity=0.201
  update  5825/500000: wm_total=6.392  con=0.020  dist_to_target=0.007  dyn=2.823  position=0.039  rep=2.823  rew=0.319  target_position=0.018  touch=0.111  velocity=0.233
  update  5850/500000: wm_total=5.035  con=0.020  dist_to_target=0.006  dyn=2.273  position=0.036  rep=2.273  rew=0.129  target_position=0.018  touch=0.072  velocity=0.207
  update  5875/500000: wm_total=5.811  con=0.020  dist_to_target=0.008  dyn=2.430  position=0.034  rep=2.430  rew=0.594  target_position=0.019  touch=0.076  velocity=0.198
  update  5900/500000: wm_total=6.483  con=0.020  dist_to_target=0.006  dyn=2.953  position=0.036  rep=2.953  rew=0.133  target_position=0.017  touch=0.111  velocity=0.251
  update  5925/500000: wm_total=6.218  con=0.020  dist_to_target=0.008  dyn=2.596  position=0.034  rep=2.596  rew=0.595  target_position=0.019  touch=0.097  velocity=0.251
  update  5950/500000: wm_total=7.222  con=0.021  dist_to_target=0.005  dyn=3.283  position=0.038  rep=3.283  rew=0.130  target_position=0.019  touch=0.151  velocity=0.292
  update  5975/500000: wm_total=5.541  con=0.020  dist_to_target=0.007  dyn=2.365  position=0.033  rep=2.365  rew=0.464  target_position=0.017  touch=0.087  velocity=0.183
  update  6000/500000: wm_total=5.509  con=0.020  dist_to_target=0.007  dyn=2.434  position=0.035  rep=2.434  rew=0.279  target_position=0.018  touch=0.085  velocity=0.196
  update  6025/500000: wm_total=5.916  con=0.020  dist_to_target=0.008  dyn=2.620  position=0.039  rep=2.620  rew=0.251  target_position=0.018  touch=0.104  velocity=0.236
  update  6050/500000: wm_total=5.577  con=0.020  dist_to_target=0.007  dyn=2.438  position=0.035  rep=2.438  rew=0.281  target_position=0.017  touch=0.101  velocity=0.240
  update  6075/500000: wm_total=5.561  con=0.020  dist_to_target=0.007  dyn=2.403  position=0.033  rep=2.403  rew=0.400  target_position=0.018  touch=0.082  velocity=0.195
  update  6100/500000: wm_total=7.228  con=0.020  dist_to_target=0.011  dyn=3.033  position=0.037  rep=3.033  rew=0.695  target_position=0.018  touch=0.114  velocity=0.268
  update  6125/500000: wm_total=5.449  con=0.020  dist_to_target=0.006  dyn=2.441  position=0.036  rep=2.441  rew=0.174  target_position=0.016  touch=0.092  velocity=0.223
  update  6150/500000: wm_total=5.021  con=0.020  dist_to_target=0.004  dyn=2.285  position=0.053  rep=2.285  rew=0.110  target_position=0.017  touch=0.065  velocity=0.182
  update  6175/500000: wm_total=6.198  con=0.020  dist_to_target=0.007  dyn=2.704  position=0.033  rep=2.704  rew=0.358  target_position=0.018  touch=0.091  velocity=0.263
  update  6200/500000: wm_total=5.909  con=0.020  dist_to_target=0.007  dyn=2.494  position=0.037  rep=2.494  rew=0.541  target_position=0.018  touch=0.082  velocity=0.217
  update  6225/500000: wm_total=6.438  con=0.020  dist_to_target=0.006  dyn=2.879  position=0.036  rep=2.879  rew=0.233  target_position=0.018  touch=0.099  velocity=0.266
  update  6250/500000: wm_total=6.167  con=0.020  dist_to_target=0.005  dyn=2.798  position=0.038  rep=2.798  rew=0.137  target_position=0.017  touch=0.104  velocity=0.247
  update  6275/500000: wm_total=4.805  con=0.020  dist_to_target=0.007  dyn=2.007  position=0.031  rep=2.007  rew=0.478  target_position=0.017  touch=0.048  velocity=0.190
  update  6300/500000: wm_total=6.542  con=0.021  dist_to_target=0.006  dyn=2.907  position=0.044  rep=2.907  rew=0.316  target_position=0.017  touch=0.104  velocity=0.220
  update  6325/500000: wm_total=6.218  con=0.020  dist_to_target=0.007  dyn=2.632  position=0.032  rep=2.632  rew=0.556  target_position=0.017  touch=0.104  velocity=0.219
  update  6350/500000: wm_total=5.982  con=0.020  dist_to_target=0.005  dyn=2.706  position=0.034  rep=2.706  rew=0.158  target_position=0.018  touch=0.095  velocity=0.240
  update  6375/500000: wm_total=5.909  con=0.020  dist_to_target=0.008  dyn=2.419  position=0.037  rep=2.419  rew=0.698  target_position=0.018  touch=0.068  velocity=0.221
  update  6400/500000: wm_total=5.203  con=0.020  dist_to_target=0.007  dyn=2.265  position=0.032  rep=2.265  rew=0.350  target_position=0.017  touch=0.059  velocity=0.187
  update  6425/500000: wm_total=4.681  con=0.020  dist_to_target=0.007  dyn=2.042  position=0.035  rep=2.042  rew=0.275  target_position=0.017  touch=0.061  velocity=0.180
  update  6450/500000: wm_total=5.356  con=0.020  dist_to_target=0.007  dyn=2.313  position=0.035  rep=2.313  rew=0.363  target_position=0.018  touch=0.079  velocity=0.206
  update  6475/500000: wm_total=5.492  con=0.020  dist_to_target=0.007  dyn=2.431  position=0.036  rep=2.431  rew=0.284  target_position=0.018  touch=0.067  velocity=0.197
  update  6500/500000: wm_total=5.357  con=0.020  dist_to_target=0.008  dyn=2.327  position=0.033  rep=2.327  rew=0.360  target_position=0.018  touch=0.080  velocity=0.185
  update  6525/500000: wm_total=5.920  con=0.020  dist_to_target=0.005  dyn=2.607  position=0.031  rep=2.607  rew=0.328  target_position=0.017  touch=0.094  velocity=0.211
