[Fri Jul 17 01:43:03 UTC 2026] START shard=5 gpu=1 adapt_tm2awareq1s0_finger_seed6_ckpt500000
[Fri Jul 17 01:43:04 UTC 2026] waiting for concurrent bridge of /workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt
[Fri Jul 17 01:43:34 UTC 2026] offline_fit WM_RUN=tm2wm_finger_awareq1s0_seed7 ARM=aware DATA=/workspace/dreamerv3_runs/tm2_data/finger_q1_side0.pt UPDATES=500000 SEED=7
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/tensordict/_td.py:612: FutureWarning: TensorDict.to_module() is replacing an existing nn.Parameter in the destination module with a tensor leaf that is not an nn.Parameter. This historical behavior can remove the key from module.state_dict(). In tensordict v0.14, to_module() will preserve existing module parameter and buffer registrations by default. Pass preserve_module_state=False to keep the current replacement behavior, or preserve_module_state=True to opt in to the v0.14 behavior now.
  local_out = _set_tensor_dict(
Episode length: 1000
Discount factor: 0.995
Buffer capacity: 200,200
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
[92m2026-07-17 01:43:38,900 [torchrl][INFO][0m    Initialized LazyTensorStorage with torch.Size([200200]) shape[92m [END][0m
Loaded static data: 200 eps x 1001 rows = 200200 rows; arm=aware (reward_coef=0.1, value_coef=0.1)
  update      1/500000: consistency_loss=0.0158  pi_loss=-0.0003  reward_loss=2.6922  total_loss=0.8547  value_loss=2.6922
  update  98500/500000: consistency_loss=0.0001  pi_loss=-1.7820  reward_loss=0.0197  total_loss=0.0316  value_loss=0.2678
  update  99000/500000: consistency_loss=0.0001  pi_loss=-1.7831  reward_loss=0.0288  total_loss=0.0333  value_loss=0.2794
  update  99500/500000: consistency_loss=0.0001  pi_loss=-1.8049  reward_loss=0.0290  total_loss=0.0348  value_loss=0.2902
  update 100000/500000: consistency_loss=0.0001  pi_loss=-1.7508  reward_loss=0.0248  total_loss=0.0343  value_loss=0.2915
Saved checkpoint at update 100000
  update 100500/500000: consistency_loss=0.0001  pi_loss=-1.7518  reward_loss=0.0245  total_loss=0.0339  value_loss=0.2860
  update 101000/500000: consistency_loss=0.0001  pi_loss=-1.7510  reward_loss=0.0241  total_loss=0.0345  value_loss=0.2939
  update 101500/500000: consistency_loss=0.0001  pi_loss=-1.7458  reward_loss=0.0256  total_loss=0.0341  value_loss=0.2871
  update 102000/500000: consistency_loss=0.0001  pi_loss=-1.7450  reward_loss=0.0189  total_loss=0.0324  value_loss=0.2793
  update 102500/500000: consistency_loss=0.0001  pi_loss=-1.7522  reward_loss=0.0237  total_loss=0.0336  value_loss=0.2853
  update 103000/500000: consistency_loss=0.0001  pi_loss=-1.7644  reward_loss=0.0095  total_loss=0.0336  value_loss=0.2985
  update 103500/500000: consistency_loss=0.0001  pi_loss=-1.7664  reward_loss=0.0211  total_loss=0.0327  value_loss=0.2790
  update 104000/500000: consistency_loss=0.0001  pi_loss=-1.7989  reward_loss=0.0306  total_loss=0.0321  value_loss=0.2646
  update 104500/500000: consistency_loss=0.0001  pi_loss=-1.8061  reward_loss=0.0229  total_loss=0.0325  value_loss=0.2756
  update 105000/500000: consistency_loss=0.0001  pi_loss=-1.8247  reward_loss=0.0193  total_loss=0.0317  value_loss=0.2727
  update 105500/500000: consistency_loss=0.0001  pi_loss=-1.8513  reward_loss=0.0294  total_loss=0.0314  value_loss=0.2587
  update 106000/500000: consistency_loss=0.0001  pi_loss=-1.8153  reward_loss=0.0244  total_loss=0.0315  value_loss=0.2635
  update 106500/500000: consistency_loss=0.0001  pi_loss=-1.8326  reward_loss=0.0195  total_loss=0.0319  value_loss=0.2738
  update 107000/500000: consistency_loss=0.0001  pi_loss=-1.8097  reward_loss=0.0096  total_loss=0.0308  value_loss=0.2724
  update 107500/500000: consistency_loss=0.0001  pi_loss=-1.8287  reward_loss=0.0313  total_loss=0.0323  value_loss=0.2673
  update 108000/500000: consistency_loss=0.0001  pi_loss=-1.8149  reward_loss=0.0183  total_loss=0.0317  value_loss=0.2763
  update 108500/500000: consistency_loss=0.0001  pi_loss=-1.8383  reward_loss=0.0213  total_loss=0.0311  value_loss=0.2644
  update 109000/500000: consistency_loss=0.0001  pi_loss=-1.8367  reward_loss=0.0230  total_loss=0.0317  value_loss=0.2691
  update 109500/500000: consistency_loss=0.0001  pi_loss=-1.8248  reward_loss=0.0247  total_loss=0.0302  value_loss=0.2527
  update 110000/500000: consistency_loss=0.0001  pi_loss=-1.8190  reward_loss=0.0282  total_loss=0.0309  value_loss=0.2553
  update 110500/500000: consistency_loss=0.0001  pi_loss=-1.8157  reward_loss=0.0300  total_loss=0.0311  value_loss=0.2524
  update 111000/500000: consistency_loss=0.0001  pi_loss=-1.8163  reward_loss=0.0272  total_loss=0.0297  value_loss=0.2453
  update 111500/500000: consistency_loss=0.0002  pi_loss=-1.8157  reward_loss=0.0176  total_loss=0.0299  value_loss=0.2507
  update 112000/500000: consistency_loss=0.0001  pi_loss=-1.8184  reward_loss=0.0283  total_loss=0.0315  value_loss=0.2598
  update 112500/500000: consistency_loss=0.0001  pi_loss=-1.7883  reward_loss=0.0164  total_loss=0.0305  value_loss=0.2642
  update 113000/500000: consistency_loss=0.0002  pi_loss=-1.7610  reward_loss=0.0188  total_loss=0.0307  value_loss=0.2577
  update 113500/500000: consistency_loss=0.0001  pi_loss=-1.7853  reward_loss=0.0366  total_loss=0.0322  value_loss=0.2585
  update 114000/500000: consistency_loss=0.0001  pi_loss=-1.7820  reward_loss=0.0255  total_loss=0.0306  value_loss=0.2556
  update 114500/500000: consistency_loss=0.0001  pi_loss=-1.7754  reward_loss=0.0263  total_loss=0.0311  value_loss=0.2594
  update 115000/500000: consistency_loss=0.0001  pi_loss=-1.7571  reward_loss=0.0307  total_loss=0.0309  value_loss=0.2555
  update 115500/500000: consistency_loss=0.0001  pi_loss=-1.7405  reward_loss=0.0292  total_loss=0.0302  value_loss=0.2490
  update 116000/500000: consistency_loss=0.0001  pi_loss=-1.7328  reward_loss=0.0166  total_loss=0.0291  value_loss=0.2482
  update 116500/500000: consistency_loss=0.0001  pi_loss=-1.7342  reward_loss=0.0179  total_loss=0.0308  value_loss=0.2612
  update 117000/500000: consistency_loss=0.0001  pi_loss=-1.7383  reward_loss=0.0282  total_loss=0.0318  value_loss=0.2604
  update 117500/500000: consistency_loss=0.0001  pi_loss=-1.7359  reward_loss=0.0286  total_loss=0.0298  value_loss=0.2475
  update 118000/500000: consistency_loss=0.0001  pi_loss=-1.7207  reward_loss=0.0163  total_loss=0.0290  value_loss=0.2502
  update 118500/500000: consistency_loss=0.0001  pi_loss=-1.7268  reward_loss=0.0275  total_loss=0.0299  value_loss=0.2472
  update 119000/500000: consistency_loss=0.0002  pi_loss=-1.6657  reward_loss=0.0185  total_loss=0.0317  value_loss=0.2685
  update 119500/500000: consistency_loss=0.0001  pi_loss=-1.5637  reward_loss=0.0190  total_loss=0.0285  value_loss=0.2417
  update 120000/500000: consistency_loss=0.0001  pi_loss=-1.5116  reward_loss=0.0159  total_loss=0.0288  value_loss=0.2448
  update 120500/500000: consistency_loss=0.0001  pi_loss=-1.4424  reward_loss=0.0332  total_loss=0.0312  value_loss=0.2511
  update 121000/500000: consistency_loss=0.0001  pi_loss=-1.3962  reward_loss=0.0208  total_loss=0.0311  value_loss=0.2647
  update 121500/500000: consistency_loss=0.0001  pi_loss=-1.3688  reward_loss=0.0159  total_loss=0.0302  value_loss=0.2619
  update 122000/500000: consistency_loss=0.0001  pi_loss=-1.3698  reward_loss=0.0253  total_loss=0.0313  value_loss=0.2654
  update 122500/500000: consistency_loss=0.0001  pi_loss=-1.3672  reward_loss=0.0336  total_loss=0.0294  value_loss=0.2363
  update 123000/500000: consistency_loss=0.0001  pi_loss=-1.3406  reward_loss=0.0303  total_loss=0.0318  value_loss=0.2630
  update 123500/500000: consistency_loss=0.0001  pi_loss=-1.3316  reward_loss=0.0325  total_loss=0.0317  value_loss=0.2590
  update 124000/500000: consistency_loss=0.0001  pi_loss=-1.3292  reward_loss=0.0352  total_loss=0.0326  value_loss=0.2669
  update 124500/500000: consistency_loss=0.0001  pi_loss=-1.3350  reward_loss=0.0259  total_loss=0.0317  value_loss=0.2660
  update 125000/500000: consistency_loss=0.0001  pi_loss=-1.3437  reward_loss=0.0233  total_loss=0.0333  value_loss=0.2804
  update 125500/500000: consistency_loss=0.0001  pi_loss=-1.3408  reward_loss=0.0158  total_loss=0.0314  value_loss=0.2714
  update 126000/500000: consistency_loss=0.0001  pi_loss=-1.3260  reward_loss=0.0240  total_loss=0.0327  value_loss=0.2769
  update 126500/500000: consistency_loss=0.0001  pi_loss=-1.2956  reward_loss=0.0201  total_loss=0.0307  value_loss=0.2586
  update 127000/500000: consistency_loss=0.0001  pi_loss=-1.2974  reward_loss=0.0276  total_loss=0.0317  value_loss=0.2669
  update 127500/500000: consistency_loss=0.0001  pi_loss=-1.2509  reward_loss=0.0313  total_loss=0.0329  value_loss=0.2720
  update 128000/500000: consistency_loss=0.0001  pi_loss=-1.2195  reward_loss=0.0197  total_loss=0.0338  value_loss=0.2933
  update 128500/500000: consistency_loss=0.0002  pi_loss=-1.2115  reward_loss=0.0518  total_loss=0.0362  value_loss=0.2764
  update 129000/500000: consistency_loss=0.0001  pi_loss=-1.1855  reward_loss=0.0172  total_loss=0.0318  value_loss=0.2772
  update 129500/500000: consistency_loss=0.0001  pi_loss=-1.1832  reward_loss=0.0326  total_loss=0.0338  value_loss=0.2806
  update 130000/500000: consistency_loss=0.0001  pi_loss=-1.1584  reward_loss=0.0209  total_loss=0.0340  value_loss=0.2928
  update 130500/500000: consistency_loss=0.0001  pi_loss=-1.1304  reward_loss=0.0203  total_loss=0.0347  value_loss=0.3011
  update 131000/500000: consistency_loss=0.0001  pi_loss=-1.0995  reward_loss=0.0115  total_loss=0.0342  value_loss=0.3118
  update 131500/500000: consistency_loss=0.0001  pi_loss=-1.1270  reward_loss=0.0217  total_loss=0.0352  value_loss=0.3067
  update 132000/500000: consistency_loss=0.0001  pi_loss=-1.1335  reward_loss=0.0188  total_loss=0.0340  value_loss=0.2974
  update 132500/500000: consistency_loss=0.0001  pi_loss=-1.1874  reward_loss=0.0246  total_loss=0.0353  value_loss=0.3054
  update 133000/500000: consistency_loss=0.0001  pi_loss=-1.2131  reward_loss=0.0281  total_loss=0.0348  value_loss=0.2985
  update 133500/500000: consistency_loss=0.0001  pi_loss=-1.2332  reward_loss=0.0279  total_loss=0.0358  value_loss=0.3079
  update 134000/500000: consistency_loss=0.0001  pi_loss=-1.2261  reward_loss=0.0285  total_loss=0.0342  value_loss=0.2927
  update 134500/500000: consistency_loss=0.0001  pi_loss=-1.1888  reward_loss=0.0200  total_loss=0.0336  value_loss=0.2933
  update 135000/500000: consistency_loss=0.0001  pi_loss=-1.1645  reward_loss=0.0174  total_loss=0.0323  value_loss=0.2834
  update 135500/500000: consistency_loss=0.0001  pi_loss=-1.2056  reward_loss=0.0278  total_loss=0.0358  value_loss=0.3057
  update 136000/500000: consistency_loss=0.0001  pi_loss=-1.2097  reward_loss=0.0341  total_loss=0.0345  value_loss=0.2844
  update 136500/500000: consistency_loss=0.0001  pi_loss=-1.2126  reward_loss=0.0173  total_loss=0.0326  value_loss=0.2859
  update 137000/500000: consistency_loss=0.0001  pi_loss=-1.2139  reward_loss=0.0205  total_loss=0.0335  value_loss=0.2927
  update 137500/500000: consistency_loss=0.0001  pi_loss=-1.1976  reward_loss=0.0199  total_loss=0.0320  value_loss=0.2804
  update 138000/500000: consistency_loss=0.0001  pi_loss=-1.2038  reward_loss=0.0281  total_loss=0.0330  value_loss=0.2804
  update 138500/500000: consistency_loss=0.0001  pi_loss=-1.1833  reward_loss=0.0164  total_loss=0.0322  value_loss=0.2841
  update 139000/500000: consistency_loss=0.0001  pi_loss=-1.1844  reward_loss=0.0184  total_loss=0.0328  value_loss=0.2883
  update 139500/500000: consistency_loss=0.0001  pi_loss=-1.1662  reward_loss=0.0127  total_loss=0.0317  value_loss=0.2800
  update 140000/500000: consistency_loss=0.0001  pi_loss=-1.1876  reward_loss=0.0166  total_loss=0.0335  value_loss=0.2946
  update 140500/500000: consistency_loss=0.0001  pi_loss=-1.1616  reward_loss=0.0144  total_loss=0.0323  value_loss=0.2900
  update 141000/500000: consistency_loss=0.0001  pi_loss=-1.1597  reward_loss=0.0187  total_loss=0.0334  value_loss=0.2951
  update 141500/500000: consistency_loss=0.0001  pi_loss=-1.1459  reward_loss=0.0182  total_loss=0.0328  value_loss=0.2874
  update 142000/500000: consistency_loss=0.0001  pi_loss=-1.1280  reward_loss=0.0208  total_loss=0.0321  value_loss=0.2797
  update 142500/500000: consistency_loss=0.0001  pi_loss=-1.1577  reward_loss=0.0280  total_loss=0.0350  value_loss=0.2969
  update 143000/500000: consistency_loss=0.0001  pi_loss=-1.1834  reward_loss=0.0222  total_loss=0.0339  value_loss=0.2938
  update 143500/500000: consistency_loss=0.0001  pi_loss=-1.1639  reward_loss=0.0307  total_loss=0.0338  value_loss=0.2861
  update 144000/500000: consistency_loss=0.0001  pi_loss=-1.1915  reward_loss=0.0262  total_loss=0.0344  value_loss=0.2914
  update 144500/500000: consistency_loss=0.0001  pi_loss=-1.1527  reward_loss=0.0261  total_loss=0.0336  value_loss=0.2917
  update 145000/500000: consistency_loss=0.0001  pi_loss=-1.1779  reward_loss=0.0248  total_loss=0.0342  value_loss=0.2894
  update 145500/500000: consistency_loss=0.0001  pi_loss=-1.1517  reward_loss=0.0188  total_loss=0.0340  value_loss=0.2984
  update 146000/500000: consistency_loss=0.0001  pi_loss=-1.1343  reward_loss=0.0236  total_loss=0.0338  value_loss=0.2908
  update 146500/500000: consistency_loss=0.0001  pi_loss=-1.1419  reward_loss=0.0225  total_loss=0.0339  value_loss=0.2961
  update 147000/500000: consistency_loss=0.0001  pi_loss=-1.1580  reward_loss=0.0399  total_loss=0.0331  value_loss=0.2739
  update 147500/500000: consistency_loss=0.0001  pi_loss=-1.1423  reward_loss=0.0149  total_loss=0.0312  value_loss=0.2758
  update 148000/500000: consistency_loss=0.0001  pi_loss=-1.1532  reward_loss=0.0274  total_loss=0.0330  value_loss=0.2800
  update 148500/500000: consistency_loss=0.0001  pi_loss=-1.1467  reward_loss=0.0349  total_loss=0.0349  value_loss=0.2915
  update 149000/500000: consistency_loss=0.0001  pi_loss=-1.1376  reward_loss=0.0344  total_loss=0.0352  value_loss=0.2910
  update 149500/500000: consistency_loss=0.0001  pi_loss=-1.1183  reward_loss=0.0238  total_loss=0.0333  value_loss=0.2885
  update 150000/500000: consistency_loss=0.0001  pi_loss=-1.1121  reward_loss=0.0203  total_loss=0.0322  value_loss=0.2804
  update 150500/500000: consistency_loss=0.0001  pi_loss=-1.1117  reward_loss=0.0183  total_loss=0.0314  value_loss=0.2759
  update 151000/500000: consistency_loss=0.0001  pi_loss=-1.1088  reward_loss=0.0180  total_loss=0.0318  value_loss=0.2760
  update 151500/500000: consistency_loss=0.0001  pi_loss=-1.0935  reward_loss=0.0209  total_loss=0.0333  value_loss=0.2927
  update 152000/500000: consistency_loss=0.0001  pi_loss=-1.1073  reward_loss=0.0254  total_loss=0.0336  value_loss=0.2890
  update 152500/500000: consistency_loss=0.0001  pi_loss=-1.1163  reward_loss=0.0215  total_loss=0.0350  value_loss=0.3053
  update 153000/500000: consistency_loss=0.0001  pi_loss=-1.1004  reward_loss=0.0318  total_loss=0.0342  value_loss=0.2871
  update 153500/500000: consistency_loss=0.0001  pi_loss=-1.1153  reward_loss=0.0152  total_loss=0.0319  value_loss=0.2838
  update 154000/500000: consistency_loss=0.0001  pi_loss=-1.1218  reward_loss=0.0204  total_loss=0.0340  value_loss=0.2974
  update 154500/500000: consistency_loss=0.0001  pi_loss=-1.1097  reward_loss=0.0253  total_loss=0.0331  value_loss=0.2835
  update 155000/500000: consistency_loss=0.0001  pi_loss=-1.1371  reward_loss=0.0204  total_loss=0.0337  value_loss=0.2975
  update 155500/500000: consistency_loss=0.0001  pi_loss=-1.1424  reward_loss=0.0285  total_loss=0.0350  value_loss=0.2988
  update 156000/500000: consistency_loss=0.0001  pi_loss=-1.1576  reward_loss=0.0211  total_loss=0.0343  value_loss=0.3007
  update 156500/500000: consistency_loss=0.0001  pi_loss=-1.1575  reward_loss=0.0275  total_loss=0.0360  value_loss=0.3111
  update 157000/500000: consistency_loss=0.0001  pi_loss=-1.1562  reward_loss=0.0097  total_loss=0.0339  value_loss=0.3079
  update 157500/500000: consistency_loss=0.0001  pi_loss=-1.1754  reward_loss=0.0279  total_loss=0.0352  value_loss=0.2973
  update 158000/500000: consistency_loss=0.0001  pi_loss=-1.1650  reward_loss=0.0210  total_loss=0.0354  value_loss=0.3072
  update 158500/500000: consistency_loss=0.0001  pi_loss=-1.1452  reward_loss=0.0126  total_loss=0.0340  value_loss=0.3071
  update 159000/500000: consistency_loss=0.0001  pi_loss=-1.1540  reward_loss=0.0172  total_loss=0.0357  value_loss=0.3178
  update 159500/500000: consistency_loss=0.0001  pi_loss=-1.1227  reward_loss=0.0285  total_loss=0.0363  value_loss=0.3123
  update 160000/500000: consistency_loss=0.0001  pi_loss=-1.1172  reward_loss=0.0242  total_loss=0.0359  value_loss=0.3113
  update 160500/500000: consistency_loss=0.0001  pi_loss=-1.0994  reward_loss=0.0131  total_loss=0.0352  value_loss=0.3200
  update 161000/500000: consistency_loss=0.0001  pi_loss=-1.0923  reward_loss=0.0316  total_loss=0.0372  value_loss=0.3151
  update 161500/500000: consistency_loss=0.0001  pi_loss=-1.0802  reward_loss=0.0262  total_loss=0.0366  value_loss=0.3173
  update 162000/500000: consistency_loss=0.0001  pi_loss=-1.0901  reward_loss=0.0306  total_loss=0.0366  value_loss=0.3140
  update 162500/500000: consistency_loss=0.0001  pi_loss=-1.0966  reward_loss=0.0174  total_loss=0.0349  value_loss=0.3109
  update 163000/500000: consistency_loss=0.0001  pi_loss=-1.0777  reward_loss=0.0246  total_loss=0.0347  value_loss=0.3017
  update 163500/500000: consistency_loss=0.0001  pi_loss=-1.0804  reward_loss=0.0272  total_loss=0.0369  value_loss=0.3204
  update 164000/500000: consistency_loss=0.0001  pi_loss=-1.0771  reward_loss=0.0256  total_loss=0.0358  value_loss=0.3107
  update 164500/500000: consistency_loss=0.0001  pi_loss=-1.0598  reward_loss=0.0180  total_loss=0.0347  value_loss=0.3085
  update 165000/500000: consistency_loss=0.0001  pi_loss=-1.0821  reward_loss=0.0133  total_loss=0.0335  value_loss=0.2996
  update 165500/500000: consistency_loss=0.0001  pi_loss=-1.0673  reward_loss=0.0190  total_loss=0.0325  value_loss=0.2861
  update 166000/500000: consistency_loss=0.0001  pi_loss=-1.0596  reward_loss=0.0247  total_loss=0.0337  value_loss=0.2927
  update 166500/500000: consistency_loss=0.0001  pi_loss=-1.0271  reward_loss=0.0218  total_loss=0.0349  value_loss=0.3061
  update 167000/500000: consistency_loss=0.0001  pi_loss=-1.0132  reward_loss=0.0182  total_loss=0.0363  value_loss=0.3234
  update 167500/500000: consistency_loss=0.0001  pi_loss=-1.0009  reward_loss=0.0212  total_loss=0.0343  value_loss=0.3022
  update 168000/500000: consistency_loss=0.0001  pi_loss=-1.0061  reward_loss=0.0203  total_loss=0.0359  value_loss=0.3165
  update 168500/500000: consistency_loss=0.0001  pi_loss=-1.0186  reward_loss=0.0173  total_loss=0.0355  value_loss=0.3184
  update 169000/500000: consistency_loss=0.0001  pi_loss=-1.0356  reward_loss=0.0181  total_loss=0.0367  value_loss=0.3282
  update 169500/500000: consistency_loss=0.0001  pi_loss=-1.0579  reward_loss=0.0176  total_loss=0.0364  value_loss=0.3283
  update 170000/500000: consistency_loss=0.0001  pi_loss=-1.0165  reward_loss=0.0195  total_loss=0.0363  value_loss=0.3254
  update 170500/500000: consistency_loss=0.0001  pi_loss=-0.9992  reward_loss=0.0232  total_loss=0.0374  value_loss=0.3287
  update 171000/500000: consistency_loss=0.0001  pi_loss=-0.9615  reward_loss=0.0139  total_loss=0.0358  value_loss=0.3208
  update 171500/500000: consistency_loss=0.0001  pi_loss=-0.9540  reward_loss=0.0325  total_loss=0.0365  value_loss=0.3093
  update 172000/500000: consistency_loss=0.0001  pi_loss=-0.9504  reward_loss=0.0312  total_loss=0.0356  value_loss=0.3025
  update 172500/500000: consistency_loss=0.0001  pi_loss=-0.9417  reward_loss=0.0220  total_loss=0.0351  value_loss=0.3097
  update 173000/500000: consistency_loss=0.0001  pi_loss=-0.9482  reward_loss=0.0157  total_loss=0.0342  value_loss=0.3061
  update 173500/500000: consistency_loss=0.0001  pi_loss=-0.9231  reward_loss=0.0259  total_loss=0.0361  value_loss=0.3151
  update 174000/500000: consistency_loss=0.0001  pi_loss=-0.9245  reward_loss=0.0134  total_loss=0.0351  value_loss=0.3191
  update 174500/500000: consistency_loss=0.0001  pi_loss=-0.9155  reward_loss=0.0219  total_loss=0.0345  value_loss=0.3007
  update 175000/500000: consistency_loss=0.0001  pi_loss=-0.8957  reward_loss=0.0185  total_loss=0.0352  value_loss=0.3120
  update 175500/500000: consistency_loss=0.0001  pi_loss=-0.9031  reward_loss=0.0201  total_loss=0.0352  value_loss=0.3133
  update 176000/500000: consistency_loss=0.0001  pi_loss=-0.9102  reward_loss=0.0146  total_loss=0.0349  value_loss=0.3122
  update 176500/500000: consistency_loss=0.0001  pi_loss=-0.9147  reward_loss=0.0196  total_loss=0.0361  value_loss=0.3201
  update 177000/500000: consistency_loss=0.0001  pi_loss=-0.9289  reward_loss=0.0269  total_loss=0.0358  value_loss=0.3146
  update 177500/500000: consistency_loss=0.0001  pi_loss=-0.9583  reward_loss=0.0304  total_loss=0.0352  value_loss=0.3038
  update 178000/500000: consistency_loss=0.0001  pi_loss=-0.9468  reward_loss=0.0201  total_loss=0.0354  value_loss=0.3114
  update 178500/500000: consistency_loss=0.0001  pi_loss=-0.9461  reward_loss=0.0243  total_loss=0.0357  value_loss=0.3110
  update 179000/500000: consistency_loss=0.0001  pi_loss=-0.9559  reward_loss=0.0267  total_loss=0.0359  value_loss=0.3113
  update 179500/500000: consistency_loss=0.0001  pi_loss=-0.9375  reward_loss=0.0196  total_loss=0.0343  value_loss=0.3059
  update 180000/500000: consistency_loss=0.0001  pi_loss=-0.9541  reward_loss=0.0141  total_loss=0.0344  value_loss=0.3061
  update 180500/500000: consistency_loss=0.0001  pi_loss=-0.9806  reward_loss=0.0257  total_loss=0.0352  value_loss=0.3066
  update 181000/500000: consistency_loss=0.0001  pi_loss=-1.0022  reward_loss=0.0311  total_loss=0.0365  value_loss=0.3136
  update 181500/500000: consistency_loss=0.0001  pi_loss=-0.9906  reward_loss=0.0135  total_loss=0.0332  value_loss=0.3020
  update 182000/500000: consistency_loss=0.0001  pi_loss=-1.0117  reward_loss=0.0144  total_loss=0.0340  value_loss=0.3020
  update 182500/500000: consistency_loss=0.0001  pi_loss=-1.0226  reward_loss=0.0205  total_loss=0.0345  value_loss=0.3051
